ACCESSION: CCMSLIB00000078424
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23Cl2NO6
CH$EXACT_MASS: 455.090242816
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 181
PK$PEAK: m/z int. rel.int.
  47.151421 172.0 1
  50.828529 148.0 1
  51.347309 180.0 1
  51.868431 140.0 1
  52.842567 28.0 0
  55.606377 104.0 1
  59.790756 72.0 0
  63.826435000000004 116.0 1
  67.93914 124.0 1
  68.67472099999999 140.0 1
  70.674416 84.0 0
  72.939247 152.0 1
  73.688728 172.0 1
  75.29665399999999 120.0 1
  82.160789 204.0 1
  82.42690999999999 132.0 1
  84.27439899999999 120.0 1
  85.800529 160.0 1
  86.095688 128.0 1
  86.158615 152.0 1
  86.720215 188.0 1
  86.73454299999999 148.0 1
  89.79489099999999 76.0 0
  90.842613 164.0 1
  92.212616 52.0 0
  93.907257 132.0 1
  94.945595 164.0 1
  95.138092 140.0 1
  96.962959 232.0 1
  97.025352 104.0 1
  97.28653 108.0 1
  97.644341 228.0 1
  97.90806599999999 164.0 1
  97.99556 88.0 0
  98.491463 252.0 1
  98.62533599999999 140.0 1
  98.696838 120.0 1
  101.03611 46.39016 0
  101.91970099999999 160.0 1
  102.32120499999999 116.0 1
  102.54551699999999 284.0 2
  102.92755899999999 224.0 1
  103.23069799999999 148.0 1
  104.376549 144.0 1
  105.002342 116.0 1
  107.289429 180.0 1
  107.866417 68.0 0
  111.58011599999999 184.0 1
  112.31000499999999 240.0 1
  112.837463 164.0 1
  113.07758299999999 624.0 3
  113.19792199999999 188.0 1
  114.335297 124.0 1
  115.35244 164.0 1
  116.94934099999999 116.0 1
  117.84333799999999 116.0 1
  119.088516 416.0 2
  121.189568 208.0 1
  121.65499899999999 196.0 1
  121.745819 164.0 1
  121.826691 116.0 1
  122.100121 160.0 1
  122.95992299999999 168.0 1
  124.87661 172.0 1
  127.10256199999999 164.0 1
  128.54650900000001 156.0 1
  129.022018 156.0 1
  129.73173500000001 92.0 0
  131.086716 936.0 5
  133.23249800000002 296.0 2
  134.118713 108.0 1
  136.519485 136.0 1
  138.250641 72.0 0
  138.647354 192.0 1
  138.79646300000002 244.0 1
  138.992752 696.0 4
  139.191315 52.0 0
  140.75941500000002 228.0 1
  141.608627 148.0 1
  143.01422100000002 132.0 1
  145.102273 176.0 1
  145.50640900000002 148.0 1
  147.980942 132.0 1
  148.062149 1232.0 7
  148.694778 92.0 0
  150.879883 192.0 1
  151.670609 80.0 0
  153.48172 168.0 1
  156.483215 204.0 1
  156.821564 180.0 1
  163.02816800000002 156.0 1
  163.111389 200.0 1
  163.676666 140.0 1
  165.047333 152.0 1
  165.124771 76.0 0
  166.698212 148.0 1
  169.202438 100.0 1
  170.515793 220.0 1
  173.894409 96.0 1
  176.320831 148.0 1
  176.446121 8.481482 0
  176.69082600000002 128.0 1
  176.86793500000002 68.0 0
  177.26796000000002 116.0 1
  177.55928 168.0 1
  179.014847 120.0 1
  182.215134 152.0 1
  183.57750000000001 120.0 1
  184.05242900000002 236.0 1
  188.82234200000002 16.39254 0
  189.75761400000002 108.0 1
  190.065338 160.0 1
  190.449722 168.0 1
  190.74211100000002 128.0 1
  191.31616200000002 180.0 1
  195.190079 176.0 1
  196.144943 112.0 1
  197.89682000000002 212.0 1
  198.515732 112.0 1
  200.35668900000002 120.0 1
  202.058105 332.0 2
  203.019821 264.0 1
  203.17812500000002 140.0 1
  205.076584 472.0 3
  205.591431 72.0 0
  206.831985 208.0 1
  207.184052 148.0 1
  213.124573 132.0 1
  213.285309 236.0 1
  216.55989100000002 60.0 0
  221.139206 1600.0 9
  221.559113 172.0 1
  224.21516400000002 108.0 1
  225.359619 144.0 1
  230.539047 64.0 0
  235.679367 56.0 0
  235.764236 60.0 0
  243.065704 120.0 1
  246.4207 124.0 1
  248.958557 184.0 1
  259.013947 156.0 1
  260.157654 456.0 2
  261.863708 176.0 1
  263.199524 3104.0 17
  263.808655 92.0 0
  264.716217 56.0 0
  268.18017599999996 88.0 0
  268.579315 172.0 1
  271.920105 140.0 1
  276.14816299999995 140.0 1
  279.670776 48.0 0
  287.109735 1704.0 9
  287.226929 120.0 1
  292.139496 36.958328 0
  292.27658099999996 92.0 0
  294.146027 183952.0 999
  300.918549 124.0 1
  304.10583499999996 164.0 1
  304.612579 140.0 1
  305.08581499999997 92.0 0
  315.72146599999996 200.0 1
  326.95370499999996 128.0 1
  331.237671 164.0 1
  335.53329499999995 192.0 1
  341.59939599999996 100.0 1
  343.72112999999996 44.0 0
  358.929199 196.0 1
  363.785126 100.0 1
  369.884125 124.0 1
  370.24609399999997 160.0 1
  384.18093899999997 55040.0 299
  399.65682999999996 156.0 1
  400.34707599999996 3.047619 0
  401.112244 220.0 1
  404.449951 112.0 1
  433.451233 144.0 1
  434.87033099999996 80.0 0
  437.19744199999997 176.0 1
  440.67416399999996 60.0 0
  450.739197 232.0 1
  456.096704 56312.0 306
//
