ACCESSION: CCMSLIB00000085782
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H19ClN2O
CH$EXACT_MASS: 290.118590908
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3612
PK$PEAK: m/z int. rel.int.
  44.909458 196.0 0
  44.919727 176.0 0
  44.92075 144.0 0
  45.059364 148.0 0
  45.112926 140.0 0
  45.229496000000005 204.0 0
  45.265564000000005 192.0 0
  45.278419 176.0 0
  45.32983 144.0 0
  45.349747 92.0 0
  45.382137 116.0 0
  45.414261 132.0 0
  45.43005 156.0 0
  45.521011 180.0 0
  45.529427 156.0 0
  45.594826000000005 200.0 0
  45.677414 192.0 0
  45.714203000000005 156.0 0
  45.719273 76.0 0
  45.726509 148.0 0
  45.808685000000004 156.0 0
  45.813057 136.0 0
  45.947983 140.0 0
  45.955334 160.0 0
  45.966263000000005 84.0 0
  45.966595 344.0 0
  45.974712000000004 128.0 0
  46.041367 136.0 0
  46.203625 124.0 0
  46.289989 176.0 0
  46.498245000000004 120.0 0
  46.557919 208.0 0
  46.577347 128.0 0
  46.619946 104.0 0
  46.628925 192.0 0
  46.6651 108.0 0
  46.849491 196.0 0
  46.896191 60.0 0
  46.910702 168.0 0
  47.055492 148.0 0
  47.132282000000004 188.0 0
  47.178253 176.0 0
  47.189598000000004 112.0 0
  47.251701000000004 80.0 0
  47.364254 168.0 0
  47.582245 180.0 0
  47.592495 84.0 0
  47.596565 164.0 0
  47.623199 108.0 0
  47.670357 128.0 0
  47.755035 132.0 0
  48.001797 292.0 0
  48.01897 128.0 0
  48.073147 168.0 0
  48.087925 152.0 0
  48.400684 140.0 0
  48.488671000000004 164.0 0
  48.78315 80.0 0
  48.878826000000004 196.0 0
  48.934174 32.0 0
  48.981838 208.0 0
  49.011482 100.0 0
  49.081047 144.0 0
  49.082485 168.0 0
  49.124115 156.0 0
  49.325603 152.0 0
  49.364822000000004 128.0 0
  49.388996 192.0 0
  49.404106 200.0 0
  49.446331 184.0 0
  49.56015 196.0 0
  49.586220000000004 188.0 0
  49.838165000000004 116.0 0
  49.845558000000004 272.0 0
  49.86327 124.0 0
  49.970425 128.0 0
  50.160416000000005 352.0 0
  50.342651000000004 108.0 0
  50.601673 208.0 0
  50.617798 144.0 0
  50.662991 148.0 0
  50.78091 156.0 0
  50.813721 152.0 0
  50.827152 180.0 0
  50.846596 132.0 0
  50.869465 216.0 0
  50.929173 416.0 0
  50.976994000000005 268.0 0
  50.979618 256.0 0
  51.12944 116.0 0
  51.148140000000005 156.0 0
  51.154179 132.0 0
  51.18446 48.0 0
  51.273998 152.0 0
  51.343346000000004 152.0 0
  51.382317 164.0 0
  51.404388000000004 184.0 0
  51.547276000000004 88.0 0
  51.571007 132.0 0
  51.582691000000004 176.0 0
  51.609833 224.0 0
  51.713963 176.0 0
  51.746307 200.0 0
  51.770771 152.0 0
  51.808167000000005 192.0 0
  51.829384000000005 192.0 0
  51.890934 160.0 0
  51.909767 120.0 0
  51.95163 172.0 0
  51.989227 216.0 0
  52.124912 176.0 0
  52.157413 180.0 0
  52.277061 268.0 0
  52.32336 144.0 0
  52.366173 192.0 0
  52.462864 176.0 0
  52.542797 116.0 0
  52.674664 136.0 0
  52.899532 84.0 0
  53.038212 164.0 0
  53.096546000000004 132.0 0
  53.222801000000004 44.0 0
  53.289314000000005 236.0 0
  53.378662 188.0 0
  53.416286 220.0 0
  53.448868000000004 140.0 0
  53.498425000000005 184.0 0
  53.572689000000004 200.0 0
  53.604328 340.0 0
  53.743229 140.0 0
  53.757172000000004 44.0 0
  53.830433 148.0 0
  53.950985 192.0 0
  54.052849 180.0 0
  54.11108 164.0 0
  54.177868000000004 136.0 0
  54.199215 180.0 0
  54.204231 184.0 0
  54.240402 180.0 0
  54.297676 116.0 0
  54.30941 176.0 0
  54.575092000000005 140.0 0
  54.626278 216.0 0
  54.73415 148.0 0
  54.752655000000004 176.0 0
  54.774567000000005 112.0 0
  54.886494 168.0 0
  54.938286 76.0 0
  54.960518 128.0 0
  54.974594 120.0 0
