ACCESSION: CCMSLIB00000080444
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28O4
CH$EXACT_MASS: 356.198759376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 357
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 140
PK$PEAK: m/z int. rel.int.
  45.855099 168.0 5
  45.913433000000005 172.0 5
  46.664902000000005 124.0 4
  47.082928 124.0 4
  47.905685 172.0 5
  51.875095 184.0 5
  52.653793 124.0 4
  55.204826000000004 148.0 4
  55.456448 160.0 5
  58.416435 160.0 5
  59.118954 172.0 5
  59.722885 232.0 7
  61.365719 160.0 5
  62.885643 180.0 5
  63.136665 156.0 4
  63.943146 216.0 6
  68.224205 88.0 2
  68.636978 268.0 8
  70.81813799999999 292.0 8
  72.076118 172.0 5
  72.163811 152.0 4
  75.7537 132.0 4
  76.11237299999999 228.0 6
  76.333626 168.0 5
  80.85147099999999 124.0 4
  80.902771 124.0 4
  84.640968 188.0 5
  85.890114 180.0 5
  88.610519 132.0 4
  91.36973599999999 144.0 4
  96.723969 188.0 5
  97.022285 212.0 6
  97.06682599999999 160.0 5
  97.689911 164.0 5
  98.39186099999999 128.0 4
  99.299866 212.0 6
  101.46891 164.0 5
  103.930191 344.0 10
  105.55178099999999 140.0 4
  107.014709 256.0 7
  108.27767899999999 140.0 4
  108.94039199999999 224.0 6
  110.79927099999999 124.0 4
  111.49426299999999 232.0 7
  111.843307 152.0 4
  113.181534 164.0 5
  113.326912 112.0 3
  113.62606 220.0 6
  115.77449 408.0 12
  115.940964 220.0 6
  116.104828 140.0 4
  119.161034 188.0 5
  120.377831 92.0 3
  120.52877799999999 128.0 4
  121.30489299999999 176.0 5
  121.402351 192.0 5
  122.781235 120.0 3
  123.079369 432.0 12
  123.297783 164.0 5
  123.400871 176.0 5
  126.595001 204.0 6
  128.935669 148.0 4
  130.042023 156.0 4
  130.974228 280.0 8
  134.00126600000002 204.0 6
  134.087784 68.0 2
  134.39415 188.0 5
  134.60969500000002 152.0 4
  137.32757600000002 180.0 5
  137.34613000000002 76.0 2
  139.544754 4.34949 0
  139.650284 228.0 6
  140.067169 136.0 4
  142.044891 136.0 4
  143.895767 148.0 4
  145.28036500000002 152.0 4
  145.950104 44.0 1
  147.670288 144.0 4
  148.809967 184.0 5
  152.156113 176.0 5
  153.553665 132.0 4
  153.98623700000002 88.0 2
  154.483994 140.0 4
  156.271851 112.0 3
  156.67404200000001 76.0 2
  159.709808 124.0 4
  162.17366 120.0 3
  165.253952 116.0 3
  165.971909 164.0 5
  166.72224400000002 100.0 3
  169.400009 60.0 2
  171.05098 184.0 5
  171.132507 32.0 1
  174.752899 160.0 5
  175.351974 172.0 5
  180.693405 160.0 5
  181.56706200000002 208.0 6
  185.51452600000002 144.0 4
  185.65910300000002 156.0 4
  188.22511300000002 136.0 4
  190.08955400000002 124.0 4
  192.491638 136.0 4
  195.11389200000002 180.0 5
  197.123306 328.0 9
  199.288574 220.0 6
  206.056198 1188.0 34
  214.063904 128.0 4
  216.07728600000002 336.0 9
  216.35394300000002 156.0 4
  230.738708 196.0 6
  230.85870400000002 112.0 3
  231.951004 132.0 4
  237.417404 120.0 3
  237.444199 196.0 6
  237.70488 144.0 4
  238.710358 212.0 6
  242.357147 180.0 5
  252.217163 92.0 3
  252.91066 156.0 4
  255.560165 280.0 8
  257.89032 180.0 5
  261.653015 112.0 3
  265.309937 64.0 2
  266.872345 216.0 6
  271.338867 32.0 1
  276.546143 68.0 2
  282.219086 164.0 5
  283.214813 128.0 4
  284.96547799999996 188.0 5
  290.174493 156.0 4
  292.844788 116.0 3
  294.528748 152.0 4
  300.066986 35344.0 999
  306.869873 320.0 9
  317.285126 132.0 4
  324.66198699999995 140.0 4
  331.99499499999996 168.0 5
  341.152161 296.0 8
  347.80181899999997 80.0 2
  357.146027 136.0 4
//
