ACCESSION: CCMSLIB00000078744
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N2O4
CH$EXACT_MASS: 382.189257312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 383
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1364
PK$PEAK: m/z int. rel.int.
  45.237152 108.0 1
  45.321651 168.0 1
  45.555935 116.0 1
  45.616009 128.0 1
  45.738281 160.0 1
  45.860439 136.0 1
  45.9133 36.0 0
  46.214405 40.0 0
  46.461464 164.0 1
  47.103668 160.0 1
  47.225193000000004 168.0 1
  48.110748 180.0 1
  48.174244 100.0 1
  48.224796000000005 28.0 0
  48.374886000000004 308.0 2
  48.379009 152.0 1
  48.379314 80.0 1
  48.539417 168.0 1
  49.080162 120.0 1
  49.115746 200.0 1
  49.134567000000004 132.0 1
  49.433411 196.0 1
  49.475285 160.0 1
  49.624451 112.0 1
  49.823475 164.0 1
  50.06353 208.0 2
  50.145149 168.0 1
  50.337093 112.0 1
  50.505074 192.0 1
  50.594646000000004 136.0 1
  50.62862 172.0 1
  50.633575 152.0 1
  50.880024 184.0 1
  50.951351 152.0 1
  50.990223 128.0 1
  51.194519 288.0 2
  51.405357 180.0 1
  51.414612 156.0 1
  51.75761 176.0 1
  51.911579 236.0 2
  52.022873000000004 168.0 1
  52.041031000000004 136.0 1
  52.773026 92.0 1
  52.940369000000004 80.0 1
  52.964203000000005 184.0 1
  53.836765 236.0 2
  53.840919 164.0 1
  54.063671 152.0 1
  54.188774 216.0 2
  54.536037 108.0 1
  54.54055 192.0 1
  54.564369 196.0 1
  54.598404 160.0 1
  54.628796 168.0 1
  54.6483 68.0 0
  54.971340000000005 164.0 1
  55.318546000000005 192.0 1
  55.463326 232.0 2
  55.473961 204.0 1
  55.483208000000005 128.0 1
  55.990677 184.0 1
  56.004467 176.0 1
  56.040657 148.0 1
  56.098648000000004 188.0 1
  56.114105 208.0 2
  56.155224000000004 140.0 1
  56.257278 196.0 1
  56.439384000000004 140.0 1
  56.442318 140.0 1
  56.528236 148.0 1
  56.67432 108.0 1
  56.681698000000004 152.0 1
  56.776299 140.0 1
  56.868156 200.0 1
  56.875721 188.0 1
  56.877335 120.0 1
  57.542355 232.0 2
  57.822578 188.0 1
  58.137005 172.0 1
  58.148857 116.0 1
  58.288509000000005 112.0 1
  58.509567000000004 112.0 1
  58.594604000000004 168.0 1
  58.667721 80.0 1
  58.691956000000005 124.0 1
  58.873493 104.0 1
  59.092781 164.0 1
  59.343704 140.0 1
  59.367188 152.0 1
  59.518066000000005 168.0 1
  59.678646 256.0 2
  59.74152 172.0 1
  59.808437000000005 164.0 1
  59.924522 216.0 2
  60.057831 192.0 1
  60.358406 184.0 1
  60.529633000000004 132.0 1
  60.543373 96.0 1
  61.004597000000004 208.0 2
  61.066532 140.0 1
  61.071228000000005 164.0 1
  61.518871000000004 172.0 1
  61.551723 172.0 1
  61.554901 188.0 1
  61.580803 132.0 1
  61.658417 200.0 1
  61.867619000000005 64.0 0
  61.867805000000004 112.0 1
  62.390903 108.0 1
  62.610229000000004 92.0 1
  62.736279 176.0 1
  62.888569000000004 188.0 1
  62.976875 104.0 1
  62.978115 188.0 1
  63.100834 160.0 1
  63.401966 220.0 2
  63.786278 292.0 2
  63.822926 100.0 1
  63.918049 80.0 1
  64.282158 136.0 1
  64.457985 136.0 1
  64.533035 176.0 1
  64.834251 256.0 2
  65.178726 200.0 1
  65.22325099999999 164.0 1
  65.28418699999999 168.0 1
  65.36413599999999 348.0 3
  65.373398 164.0 1
  65.46260799999999 264.0 2
  65.487877 188.0 1
  65.589714 176.0 1
  65.69596899999999 192.0 1
  65.790161 204.0 1
  66.048378 120.0 1
  66.663063 112.0 1
  66.72415199999999 204.0 1
  66.900459 160.0 1
  66.941864 188.0 1
  66.950142 164.0 1
  67.033546 120.0 1
  67.058495 156.0 1
  67.406509 152.0 1
  67.493889 116.0 1
  67.652672 160.0 1
  67.672783 176.0 1
  68.28568999999999 100.0 1
  68.385132 100.0 1
  68.46882599999999 216.0 2
  68.494232 184.0 1
  68.615189 176.0 1
