ACCESSION: CCMSLIB00000079891
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H24N2O5
CH$EXACT_MASS: 408.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5668
PK$PEAK: m/z int. rel.int.
  36.866718 22.360291 0
  44.963638 164.0 1
  44.970112 64.0 1
  44.979538 156.0 1
  44.988281 144.0 1
  44.998631 204.0 2
  45.065468 244.0 2
  45.074593 40.0 0
  45.10387 220.0 2
  45.164967000000004 104.0 1
  45.209541 180.0 1
  45.218616000000004 168.0 1
  45.231812000000005 120.0 1
  45.23357 156.0 1
  45.280994 120.0 1
  45.281616 148.0 1
  45.307495 188.0 2
  45.311295 216.0 2
  45.312355000000004 276.0 2
  45.339367 288.0 2
  45.436382 136.0 1
  45.43708 112.0 1
  45.457333 192.0 2
  45.529732 112.0 1
  45.59399 64.0 1
  45.639843 164.0 1
  45.648651 172.0 1
  45.665150000000004 136.0 1
  45.676003 216.0 2
  45.678486 200.0 2
  45.687027 132.0 1
  45.705795 120.0 1
  45.717506 160.0 1
  45.741646 208.0 2
  45.769821 144.0 1
  45.773251 160.0 1
  45.853741 60.0 0
  45.862122 56.0 0
  45.881638 188.0 2
  45.888512 168.0 1
  45.921577 168.0 1
  45.946358000000004 224.0 2
  45.973099000000005 164.0 1
  45.995907 160.0 1
  45.999908000000005 136.0 1
  46.006145000000004 80.0 1
  46.008537000000004 28.0 0
  46.028675 168.0 1
  46.048878 144.0 1
  46.122925 156.0 1
  46.126652 112.0 1
  46.140259 176.0 1
  46.154743 180.0 1
  46.238831000000005 132.0 1
  46.253361 144.0 1
  46.272144000000004 140.0 1
  46.339912 168.0 1
  46.383842 180.0 1
  46.429363 160.0 1
  46.462502 120.0 1
  46.540092 148.0 1
  46.629421 172.0 1
  46.698849 140.0 1
  46.714615 144.0 1
  46.733639000000004 120.0 1
  46.798466000000005 360.0 3
  46.812992 164.0 1
  46.822918 204.0 2
  46.893085 108.0 1
  46.940956 280.0 2
  46.977089 172.0 1
  47.164345000000004 152.0 1
  47.191437 172.0 1
  47.259144 128.0 1
  47.291496 80.0 1
  47.293266 164.0 1
  47.318172000000004 136.0 1
  47.375759 188.0 2
  47.413811 216.0 2
  47.526844000000004 200.0 2
  47.54184 264.0 2
  47.547844000000005 120.0 1
  47.56451 116.0 1
  47.599117 152.0 1
  47.61882 220.0 2
  47.627293 156.0 1
  47.638958 152.0 1
  47.751724 124.0 1
  47.867222 216.0 2
  47.892715 180.0 1
  47.935452000000005 232.0 2
  48.002911000000005 44.0 0
  48.042938 288.0 2
  48.093586 140.0 1
  48.164486000000004 152.0 1
  48.307953000000005 188.0 2
  48.321774000000005 168.0 1
  48.399300000000004 132.0 1
  48.417183 156.0 1
  48.457771 212.0 2
  48.473007 152.0 1
  48.575657 120.0 1
  48.611938 44.0 0
  48.612846000000005 188.0 2
  48.658516 176.0 1
  48.673382000000004 152.0 1
  48.681938 228.0 2
  48.700302 148.0 1
  48.710247 192.0 2
  48.85437 80.0 1
  48.89941 196.0 2
  48.973003 248.0 2
  49.021439 112.0 1
  49.035912 144.0 1
  49.057858 180.0 1
  49.076416 164.0 1
  49.086861 248.0 2
  49.107197 168.0 1
  49.115856 172.0 1
  49.15958 128.0 1
  49.177254000000005 164.0 1
  49.258755 140.0 1
  49.280014 124.0 1
  49.284336 40.0 0
  49.32069 144.0 1
  49.364956 156.0 1
  49.400478 196.0 2
  49.404720000000005 172.0 1
  49.460522000000005 204.0 2
  49.500782 120.0 1
  49.700817 192.0 2
  49.703342 184.0 2
  49.717747 316.0 3
  49.832897 204.0 2
  49.87542 112.0 1
  49.98341 152.0 1
  50.038895000000004 120.0 1
  50.042622 160.0 1
  50.131935 192.0 2
  50.21767 188.0 2
  50.336357 160.0 1
  50.357864 168.0 1
  50.3862 192.0 2
  50.42495 224.0 2
  50.530617 104.0 1
  50.631577 188.0 2
  50.685314 136.0 1
  50.691219000000004 132.0 1
  50.713657000000005 96.0 1
  50.782558 120.0 1
  50.836449 136.0 1
