ACCESSION: CCMSLIB00000077083
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H28N4O6
CH$EXACT_MASS: 444.20088461599994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 445
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 178
PK$PEAK: m/z int. rel.int.
  48.038811 244.0 2
  48.299736 180.0 2
  51.067589 148.0 1
  52.031509 80.0 1
  52.744686 124.0 1
  54.250786 200.0 2
  55.402184 192.0 2
  55.695965 64.0 1
  55.908066 208.0 2
  56.274055000000004 160.0 2
  56.393223 148.0 1
  57.38863 112.0 1
  60.589279000000005 172.0 2
  60.654522 136.0 1
  60.710236 120.0 1
  62.535198 132.0 1
  64.952942 224.0 2
  65.07249499999999 152.0 2
  65.45253 212.0 2
  67.264557 164.0 2
  67.599426 160.0 2
  68.52841199999999 208.0 2
  75.56998399999999 120.0 1
  75.89377599999999 172.0 2
  80.270866 156.0 2
  82.183945 180.0 2
  84.243027 120.0 1
  87.49535399999999 132.0 1
  87.984901 148.0 1
  90.54234299999999 152.0 2
  94.299911 112.0 1
  95.138634 152.0 2
  96.361565 176.0 2
  96.787865 196.0 2
  99.239807 256.0 3
  99.37842599999999 88.0 1
  100.79371599999999 48.0 0
  101.715401 212.0 2
  103.020203 148.0 1
  104.18865199999999 176.0 2
  104.659683 264.0 3
  104.822739 192.0 2
  105.00911699999999 84.0 1
  105.288803 76.0 1
  107.12898299999999 36.0 0
  107.444458 200.0 2
  108.22509799999999 72.0 1
  108.47436499999999 164.0 2
  109.30380199999999 212.0 2
  109.440536 184.0 2
  110.047562 356.0 4
  110.55963899999999 116.0 1
  111.922012 136.0 1
  113.867325 96.0 1
  114.38804599999999 160.0 2
  116.13602399999999 220.0 2
  116.448112 192.0 2
  117.392906 364.0 4
  117.814453 148.0 1
  119.578835 108.0 1
  121.520569 180.0 2
  122.05947099999999 2540.0 25
  122.47380799999999 136.0 1
  122.55638099999999 136.0 1
  123.046143 196.0 2
  123.08058199999999 100.0 1
  123.080795 412.0 4
  124.629295 27.23934 0
  127.7575 104.0 1
  128.06192000000001 500.0 5
  129.06947300000002 2396.0 24
  130.268784 132.0 1
  130.436432 180.0 2
  130.498917 53.991379 1
  131.662384 152.0 2
  132.22941600000001 212.0 2
  132.243225 208.0 2
  132.280655 180.0 2
  132.29873700000002 200.0 2
  133.662369 56.0 1
  134.036819 168.0 2
  135.09291100000002 136.0 1
  136.21292100000002 144.0 1
  136.433167 140.0 1
  137.75396700000002 156.0 2
  142.074371 312.0 3
  142.784363 64.0 1
  143.360352 156.0 2
  144.277298 132.0 1
  144.74527 372.0 4
  147.14395100000002 200.0 2
  147.94548 80.0 1
  148.306351 152.0 2
  148.73194900000001 160.0 2
  148.957291 160.0 2
  149.190704 180.0 2
  149.309158 96.0 1
  149.743179 212.0 2
  149.87570200000002 80.0 1
  149.918045 184.0 2
  150.178619 200.0 2
  151.106461 168.0 2
  152.265244 164.0 2
  152.832275 152.0 2
  155.438614 72.0 1
  157.810211 108.0 1
  158.507507 92.0 1
  158.806793 36.0 0
  158.81900000000002 128.0 1
  159.488876 200.0 2
  159.931915 148.0 1
  161.082916 118.384804 1
  161.470886 272.0 3
  170.40098600000002 216.0 2
  170.569183 96.0 1
  175.32110600000001 172.0 2
  177.632278 212.0 2
  178.853455 156.0 2
  180.980042 168.0 2
  182.564697 4.0 0
  183.443024 92.0 1
  186.79414400000002 172.0 2
  187.103668 60.0 1
  187.653976 172.0 2
  197.75941500000002 36.0 0
  198.044907 184.0 2
  199.033035 152.0 2
  201.030426 11784.0 117
  201.113922 156.0 2
  206.092926 168.0 2
  209.016006 152.0 2
  214.533264 152.0 2
  215.875595 144.0 1
  218.225357 168.0 2
  220.29921000000002 52.0 1
  220.60295100000002 148.0 1
  220.665436 84.0 1
  222.36312900000001 112.0 1
  231.500626 132.0 1
  234.66043100000002 164.0 2
  234.858078 68.0 1
  235.97361800000002 176.0 2
  236.12622100000002 372.0 4
  236.956635 148.0 1
  237.141953 152.0 2
  237.47023000000002 84.0 1
  238.64807100000002 60.0 1
  250.405289 24.43539 0
  251.962524 76.0 1
  252.254532 252.0 2
  253.586197 132.0 1
  255.118942 184.0 2
  258.598663 68.0 1
  265.65509 44.0 0
  266.382568 104.0 1
  267.54196199999996 132.0 1
  269.38678 104.0 1
  272.63888499999996 80.0 1
  273.128876 960.0 10
  278.263519 60.0 1
  282.395874 9.334678 0
  288.56014999999996 160.0 2
  288.68093899999997 48.0 0
  291.747864 96.0 1
  299.604218 10.5328 0
  310.27063 66.456146 1
  311.983032 232.0 2
  318.77273599999995 144.0 1
  341.85958899999997 136.0 1
  346.934601 92.0 1
  352.40115399999996 152.0 2
  355.815094 18.023251 0
  382.902893 48.0 0
  404.847534 128.0 1
  415.272949 104.0 1
  418.10830699999997 132.0 1
  425.06341599999996 56.0 1
  445.20935099999997 100780.0 999
//
