ACCESSION: CCMSLIB00000080454
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H27NO6
CH$EXACT_MASS: 401.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 638
PK$PEAK: m/z int. rel.int.
  45.284554 180.0 20
  46.334538 240.0 26
  46.725864 88.0 10
  46.733128 176.0 19
  46.790852 180.0 20
  47.055546 132.0 14
  47.576344 180.0 20
  47.987511000000005 148.0 16
  48.331764 132.0 14
  48.597946 180.0 20
  49.137623000000005 264.0 29
  50.800182 160.0 17
  50.910958 152.0 17
  51.268898 80.0 9
  51.287785 92.0 10
  52.619774 216.0 24
  52.733669 180.0 20
  53.727562 48.0 5
  54.058887 136.0 15
  54.636852000000005 152.0 17
  54.946209 136.0 15
  54.975021 152.0 17
  55.045914 156.0 17
  55.679688 180.0 20
  56.016281 140.0 15
  56.22105 156.0 17
  57.756393 116.0 13
  58.11763 136.0 15
  58.184139 276.0 30
  59.016685 208.0 23
  59.253963 196.0 21
  59.823898 120.0 13
  60.350704 224.0 24
  60.543625 108.0 12
  60.923679 140.0 15
  61.171585 132.0 14
  61.725311000000005 168.0 18
  61.868698 200.0 22
  63.211040000000004 204.0 22
  63.981747 148.0 16
  64.319778 180.0 20
  64.354782 188.0 21
  64.486687 152.0 17
  64.841408 160.0 17
  65.55646499999999 136.0 15
  65.575386 132.0 14
  65.857079 128.0 14
  66.328232 164.0 18
  66.783508 280.0 31
  66.965744 40.0 4
  67.68331099999999 240.0 26
  67.83906599999999 160.0 17
  68.12971499999999 164.0 18
  68.165337 48.0 5
  68.604202 128.0 14
  68.62840999999999 132.0 14
  68.930771 200.0 22
  69.33457899999999 148.0 16
  69.96043399999999 92.0 10
  70.069679 176.0 19
  70.42874099999999 120.0 13
  70.694862 112.0 12
  70.75443999999999 64.0 7
  71.375778 176.0 19
  71.663872 164.0 18
  71.741997 92.0 10
  72.26319099999999 228.0 25
  72.527046 116.0 13
  73.23900599999999 180.0 20
  73.25911699999999 228.0 25
  74.110176 200.0 22
  74.148224 156.0 17
  74.571602 140.0 15
  75.19603699999999 148.0 16
  75.698105 216.0 24
  76.796684 144.0 16
  77.37003299999999 240.0 26
  77.41534399999999 76.0 8
  78.284607 136.0 15
  79.41218599999999 292.0 32
  79.422714 156.0 17
  79.45295 104.0 11
  79.555252 156.0 17
  79.961456 180.0 20
  80.494461 172.0 19
  80.798363 156.0 17
  80.817101 168.0 18
  80.846458 204.0 22
  81.048569 164.0 18
  81.567635 200.0 22
  82.012726 124.0 14
  82.33337399999999 188.0 21
  82.361313 160.0 17
  82.51147499999999 132.0 14
  83.304352 148.0 16
  83.53006699999999 156.0 17
  83.878807 172.0 19
  85.126984 152.0 17
  85.341156 144.0 16
  85.99488799999999 144.0 16
  86.235306 120.0 13
  86.312866 196.0 21
  86.381958 100.0 11
  86.831284 380.0 41
  88.641396 180.0 20
  89.234268 228.0 25
  89.30762499999999 120.0 13
  89.92932099999999 92.0 10
  90.12550399999999 116.0 13
  90.522949 152.0 17
  90.99709299999999 144.0 16
  91.015801 156.0 17
  91.215042 128.0 14
  91.263649 256.0 28
  91.632454 200.0 22
  92.30998199999999 184.0 20
  92.39420299999999 204.0 22
  92.44805099999999 36.0 4
  93.010826 136.0 15
  93.07002999999999 396.0 43
  94.64079299999999 40.0 4
  94.983559 172.0 19
  95.090637 184.0 20
  95.378654 204.0 22
  96.129791 152.0 17
  96.20803799999999 68.0 7
  96.307434 228.0 25
  96.45506999999999 120.0 13
  96.492409 152.0 17
  96.755333 176.0 19
  96.826538 364.0 40
  96.839722 116.0 13
  97.32481399999999 160.0 17
  97.491417 108.0 12
  97.566177 196.0 21
  97.67667399999999 324.0 35
  98.23674799999999 308.0 34
  98.31715399999999 236.0 26
  98.81002 232.0 25
  98.813171 92.0 10
  99.28801 164.0 18
  99.66860199999999 60.0 7
  99.814163 220.0 24
  99.833717 56.0 6
  100.795425 180.0 20
  100.81130999999999 168.0 18
  101.130257 124.0 14
  101.153244 192.0 21
  101.224876 116.0 13
