ACCESSION: CCMSLIB00000079859
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O3
CH$EXACT_MASS: 238.06299417999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 239
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 940
PK$PEAK: m/z int. rel.int.
  44.915817000000004 160.0 2
  45.152668 128.0 2
  45.275764 260.0 3
  45.363125000000004 132.0 2
  45.464317 168.0 2
  45.575478000000004 136.0 2
  46.120407 160.0 2
  46.4436 252.0 3
  46.587105 140.0 2
  46.645008000000004 176.0 2
  46.878384000000004 220.0 3
  47.016605 148.0 2
  47.06255 112.0 1
  47.068474 152.0 2
  47.09116 196.0 2
  47.099041 108.0 1
  47.154911 248.0 3
  47.273636 244.0 3
  47.302345 132.0 2
  47.579525000000004 212.0 3
  48.033844 136.0 2
  48.125488000000004 108.0 1
  48.249977 100.0 1
  48.278137 148.0 2
  48.440269 128.0 2
  48.687824 148.0 2
  48.783978000000005 296.0 4
  48.947086 160.0 2
  49.146996 152.0 2
  49.275574 228.0 3
  49.357479000000005 156.0 2
  49.947781 120.0 1
  50.00592 348.0 4
  50.078201 112.0 1
  50.351097 176.0 2
  50.413719 164.0 2
  50.693829 176.0 2
  50.728863000000004 200.0 2
  50.928997 164.0 2
  51.024109 120.0 1
  51.158478 164.0 2
  51.636818 140.0 2
  52.211327000000004 120.0 1
  52.327782 200.0 2
  52.440628000000004 140.0 2
  52.708847 296.0 4
  53.085964000000004 188.0 2
  53.24094 208.0 3
  53.679211 196.0 2
  53.812595 200.0 2
  54.303371 40.0 0
  54.367813 208.0 3
  54.523552 136.0 2
  54.874252 168.0 2
  55.204342000000004 152.0 2
  55.428253 300.0 4
  55.58865 156.0 2
  56.425743000000004 212.0 3
  56.462669 76.0 1
  57.448299 220.0 3
  57.458893 116.0 1
  58.219753000000004 160.0 2
  58.451698 176.0 2
  58.763298 380.0 5
  59.371944 152.0 2
  59.454887 124.0 2
  59.84655 144.0 2
  60.101528 164.0 2
  60.555817000000005 56.0 1
  60.591679 192.0 2
  60.987480000000005 180.0 2
  61.239231000000004 172.0 2
  61.246349 188.0 2
  61.464096000000005 224.0 3
  61.536373000000005 148.0 2
  61.58691 164.0 2
  61.814468 132.0 2
  61.822449 288.0 4
  62.052727000000004 96.0 1
  62.244255 152.0 2
  62.421272 160.0 2
  62.482697 164.0 2
  62.672195 148.0 2
  62.848576 132.0 2
  62.990875 72.0 1
  63.252037 188.0 2
  63.393883 220.0 3
  63.851292 168.0 2
  64.326118 180.0 2
  64.388977 120.0 1
  64.581177 172.0 2
  65.225349 136.0 2
  65.30426 120.0 1
  65.371651 136.0 2
  65.49299599999999 136.0 2
  65.92178299999999 240.0 3
  66.225906 172.0 2
  66.508865 92.0 1
  66.669304 72.0 1
  66.677261 188.0 2
  67.072037 92.0 1
  67.77566499999999 152.0 2
  67.831192 112.0 1
  67.874229 180.0 2
  67.89744599999999 136.0 2
  68.456009 144.0 2
  68.88630699999999 148.0 2
  69.140671 116.0 1
  69.53514899999999 120.0 1
  69.951859 320.0 4
  69.99780299999999 172.0 2
  70.176689 160.0 2
  70.214142 216.0 3
  70.253098 160.0 2
  70.302826 108.0 1
  70.51039899999999 224.0 3
  70.57990299999999 52.0 1
  70.750046 216.0 3
  71.19200099999999 176.0 2
  71.253723 152.0 2
  71.370483 116.0 1
  71.467636 180.0 2
  71.653229 132.0 2
  72.18972799999999 156.0 2
  72.304497 152.0 2
  72.807976 312.0 4
  72.818069 148.0 2
  73.104309 136.0 2
  73.407364 236.0 3
  73.499321 168.0 2
  73.826729 128.0 2
  74.296562 48.0 1
  74.30633499999999 172.0 2
  74.551819 156.0 2
  74.95193499999999 84.0 1
  75.012283 160.0 2
  75.32785799999999 124.0 2
  75.45755 184.0 2
  75.65080999999999 144.0 2
  75.843925 216.0 3
  76.046043 180.0 2
  76.15415999999999 48.0 1
  76.22608199999999 96.0 1
  76.410889 168.0 2
  77.352921 148.0 2
  77.39177699999999 116.0 1
  77.61977399999999 224.0 3
  77.824806 472.0 6
  77.83782199999999 156.0 2
