ACCESSION: CCMSLIB00000080033
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H28N4O6
CH$EXACT_MASS: 564.2008846159999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 565
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2199
PK$PEAK: m/z int. rel.int.
  44.931488 172.0 1
  45.041203 196.0 1
  45.048458000000004 148.0 1
  45.111782 120.0 1
  45.274178 172.0 1
  45.503189 284.0 1
  45.57724 164.0 1
  45.663124 160.0 1
  46.002804000000005 236.0 1
  46.012539000000004 60.0 0
  46.123005 156.0 1
  46.412323 112.0 1
  46.445019 32.0 0
  46.608398 124.0 1
  46.619427 344.0 2
  46.757347 144.0 1
  46.837723000000004 176.0 1
  46.863201000000004 180.0 1
  47.023209 132.0 1
  47.303318000000004 176.0 1
  47.391762 84.0 0
  47.567127 212.0 1
  47.654881 192.0 1
  47.849834 68.0 0
  47.968441 176.0 1
  48.002598 144.0 1
  48.076099 160.0 1
  48.315224 128.0 1
  48.335316 132.0 1
  48.431519 160.0 1
  48.509754 164.0 1
  48.747032000000004 152.0 1
  48.907894 184.0 1
  48.970242 124.0 1
  49.227711 116.0 1
  49.286144 116.0 1
  49.48259 244.0 1
  49.927448 204.0 1
  49.975727 176.0 1
  50.194977 96.0 0
  50.460472 204.0 1
  50.542564 116.0 1
  50.627808 192.0 1
  50.884773 236.0 1
  51.209873 36.0 0
  51.294392 212.0 1
  51.363678 168.0 1
  51.406719 196.0 1
  51.566174000000004 172.0 1
  51.635502 164.0 1
  51.894459000000005 104.0 0
  51.950428 72.0 0
  51.986115 148.0 1
  52.077747 112.0 1
  52.194759000000005 104.0 0
  52.433018000000004 124.0 1
  52.454617 116.0 1
  52.462868 48.0 0
  52.532982000000004 220.0 1
  52.554123000000004 80.0 0
  52.555069 240.0 1
  52.60614 156.0 1
  52.728252000000005 148.0 1
  52.763351 184.0 1
  52.874996 172.0 1
  53.135017000000005 140.0 1
  53.418076 40.0 0
  53.483086 164.0 1
  53.591579 124.0 1
  53.640438 180.0 1
  53.698269 156.0 1
  53.724239000000004 176.0 1
  53.748089 140.0 1
  53.776886000000005 120.0 1
  53.991932 228.0 1
  54.106937 172.0 1
  54.144501 184.0 1
  54.236156 260.0 1
  54.310097 32.0 0
  54.410496 216.0 1
  54.414864 152.0 1
  54.841721 200.0 1
  54.945721 152.0 1
  55.16494 232.0 1
  55.223511 196.0 1
  55.251423 196.0 1
  55.61813 236.0 1
  55.643372 172.0 1
  55.650879 84.0 0
  56.107040000000005 148.0 1
  56.469849 160.0 1
  56.527504 84.0 0
  56.680611 220.0 1
  56.797829 280.0 1
  56.811039 200.0 1
  56.978989 76.0 0
  57.302662 152.0 1
  57.549911 180.0 1
  57.574375 212.0 1
  57.602982000000004 132.0 1
  58.039597 112.0 1
  58.080132 172.0 1
  58.109253 144.0 1
  58.165501 164.0 1
  58.176792 208.0 1
  58.283859 148.0 1
  58.57148 164.0 1
  58.64325 132.0 1
  58.674026000000005 240.0 1
  58.678253 136.0 1
  58.792767000000005 100.0 0
  58.855907 304.0 1
  58.981197 144.0 1
  58.986908 152.0 1
  59.006222 84.0 0
  59.155415000000005 196.0 1
  59.515869 216.0 1
  59.533859 156.0 1
  59.628323 200.0 1
  59.636410000000005 124.0 1
  59.783527 144.0 1
  59.835548 160.0 1
  60.291649 192.0 1
  60.534107 156.0 1
  60.550484000000004 172.0 1
  60.637558 192.0 1
  60.917397 176.0 1
  60.93882 204.0 1
  60.987297 184.0 1
  61.036507 152.0 1
  61.173218 148.0 1
  61.295925000000004 152.0 1
  61.48032 160.0 1
  61.84621 144.0 1
  62.325439 164.0 1
  62.697453 184.0 1
  62.978512 200.0 1
  63.11887 240.0 1
  63.157421 172.0 1
  63.186863 144.0 1
  63.231289000000004 100.0 0
  63.312943000000004 156.0 1
  63.453316 232.0 1
  63.555683 60.0 0
  63.578232 176.0 1
  63.707813 168.0 1
  63.765015 264.0 1
  63.824593 208.0 1
  63.904285 128.0 1
  63.972122 100.0 0
  64.07917 140.0 1
  64.17182199999999 224.0 1
  64.541504 220.0 1
