ACCESSION: CCMSLIB00000080411
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H42N2O
CH$EXACT_MASS: 398.32971396399995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 399
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1659
PK$PEAK: m/z int. rel.int.
  45.010277 220.0 2
  45.039131000000005 136.0 1
  45.050266 172.0 2
  45.055573 276.0 3
  45.128201000000004 156.0 2
  45.551334000000004 196.0 2
  45.658531 180.0 2
  46.509239 144.0 1
  46.585548 120.0 1
  47.86195 92.0 1
  47.925468 196.0 2
  48.036343 296.0 3
  48.084953 216.0 2
  48.309525 136.0 1
  48.328835 156.0 2
  48.36282 208.0 2
  48.667732 140.0 1
  49.016579 132.0 1
  49.60947 232.0 2
  49.622437000000005 152.0 1
  49.628685000000004 60.0 1
  50.087826 180.0 2
  50.584644000000004 192.0 2
  50.892441 148.0 1
  50.999752 208.0 2
  51.062939 140.0 1
  51.071247 152.0 1
  51.213299 156.0 2
  51.324448000000004 104.0 1
  51.341293 240.0 2
  51.374779000000004 48.0 0
  51.807991 100.0 1
  51.873844 60.0 1
  52.058796 156.0 2
  52.095871 200.0 2
  52.151184 152.0 1
  52.378357 160.0 2
  52.437027 200.0 2
  52.463371 156.0 2
  52.792862 160.0 2
  53.139515 136.0 1
  53.249214 112.0 1
  53.3536 108.0 1
  53.906498 136.0 1
  54.126095 156.0 2
  54.280643000000005 196.0 2
  54.424683 156.0 2
  54.435223 104.0 1
  54.496334000000004 128.0 1
  54.853424000000004 184.0 2
  54.984230000000004 220.0 2
  55.345467 120.0 1
  55.452209 164.0 2
  55.625244 176.0 2
  55.655991 136.0 1
  55.744747000000004 100.0 1
  55.838795000000005 140.0 1
  55.941227000000005 160.0 2
  56.007759 204.0 2
  56.088642 128.0 1
  56.732906 176.0 2
  56.834461000000005 156.0 2
  56.979378000000004 236.0 2
  57.193897 184.0 2
  57.631062 140.0 1
  57.966137 136.0 1
  58.044453000000004 188.0 2
  58.40728 196.0 2
  58.628765 160.0 2
  58.651066 112.0 1
  58.911041000000004 336.0 3
  59.000885000000004 164.0 2
  59.008503000000005 160.0 2
  59.275452 176.0 2
  59.712948000000004 196.0 2
  59.714558000000004 40.0 0
  60.08453 104.0 1
  60.299874 184.0 2
  60.897831000000004 160.0 2
  60.931068 144.0 1
  60.972015 188.0 2
  61.143177 64.0 1
  61.261562000000005 172.0 2
  61.425018 164.0 2
  61.529739 120.0 1
  62.165928 172.0 2
  62.318398 124.0 1
  62.527863 164.0 2
  62.691277 172.0 2
  62.721069 120.0 1
  63.200558 80.0 1
  63.220818 92.0 1
  63.252079 148.0 1
  63.421944 132.0 1
  63.919983 204.0 2
  63.970158000000005 176.0 2
  64.000664 152.0 1
  64.090462 140.0 1
  64.156044 372.0 4
  64.161697 212.0 2
  64.40875199999999 132.0 1
  64.536339 188.0 2
  64.767853 124.0 1
  65.253975 144.0 1
  65.378143 260.0 3
  65.621246 164.0 2
  65.73274199999999 204.0 2
  65.91349799999999 140.0 1
  65.914642 144.0 1
  65.93377699999999 208.0 2
  65.937477 204.0 2
  66.076591 204.0 2
  66.138435 236.0 2
  66.236671 128.0 1
  66.575768 188.0 2
  66.85141 168.0 2
  67.040825 136.0 1
  67.315331 180.0 2
  67.55637399999999 136.0 1
  68.112701 228.0 2
  68.143684 120.0 1
  68.339188 136.0 1
  68.48696899999999 144.0 1
  68.556992 120.0 1
  68.56140099999999 128.0 1
  68.591782 140.0 1
  68.69447299999999 192.0 2
  68.71057099999999 180.0 2
  68.768486 164.0 2
  69.512672 188.0 2
  69.570549 120.0 1
  69.572403 172.0 2
  69.754944 140.0 1
  69.828232 104.0 1
  70.01943999999999 152.0 1
  70.34799199999999 168.0 2
  70.348045 72.0 1
  70.606979 172.0 2
  70.629128 200.0 2
  71.038033 188.0 2
  71.048065 192.0 2
  71.13739799999999 268.0 3
  71.173081 276.0 3
  71.228325 124.0 1
  71.39620199999999 176.0 2
  71.61529499999999 152.0 1
  71.789413 136.0 1
  71.800911 144.0 1
  71.97123699999999 140.0 1
