ACCESSION: CCMSLIB00000086158
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H30N2O2
CH$EXACT_MASS: 306.2307282
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 307
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1871
PK$PEAK: m/z int. rel.int.
  45.253036 308.0 1
  45.369617 196.0 1
  45.618732 116.0 0
  46.238266 200.0 1
  47.075005000000004 112.0 0
  47.092129 168.0 1
  47.140133 172.0 1
  47.167721 204.0 1
  47.178585 144.0 1
  47.409843 160.0 1
  47.430016 124.0 1
  47.552967 152.0 1
  47.640739 60.0 0
  47.751926000000005 112.0 0
  48.04874 236.0 1
  48.47916 140.0 1
  48.495071 136.0 1
  48.584999 184.0 1
  49.161877000000004 232.0 1
  49.187061 180.0 1
  49.195801 144.0 1
  49.21909 100.0 0
  49.391220000000004 200.0 1
  49.625496 136.0 1
  49.675705 324.0 1
  49.722576000000004 72.0 0
  49.865704 160.0 1
  49.901958 60.0 0
  49.925491 160.0 1
  50.109306000000004 128.0 1
  50.255573 56.0 0
  50.305378000000005 304.0 1
  50.332485 184.0 1
  50.344288 148.0 1
  50.439106 156.0 1
  50.473953 196.0 1
  50.610699000000004 168.0 1
  50.692776 228.0 1
  50.853481 156.0 1
  51.17469 120.0 0
  51.551743 148.0 1
  51.921547000000004 224.0 1
  51.950504 180.0 1
  51.969337 164.0 1
  52.323898 164.0 1
  52.381035000000004 136.0 1
  52.391735000000004 144.0 1
  52.473118 216.0 1
  52.517727 164.0 1
  52.577354 140.0 1
  52.580742 164.0 1
  52.788174000000005 136.0 1
  52.86187 148.0 1
  53.111145 180.0 1
  53.172371 144.0 1
  53.385788 244.0 1
  53.690605000000005 212.0 1
  54.006271 260.0 1
  54.104584 64.0 0
  54.235249 216.0 1
  54.306675 128.0 1
  54.345814000000004 92.0 0
  54.419189 164.0 1
  54.422176 192.0 1
  54.437218 148.0 1
  54.859718 120.0 0
  55.019821 328.0 1
  55.031086 152.0 1
  55.049995 120.0 0
  55.329842 64.0 0
  55.414993 136.0 1
  55.448219 148.0 1
  55.452209 164.0 1
  55.564106 156.0 1
  55.618519 124.0 1
  55.704575 156.0 1
  56.086254000000004 192.0 1
  56.213047 160.0 1
  56.237705 128.0 1
  56.423332 100.0 0
  56.705677 136.0 1
  56.958508 156.0 1
  56.959694 152.0 1
  57.088169 168.0 1
  57.352509000000005 204.0 1
  57.430393 156.0 1
  57.544331 380.0 2
  57.735188 168.0 1
  57.826126 136.0 1
  57.86755 148.0 1
  57.887833 192.0 1
  57.895878 160.0 1
  57.921837000000004 252.0 1
  58.509319000000005 212.0 1
  58.594471 148.0 1
  58.60685 148.0 1
  58.714890000000004 208.0 1
  58.750973 148.0 1
  58.755478000000004 180.0 1
  58.826324 124.0 1
  58.955925 200.0 1
  59.000305000000004 216.0 1
  59.126011 220.0 1
  59.33176 128.0 1
  59.519585 224.0 1
  59.77951 80.0 0
  59.882690000000004 228.0 1
  59.914185 168.0 1
  59.927597 92.0 0
  60.049664 144.0 1
  60.117554 148.0 1
  60.297588000000005 160.0 1
  60.37801 156.0 1
  60.393952 152.0 1
  60.403061 160.0 1
  60.539326 92.0 0
  60.704033 156.0 1
  60.743179000000005 184.0 1
  60.803539 156.0 1
  60.983505 180.0 1
  61.312645 208.0 1
  61.395592 176.0 1
  61.410725 240.0 1
  61.50164 32.0 0
  62.034653 212.0 1
  62.056072 156.0 1
  62.859528000000005 172.0 1
  63.528172000000005 128.0 1
  63.927124 160.0 1
  64.209004 140.0 1
  64.357201 164.0 1
  64.41068299999999 180.0 1
  64.47605899999999 56.0 0
  64.555798 124.0 1
  64.637344 136.0 1
  64.734993 208.0 1
  65.20818299999999 196.0 1
  65.20870199999999 116.0 0
  65.66905999999999 36.0 0
  66.35874899999999 104.0 0
  66.46414899999999 124.0 1
  66.73958599999999 184.0 1
  66.945374 128.0 1
  67.00495099999999 208.0 1
  67.02156799999999 172.0 1
  67.657089 176.0 1
  67.79530299999999 288.0 1
  68.611183 196.0 1
  68.654457 220.0 1
  68.731117 200.0 1
