ACCESSION: CCMSLIB00000080051
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H22N2O
CH$EXACT_MASS: 294.17321332399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 796
PK$PEAK: m/z int. rel.int.
  45.169739 148.0 6
  45.653896 244.0 9
  45.909084 232.0 9
  46.138779 176.0 7
  46.573544 136.0 5
  46.730042000000005 116.0 4
  46.821037000000004 172.0 7
  46.864887 184.0 7
  46.905956 216.0 8
  47.251747 136.0 5
  47.39983 160.0 6
  47.40937 128.0 5
  47.533844 64.0 2
  48.194748000000004 204.0 8
  48.564053 100.0 4
  48.842243 180.0 7
  49.174629 148.0 6
  49.895962000000004 180.0 7
  50.696133 56.0 2
  50.732601 116.0 4
  50.793682000000004 160.0 6
  50.925774000000004 140.0 5
  51.369717 140.0 5
  51.416603 152.0 6
  51.430481 116.0 4
  51.516617000000004 212.0 8
  53.356567 196.0 7
  53.42794 192.0 7
  53.559597000000004 80.0 3
  53.70977 160.0 6
  54.060787000000005 224.0 8
  54.653862000000004 116.0 4
  54.971504 148.0 6
  55.018772 212.0 8
  55.424957 172.0 7
  55.651241 168.0 6
  55.782993000000005 116.0 4
  56.065186000000004 112.0 4
  56.312164 200.0 8
  56.675507 148.0 6
  56.758713 144.0 5
  56.941376 164.0 6
  57.350128 236.0 9
  57.726608 148.0 6
  58.587044 124.0 5
  58.947788 64.0 2
  59.835918 140.0 5
  59.874275000000004 104.0 4
  60.773151 224.0 8
  60.958797000000004 148.0 6
  60.961296000000004 184.0 7
  61.143044 136.0 5
  61.188446 188.0 7
  61.369442 180.0 7
  61.52697 132.0 5
  61.780682 184.0 7
  62.005466 136.0 5
  62.329014 152.0 6
  62.349514 168.0 6
  62.494465 152.0 6
  62.575752 188.0 7
  62.623192 180.0 7
  62.660725 124.0 5
  63.395199 104.0 4
  63.826122 180.0 7
  63.863075 68.0 3
  64.97524299999999 132.0 5
  65.406898 168.0 6
  66.08412899999999 120.0 5
  66.221497 160.0 6
  66.457329 168.0 6
  67.203178 176.0 7
  67.485497 152.0 6
  67.575706 164.0 6
  68.258438 172.0 7
  68.401665 140.0 5
  68.473289 56.0 2
  68.720947 148.0 6
  68.861801 120.0 5
  69.03836799999999 192.0 7
  69.06493499999999 140.0 5
  69.171707 128.0 5
  69.497833 176.0 7
  70.283997 180.0 7
  70.46251699999999 72.0 3
  70.57809499999999 280.0 11
  70.69427499999999 148.0 6
  71.07367699999999 176.0 7
  71.606949 128.0 5
  71.679558 112.0 4
  71.84149199999999 156.0 6
  71.897606 108.0 4
  72.011681 176.0 7
  72.026581 164.0 6
  72.214424 168.0 6
  72.34413099999999 200.0 8
  72.401978 180.0 7
  72.49639099999999 224.0 8
  72.56150099999999 156.0 6
  72.80116299999999 168.0 6
  72.82373 208.0 8
  73.426521 156.0 6
  74.080063 144.0 5
  74.28273 308.0 12
  74.40002399999999 128.0 5
  74.561386 160.0 6
  75.28156299999999 208.0 8
  76.492477 112.0 4
  77.039948 252.0 10
  77.905327 176.0 7
  78.131622 176.0 7
  78.424042 176.0 7
  78.64347099999999 188.0 7
  78.73732 160.0 6
  78.757668 100.0 4
  79.24955 136.0 5
  79.487961 128.0 5
  79.510452 132.0 5
  79.924942 176.0 7
  80.59938799999999 148.0 6
  80.636681 212.0 8
  80.81642199999999 164.0 6
  81.237251 136.0 5
  82.35975599999999 128.0 5
  82.688324 208.0 8
  83.677437 144.0 5
  84.10308099999999 124.0 5
  84.383698 212.0 8
  84.624687 204.0 8
  84.84820599999999 176.0 7
  85.18253299999999 200.0 8
  85.874969 172.0 7
  87.08902699999999 92.0 3
  87.77252999999999 152.0 6
  88.546745 112.0 4
  88.662613 212.0 8
  88.730789 124.0 5
  88.850563 208.0 8
  88.85949699999999 176.0 7
  89.400627 236.0 9
  90.168701 80.0 3
  90.63166799999999 208.0 8
  90.92341599999999 164.0 6
  91.21891 176.0 7
  91.32236499999999 96.0 4
  91.327728 144.0 5
  91.715019 160.0 6
  91.835663 176.0 7
  92.132904 144.0 5
