ACCESSION: CCMSLIB00000085069
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H14N4O2
CH$EXACT_MASS: 234.111675688
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 235
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1341
PK$PEAK: m/z int. rel.int.
  45.081196 96.0 1
  45.11179 168.0 2
  45.222637 232.0 3
  45.253239 204.0 3
  45.322819 128.0 2
  45.370525 104.0 1
  45.384937 192.0 3
  45.792156 92.0 1
  45.841675 172.0 2
  46.028214 184.0 3
  46.118408 172.0 2
  46.408142 248.0 4
  46.481441000000004 144.0 2
  46.897648000000004 148.0 2
  47.27858 184.0 3
  47.343002 156.0 2
  47.424534 96.0 1
  47.462578 248.0 4
  47.595798 156.0 2
  47.685108 240.0 3
  47.888042 268.0 4
  47.974884 132.0 2
  48.038921 204.0 3
  48.137711 92.0 1
  48.358673 164.0 2
  48.375759 176.0 3
  48.501598 136.0 2
  48.800472 348.0 5
  48.987465 172.0 2
  49.13039 188.0 3
  49.186852 220.0 3
  49.195309 92.0 1
  49.409294 184.0 3
  49.581429 204.0 3
  49.604713000000004 208.0 3
  49.656055 152.0 2
  50.432671 224.0 3
  50.436287 168.0 2
  50.461182 164.0 2
  50.53532 152.0 2
  50.751461 88.0 1
  50.860226000000004 72.0 1
  50.878452 124.0 2
  50.88295 268.0 4
  51.051247000000004 252.0 4
  51.310207 140.0 2
  51.312542 128.0 2
  51.392754000000004 136.0 2
  51.551826 172.0 2
  51.633762000000004 160.0 2
  51.646858 124.0 2
  51.704556000000004 192.0 3
  52.124863000000005 144.0 2
  52.130119 116.0 2
  52.267242 204.0 3
  52.319149 104.0 1
  52.344837 220.0 3
  52.372269 96.0 1
  52.394619 180.0 3
  52.523312000000004 128.0 2
  52.599327 144.0 2
  52.906525 164.0 2
  53.000874 124.0 2
  53.21056 136.0 2
  53.266544 184.0 3
  53.377285 180.0 3
  53.941113 104.0 1
  54.067799 132.0 2
  54.109249 228.0 3
  54.419018 108.0 2
  54.609345000000005 112.0 2
  54.729881 132.0 2
  54.834969 180.0 3
  54.922874 76.0 1
  55.018837000000005 120.0 2
  55.473732 44.0 1
  55.580536 176.0 3
  56.020485 228.0 3
  56.0275 116.0 2
  56.679581 208.0 3
  56.9076 160.0 2
  56.929127 168.0 2
  57.100876 160.0 2
  57.119148 136.0 2
  57.60931 200.0 3
  57.609985 208.0 3
  57.635220000000004 152.0 2
  57.681801 92.0 1
  57.730286 204.0 3
  57.899101 164.0 2
  57.910343000000005 104.0 1
  57.972149 68.0 1
  58.050972 204.0 3
  58.343922 204.0 3
  58.414951 176.0 3
  58.43972 72.0 1
  58.465122 120.0 2
  58.582214 204.0 3
  58.697906 212.0 3
  58.812431000000004 184.0 3
  58.838799 120.0 2
  58.849705 204.0 3
  59.046612 216.0 3
  59.085159000000004 224.0 3
  59.525269 160.0 2
  59.557762000000004 160.0 2
  59.578373 248.0 4
  59.640404000000004 172.0 2
  59.948219 48.0 1
  60.155006 248.0 4
  60.356304 208.0 3
  60.434925 196.0 3
  60.450516 164.0 2
  60.611053 64.0 1
  60.770805 108.0 2
  60.837643 124.0 2
  61.250767 52.0 1
  61.456772 168.0 2
  61.511616000000004 176.0 3
  61.596489 140.0 2
  61.652889 156.0 2
  61.960964000000004 108.0 2
  62.044571000000005 380.0 5
  62.539513 272.0 4
  63.029961 108.0 2
  63.220474 136.0 2
  63.397778 172.0 2
  63.734428 144.0 2
  63.851814000000005 148.0 2
  63.903412 148.0 2
  63.988239 156.0 2
  64.119743 184.0 3
  64.300346 168.0 2
  64.388291 160.0 2
  64.82151 156.0 2
  64.86232799999999 144.0 2
  64.934677 152.0 2
  64.98260499999999 140.0 2
  65.162628 196.0 3
  65.406898 168.0 2
  65.663528 128.0 2
  65.873436 156.0 2
  65.97524999999999 148.0 2
  66.057655 140.0 2
  66.394402 100.0 1
  66.63204999999999 108.0 2
  66.709381 148.0 2
  67.310257 52.0 1
  67.444633 160.0 2
  67.49883299999999 156.0 2
  67.54392999999999 224.0 3
  67.87866199999999 208.0 3
