ACCESSION: CCMSLIB00000079737
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H26N2O5
CH$EXACT_MASS: 422.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3004
PK$PEAK: m/z int. rel.int.
  39.111497 140.0 0
  44.74447 188.0 0
  44.925266 156.0 0
  44.953079 188.0 0
  45.037018 220.0 1
  45.088642 204.0 0
  45.106964000000005 108.0 0
  45.131546 28.0 0
  45.174644 116.0 0
  45.188892 84.0 0
  45.210094 156.0 0
  45.656376 160.0 0
  45.88158 148.0 0
  46.328293 84.0 0
  46.350143 160.0 0
  46.366829 148.0 0
  46.408142 248.0 1
  46.559521000000004 108.0 0
  46.575573 128.0 0
  46.599831 144.0 0
  46.617359 204.0 0
  46.71933 148.0 0
  46.723282000000005 176.0 0
  46.810230000000004 96.0 0
  47.180489 104.0 0
  47.404568000000005 348.0 1
  47.45649 192.0 0
  47.476006 124.0 0
  47.648388000000004 260.0 1
  47.779362 168.0 0
  47.842861 136.0 0
  47.969372 168.0 0
  48.035652 232.0 1
  48.089561 124.0 0
  48.372845 156.0 0
  48.47654 252.0 1
  48.64513 192.0 0
  48.752777 144.0 0
  48.767097 124.0 0
  48.870533 140.0 0
  48.986942 128.0 0
  49.053532000000004 76.0 0
  49.058685000000004 236.0 1
  49.116276 104.0 0
  49.176636 228.0 1
  49.384281 172.0 0
  49.426495 180.0 0
  49.644684 156.0 0
  49.648766 192.0 0
  49.905285 120.0 0
  50.043205 240.0 1
  50.073734 188.0 0
  50.080513 172.0 0
  50.129837 196.0 0
  50.13694 152.0 0
  50.171463 196.0 0
  50.221352 176.0 0
  50.392788 208.0 0
  50.426773000000004 36.0 0
  50.544205 160.0 0
  50.608017000000004 216.0 1
  50.635208 192.0 0
  50.710323 184.0 0
  50.825687 176.0 0
  50.829906 152.0 0
  50.967522 132.0 0
  51.059639000000004 192.0 0
  51.190041 204.0 0
  51.298168000000004 76.0 0
  51.344059 308.0 1
  51.411797 208.0 0
  51.464962 168.0 0
  51.472191 192.0 0
  51.573174 236.0 1
  51.641479000000004 164.0 0
  51.664738 132.0 0
  51.70895 120.0 0
  51.727291 68.0 0
  51.826313 188.0 0
  51.881687 184.0 0
  51.907578 156.0 0
  52.077747 112.0 0
  52.164364 152.0 0
  52.282356 120.0 0
  52.298775 204.0 0
  52.332172 160.0 0
  52.449909 164.0 0
  52.562695000000005 76.0 0
  52.812073 124.0 0
  52.985821 136.0 0
  53.108776 156.0 0
  53.110825 112.0 0
  53.251846 168.0 0
  53.432484 144.0 0
  53.546135 120.0 0
  53.582390000000004 128.0 0
  53.633305 212.0 0
  53.860741000000004 184.0 0
  53.882233 180.0 0
  53.890018000000005 112.0 0
  53.996120000000005 176.0 0
  54.185093 296.0 1
  54.222694000000004 184.0 0
  54.263241 132.0 0
  54.304939000000005 576.0 1
  54.512657000000004 168.0 0
  54.5676 196.0 0
  54.762444 144.0 0
  55.402939 176.0 0
  55.616741000000005 160.0 0
  55.813431 168.0 0
  55.870827 164.0 0
  56.097443 136.0 0
  56.136410000000005 152.0 0
  56.20232 240.0 1
  56.252552 228.0 1
  56.254555 184.0 0
  56.352356 116.0 0
  56.380024 216.0 1
  56.384556 136.0 0
  56.570724 104.0 0
  56.603313 176.0 0
  56.606354 128.0 0
  56.699524000000004 156.0 0
  56.708466 212.0 0
  56.806362 140.0 0
  56.833824 236.0 1
  56.856728000000004 136.0 0
  56.967289 124.0 0
  57.097233 128.0 0
  57.151134 168.0 0
  57.251663 200.0 0
  57.264412 144.0 0
  57.370144 112.0 0
  57.581966 192.0 0
  57.652145000000004 88.0 0
  57.661217 32.0 0
  57.782845 164.0 0
  57.868237 236.0 1
  57.870441 128.0 0
  58.108284000000005 184.0 0
  58.206078 124.0 0
  58.234837 128.0 0
  58.294979000000005 212.0 0
  58.447578 52.0 0
  58.554176 188.0 0
  58.626678 184.0 0
  58.706142 128.0 0
  58.759777 176.0 0
  59.044964 232.0 1
  59.098427 192.0 0
  59.132801 192.0 0
  59.156807 136.0 0
