ACCESSION: CCMSLIB00000078698
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H17NO4
CH$EXACT_MASS: 275.115758024
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1392
PK$PEAK: m/z int. rel.int.
  45.109253 248.0 5
  45.695663 128.0 2
  45.821468 168.0 3
  46.145096 220.0 4
  46.296959 128.0 2
  46.314282 136.0 3
  46.517632 180.0 3
  46.67778 232.0 4
  46.791393 236.0 5
  46.946468 148.0 3
  47.030903 152.0 3
  47.238285000000005 84.0 2
  47.309601 224.0 4
  47.504078 124.0 2
  47.601677 208.0 4
  47.811104 148.0 3
  48.105476 160.0 3
  48.389847 160.0 3
  48.554047000000004 160.0 3
  49.029484000000004 176.0 3
  49.03096 180.0 3
  49.27914 96.0 2
  49.357967 136.0 3
  49.445744000000005 160.0 3
  49.495052 192.0 4
  49.776215 240.0 5
  49.778233 164.0 3
  50.038563 140.0 3
  50.255501 168.0 3
  50.314095 100.0 2
  50.345169 152.0 3
  50.42617 188.0 4
  50.688164 220.0 4
  51.029613000000005 144.0 3
  51.250092 128.0 2
  51.331955 192.0 4
  51.536434 168.0 3
  51.541203 184.0 4
  51.650879 136.0 3
  51.681969 148.0 3
  52.310036000000004 136.0 3
  52.317345 216.0 4
  52.520264000000005 148.0 3
  52.527271 112.0 2
  52.715519 116.0 2
  52.801289000000004 188.0 4
  52.849289 224.0 4
  52.911232 120.0 2
  53.067162 164.0 3
  53.414017 48.0 1
  53.81657 184.0 4
  53.836765 236.0 5
  54.090679 192.0 4
  54.114105 136.0 3
  54.195930000000004 212.0 4
  54.266151 128.0 2
  54.394569000000004 164.0 3
  54.399998000000004 200.0 4
  54.508842 144.0 3
  54.531502 80.0 2
  54.58786 132.0 3
  55.355934000000005 184.0 4
  55.497566 176.0 3
  55.734848 108.0 2
  55.794758 136.0 3
  55.79752 332.0 6
  55.837799000000004 152.0 3
  56.236126 140.0 3
  56.465672000000005 132.0 3
  56.597012 128.0 2
  56.725334000000004 168.0 3
  56.796036 68.0 1
  56.938515 124.0 2
  57.045277 136.0 3
  57.240059 164.0 3
  57.865437 84.0 2
  58.057476 144.0 3
  58.151463 140.0 3
  58.342419 156.0 3
  58.485886 100.0 2
  58.489487000000004 168.0 3
  58.511906 104.0 2
  58.530613 192.0 4
  58.566742000000005 224.0 4
  58.656796 100.0 2
  58.666897 156.0 3
  58.867126 168.0 3
  59.030750000000005 148.0 3
  59.158974 116.0 2
  59.183662 160.0 3
  59.186909 176.0 3
  59.226135 144.0 3
  59.301426 216.0 4
  59.690159 112.0 2
  59.840717000000005 172.0 3
  60.223492 176.0 3
  60.244652 84.0 2
  60.334026 176.0 3
  60.453011000000004 168.0 3
  60.784813 136.0 3
  60.887218000000004 164.0 3
  60.940502 116.0 2
  61.171463 208.0 4
  61.268066000000005 216.0 4
  61.423042 276.0 5
  61.577793 352.0 7
  61.793922 160.0 3
  61.933765 200.0 4
  62.280025 216.0 4
  62.571766000000004 196.0 4
  62.818794000000004 60.0 1
  62.969883 148.0 3
  63.094711000000004 196.0 4
  63.461742 168.0 3
  63.59409 224.0 4
  63.764217 180.0 3
  63.832439 192.0 4
  64.298492 160.0 3
  64.585808 28.0 1
  64.63031 224.0 4
  64.700806 220.0 4
  64.847954 192.0 4
  64.894745 212.0 4
  64.98748 236.0 5
  65.09893799999999 152.0 3
  65.131958 144.0 3
  65.300911 180.0 3
  65.38694 156.0 3
  65.401505 164.0 3
  65.458458 184.0 4
  65.51703599999999 56.0 1
  65.63321699999999 136.0 3
  65.681297 52.0 1
  65.83605999999999 540.0 10
  66.079117 48.0 1
  66.174492 180.0 3
  66.38480399999999 236.0 5
  66.481583 164.0 3
  66.53221099999999 168.0 3
  66.84317 148.0 3
  67.234596 128.0 2
  67.317955 156.0 3
  67.43547799999999 96.0 2
  67.471458 124.0 2
  67.584053 184.0 4
  67.61110699999999 200.0 4
  68.2631 164.0 3
  68.547806 160.0 3
  68.583733 88.0 2
  68.845604 172.0 3
  68.99374399999999 140.0 3
