ACCESSION: CCMSLIB00000079961
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H27ClN4O5
CH$EXACT_MASS: 582.166997644
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 583
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2637
PK$PEAK: m/z int. rel.int.
  45.067173000000004 128.0 1
  45.173973000000004 224.0 2
  45.200951 168.0 2
  45.214161000000004 116.0 1
  45.571423 152.0 1
  45.724186 120.0 1
  45.741749 156.0 1
  45.817215000000004 120.0 1
  45.926575 56.0 1
  46.005424000000005 140.0 1
  46.148838000000005 84.0 1
  46.17186 120.0 1
  46.375256 232.0 2
  46.484306000000004 96.0 1
  46.518993 136.0 1
  46.619785 224.0 2
  46.629337 160.0 2
  46.771358 216.0 2
  46.939873 192.0 2
  47.101196 120.0 1
  47.188511 96.0 1
  47.189877 172.0 2
  47.201591 200.0 2
  47.213634 152.0 1
  47.407478000000005 180.0 2
  47.583061 184.0 2
  47.656353 76.0 1
  47.745262000000004 176.0 2
  47.750088 164.0 2
  47.800877 124.0 1
  47.8815 112.0 1
  47.933544000000005 84.0 1
  48.036343 296.0 3
  48.123287000000005 140.0 1
  48.182461 340.0 3
  48.382198 176.0 2
  48.618008 128.0 1
  48.660038 128.0 1
  48.758469 112.0 1
  48.794693 128.0 1
  48.866798 104.0 1
  48.928066 188.0 2
  49.032616000000004 148.0 1
  49.33242 132.0 1
  49.357216 144.0 1
  49.358242000000004 128.0 1
  49.423565 184.0 2
  49.44236 108.0 1
  49.496387 160.0 2
  49.519913 124.0 1
  49.751549000000004 92.0 1
  49.835083000000004 160.0 2
  49.839378 220.0 2
  49.923412 200.0 2
  50.109207000000005 124.0 1
  50.114643 52.0 0
  50.116329 248.0 2
  50.201294000000004 356.0 3
  50.276749 228.0 2
  50.285625 176.0 2
  50.391979 148.0 1
  50.399048 144.0 1
  50.409954 180.0 2
  50.472088 176.0 2
  50.48505 148.0 1
  50.678761 164.0 2
  50.909454000000004 84.0 1
  50.917023 156.0 1
  51.004105 212.0 2
  51.068771 228.0 2
  51.188793000000004 148.0 1
  51.19035 144.0 1
  51.26186 168.0 2
  51.329777 88.0 1
  51.370056 208.0 2
  51.394306 112.0 1
  51.479832 128.0 1
  51.480228000000004 152.0 1
  51.794968000000004 140.0 1
  51.826820000000005 180.0 2
  51.958008 164.0 2
  52.375629 172.0 2
  52.479481 188.0 2
  52.61095 176.0 2
  52.669281 136.0 1
  52.704674000000004 180.0 2
  52.927002 172.0 2
  52.928795 184.0 2
  52.963978000000004 280.0 3
  52.985275 140.0 1
  53.045872 204.0 2
  53.116016 212.0 2
  53.134007000000004 176.0 2
  53.309391 180.0 2
  53.32679 152.0 1
  53.357716 188.0 2
  53.476879000000004 128.0 1
  53.591518 200.0 2
  53.633427000000005 128.0 1
  53.805122000000004 212.0 2
  53.958088000000004 192.0 2
  53.975784000000004 92.0 1
  54.228874000000005 164.0 2
  54.265793 224.0 2
  54.270920000000004 152.0 1
  54.408241000000004 152.0 1
  54.473198000000004 92.0 1
  54.522903 56.0 1
  54.588612000000005 92.0 1
  54.636078000000005 128.0 1
  54.835781000000004 160.0 2
  55.031784 212.0 2
  55.199509 188.0 2
  55.230408000000004 140.0 1
  55.243111 152.0 1
  55.293873000000005 196.0 2
  55.452991000000004 124.0 1
  55.526718 164.0 2
  55.535793 44.0 0
  55.561752 148.0 1
  55.632286 168.0 2
  55.816116 192.0 2
  55.955933 352.0 3
  56.032089 180.0 2
  56.133793000000004 180.0 2
  56.135612 216.0 2
  56.294979000000005 224.0 2
  56.309593 156.0 1
  56.313023 252.0 2
  56.315216 152.0 1
  56.482910000000004 256.0 2
  56.532269 184.0 2
  56.619091000000004 156.0 1
  56.632908 168.0 2
  56.736698000000004 188.0 2
  56.776459 88.0 1
  56.807301 128.0 1
  56.899166 152.0 1
  57.004318000000005 160.0 2
  57.042149 196.0 2
  57.045765 152.0 1
  57.093967 15.8 0
  57.189163 252.0 2
  57.438309000000004 160.0 2
  57.518303 164.0 2
  57.619492 176.0 2
  57.625965 200.0 2
  57.9132 188.0 2
