ACCESSION: CCMSLIB00000085957
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12N4O2S
CH$EXACT_MASS: 264.06809662399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 265
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 341
PK$PEAK: m/z int. rel.int.
  44.998653000000004 112.0 17
  45.261696 204.0 30
  45.603771 88.0 13
  45.914932 72.0 11
  46.437706 88.0 13
  47.434566000000004 192.0 29
  48.428829 100.0 15
  49.600487 132.0 20
  50.092484 72.0 11
  50.298428 200.0 30
  50.662025 164.0 24
  51.906284 104.0 16
  53.534924000000004 104.0 16
  54.910984 200.0 30
  55.223499000000004 28.0 4
  55.824055 148.0 22
  56.799114 204.0 30
  58.695435 160.0 24
  59.387722000000004 212.0 32
  61.025486 192.0 29
  61.591164 164.0 24
  63.453903000000004 124.0 19
  65.23159 168.0 25
  65.78246299999999 236.0 35
  65.862259 116.0 17
  66.09758799999999 108.0 16
  66.165627 140.0 21
  66.81102 176.0 26
  67.21421799999999 168.0 25
  67.41088099999999 164.0 24
  67.41716 180.0 27
  68.100876 148.0 22
  69.511703 96.0 14
  70.099335 140.0 21
  70.200188 296.0 44
  71.183449 176.0 26
  74.42736099999999 328.0 49
  74.680466 112.0 17
  74.722527 212.0 32
  75.845024 164.0 24
  75.905396 140.0 21
  77.65194699999999 140.0 21
  77.948967 200.0 30
  78.08766899999999 124.0 19
  78.41102599999999 184.0 27
  79.614037 132.0 20
  79.71662099999999 160.0 24
  80.233566 300.0 45
  81.231552 136.0 20
  81.981888 160.0 24
  82.207764 132.0 20
  82.524338 48.0 7
  85.235962 192.0 29
  87.147064 92.0 14
  87.593369 176.0 26
  87.82614099999999 216.0 32
  89.80077399999999 32.0 5
  90.12533599999999 72.0 11
  92.153206 160.0 24
  92.384163 204.0 30
  93.30120799999999 188.0 28
  93.635094 100.0 15
  95.031105 148.0 22
  95.38349199999999 148.0 22
  95.77789299999999 236.0 35
  96.071243 96.0 14
  96.569412 328.0 49
  97.043236 144.0 21
  97.154755 200.0 30
  97.289108 244.0 36
  97.552734 164.0 24
  98.057312 168.0 25
  98.401962 216.0 32
  98.53974199999999 140.0 21
  99.026634 72.0 11
  99.070206 152.0 23
  99.411102 48.0 7
  99.419136 148.0 22
  99.745453 332.0 50
  99.821968 112.0 17
  100.63115699999999 108.0 16
  101.24391899999999 15.16162 2
  101.693283 152.0 23
  101.73653399999999 196.0 29
  102.04448699999999 148.0 22
  102.518379 204.0 30
  102.56871799999999 116.0 17
  103.41714499999999 208.0 31
  103.51052899999999 204.0 30
  103.80008699999999 44.0 7
  103.83416 124.0 19
  104.16609199999999 232.0 35
  106.627113 508.0 76
  107.33803599999999 64.0 10
  107.54708099999999 35.552441 5
  108.08700599999999 144.0 21
  109.05072 672.0 100
  109.46514099999999 132.0 20
  109.570984 212.0 32
  109.697098 56.0 8
  109.766235 200.0 30
  110.051704 196.0 29
  110.43627199999999 140.0 21
  111.059799 312.0 47
  111.072578 212.0 32
  111.546127 236.0 35
  111.966782 68.0 10
  112.16207899999999 184.0 27
  112.28641499999999 108.0 16
  112.717918 220.0 33
  112.97981999999999 76.0 11
  113.371681 136.0 20
  113.79377 68.0 10
  114.14267 148.0 22
  114.23788499999999 144.0 21
  114.299522 156.0 23
  116.679153 104.0 16
  116.74847399999999 56.0 8
  118.20408599999999 96.0 14
  118.209412 96.0 14
  119.82019 192.0 29
  119.88840499999999 176.0 26
  121.13400299999999 224.0 33
  121.87158199999999 156.0 23
  122.778442 168.0 25
  122.95208 144.0 21
  122.95288099999999 452.0 67
  123.113785 164.0 24
  123.34220099999999 172.0 26
  123.470581 184.0 27
  123.652847 200.0 30
  123.81326299999999 164.0 24
  124.13993099999999 160.0 24
  124.302032 192.0 29
  124.684181 64.0 10
  126.398338 180.0 27
  126.41311599999999 200.0 30
  126.89150199999999 128.0 19
  127.086655 6692.0 999
  127.093048 188.0 28
  127.13299599999999 172.0 26
  127.69685399999999 144.0 21
  128.085541 156.0 23
  128.28447 76.0 11
  129.529816 108.0 16
  129.745438 216.0 32
