ACCESSION: CCMSLIB00000078549
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25N3O2
CH$EXACT_MASS: 303.19467704
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 333
PK$PEAK: m/z int. rel.int.
  46.440376 136.0 1
  47.010593 184.0 1
  47.273312000000004 56.0 0
  47.500801 100.0 1
  49.652412 168.0 1
  49.92281 120.0 1
  50.307320000000004 368.0 3
  52.173325 348.0 3
  54.782479 200.0 1
  55.366642 144.0 1
  56.166092 124.0 1
  56.620258 204.0 2
  56.651283 212.0 2
  56.689129 244.0 2
  57.203568000000004 156.0 1
  57.216816 120.0 1
  57.387955 220.0 2
  57.991322000000004 184.0 1
  58.172005 160.0 1
  58.340889000000004 160.0 1
  58.806057 176.0 1
  59.621361 160.0 1
  59.936764000000004 180.0 1
  60.374039 172.0 1
  60.378574 144.0 1
  61.498699 44.0 0
  61.556274 136.0 1
  61.671814000000005 140.0 1
  63.071026 236.0 2
  63.331108 124.0 1
  63.620209 180.0 1
  63.650131 112.0 1
  64.048981 88.0 1
  64.113632 228.0 2
  64.957993 108.0 1
  65.509773 88.0 1
  65.91654199999999 156.0 1
  67.11177099999999 104.0 1
  67.444565 184.0 1
  67.62925 172.0 1
  67.93365499999999 196.0 1
  68.069397 108.0 1
  68.492081 56.0 0
  69.31620799999999 108.0 1
  69.626137 152.0 1
  70.494125 200.0 1
  70.88278199999999 164.0 1
  72.174477 216.0 2
  72.21431 172.0 1
  72.878593 132.0 1
  73.53718599999999 108.0 1
  73.792412 220.0 2
  74.526207 96.0 1
  75.672119 168.0 1
  76.01509899999999 76.0 1
  76.161858 104.0 1
  77.381783 204.0 2
  77.407471 32.0 0
  81.95137 188.0 1
  82.123909 144.0 1
  83.35295099999999 192.0 1
  84.652023 196.0 1
  86.37834199999999 164.0 1
  86.94529 92.0 1
  87.214638 236.0 2
  88.54016899999999 208.0 2
  88.62662499999999 52.0 0
  91.51946299999999 160.0 1
  92.827721 164.0 1
  93.054451 460.0 3
  95.386917 160.0 1
  97.28913899999999 132.0 1
  97.389381 164.0 1
  97.928581 160.0 1
  98.005974 188.0 1
  99.02946499999999 160.0 1
  99.185059 156.0 1
  99.687607 176.0 1
  100.278381 256.0 2
  100.451134 160.0 1
  100.991653 10.34405 0
  101.0131 208.0 2
  101.24325599999999 84.0 1
  101.830635 216.0 2
  102.15905 132.0 1
  102.888443 152.0 1
  103.085594 128.0 1
  103.531914 200.0 1
  104.393372 180.0 1
  104.98422199999999 128.0 1
  105.420639 224.0 2
  105.58318299999999 204.0 2
  106.18521899999999 240.0 2
  107.044533 348.0 3
  107.638863 116.0 1
  108.135521 148.0 1
  109.18306 136.0 1
  109.542732 100.0 1
  109.559044 164.0 1
  110.112175 52.0 0
  110.699303 148.0 1
  111.04343399999999 196.0 1
  111.09764899999999 60.0 0
  111.24765 176.0 1
  111.81337699999999 156.0 1
  112.040077 128.0 1
  112.34545899999999 140.0 1
  112.482872 184.0 1
  112.63369 196.0 1
  112.668083 48.0 0
  112.84492499999999 164.0 1
  115.38841199999999 52.0 0
  116.197029 112.0 1
  116.31411 172.0 1
  117.405197 160.0 1
  117.72003199999999 268.0 2
  119.25061 260.0 2
  119.43768299999999 240.0 2
  120.240372 8.373918 0
  121.25471499999999 56.0 0
  121.277946 52.0 0
  121.43603499999999 144.0 1
  121.50536299999999 272.0 2
  121.63742099999999 132.0 1
  121.78622399999999 140.0 1
  122.164642 116.0 1
  122.32925399999999 100.0 1
  122.586456 160.0 1
  123.349846 152.0 1
  123.40910299999999 188.0 1
  123.46350899999999 152.0 1
  123.907822 240.0 2
  125.407173 96.0 1
  125.81494099999999 176.0 1
  126.38127899999999 144.0 1
  126.883652 212.0 2
  126.88456699999999 172.0 1
  128.645798 156.0 1
  129.502991 164.0 1
  131.08197 304.0 2
  131.585846 124.0 1
  132.631943 96.0 1
  133.118286 108.0 1
  133.286514 128.0 1
  133.822998 100.0 1
  133.957626 156.0 1
  133.99404900000002 108.0 1
  134.603882 136.0 1
