ACCESSION: CCMSLIB00000084990
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H17N5O2
CH$EXACT_MASS: 251.138224784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 252
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 631
PK$PEAK: m/z int. rel.int.
  45.027573000000004 148.0 3
  45.061703 196.0 5
  45.093971 184.0 4
  45.353134000000004 212.0 5
  45.417549 152.0 3
  45.446484 148.0 3
  45.470337 176.0 4
  45.572216000000004 164.0 4
  45.818398 188.0 4
  46.01894 184.0 4
  46.194157000000004 216.0 5
  46.197285 180.0 4
  46.297619000000005 124.0 3
  47.041023 212.0 5
  47.305344 168.0 4
  47.562565 72.0 2
  48.018497 120.0 3
  48.231789 32.0 1
  48.296776 44.0 1
  48.307388 204.0 5
  48.733334 148.0 3
  48.795776000000004 192.0 4
  48.8522 188.0 4
  49.207371 176.0 4
  49.459522 116.0 3
  49.521423 184.0 4
  49.612747 192.0 4
  49.912704 156.0 4
  50.058418 168.0 4
  50.097538 124.0 3
  50.552311 104.0 2
  50.618935 176.0 4
  51.667252000000005 48.0 1
  51.827988000000005 136.0 3
  51.866985 168.0 4
  52.193043 220.0 5
  52.577458 172.0 4
  52.918114 120.0 3
  52.966103000000004 136.0 3
  53.190426 148.0 3
  53.290279 148.0 3
  53.847687 136.0 3
  54.305294 156.0 4
  54.649452000000004 160.0 4
  55.039433 192.0 4
  55.071961 168.0 4
  55.73069 156.0 4
  56.114498000000005 136.0 3
  56.561775000000004 204.0 5
  57.282326000000005 112.0 3
  58.190483 200.0 5
  58.301659 168.0 4
  58.431316 168.0 4
  58.812634 328.0 8
  59.047775 112.0 3
  59.226723 212.0 5
  59.304913 196.0 5
  59.721428 212.0 5
  60.239246 184.0 4
  60.629093000000005 140.0 3
  61.04446 120.0 3
  61.851433 188.0 4
  62.029469 216.0 5
  62.071163 148.0 3
  62.277840000000005 288.0 7
  62.435295 160.0 4
  62.852352 84.0 2
  62.868206 136.0 3
  63.37022 160.0 4
  63.387524 100.0 2
  63.406952000000004 196.0 5
  63.607769000000005 152.0 3
  63.677193 132.0 3
  63.970043000000004 224.0 5
  64.961906 172.0 4
  65.106926 148.0 3
  65.25495199999999 128.0 3
  65.355278 168.0 4
  65.507477 148.0 3
  65.518295 224.0 5
  65.685913 164.0 4
  66.576836 224.0 5
  66.66160599999999 180.0 4
  66.84966299999999 136.0 3
  66.8582 108.0 2
  67.23544299999999 176.0 4
  67.26484699999999 160.0 4
  67.27104899999999 128.0 3
  67.742836 220.0 5
  68.236977 212.0 5
  68.28557599999999 140.0 3
  68.42708599999999 116.0 3
  68.658615 140.0 3
  68.996552 176.0 4
  69.60389699999999 172.0 4
  70.01804399999999 156.0 4
  70.04763 184.0 4
  70.134872 212.0 5
  70.661064 44.0 1
  70.913483 40.0 1
  70.93038899999999 128.0 3
  71.64617199999999 172.0 4
  71.815445 164.0 4
  72.41223099999999 100.0 2
  72.48870799999999 144.0 3
  72.88323199999999 184.0 4
  73.03983299999999 156.0 4
  73.05064399999999 196.0 5
  73.44060499999999 124.0 3
  73.599846 148.0 3
  73.768097 128.0 3
  74.67635299999999 176.0 4
  74.691071 160.0 4
  74.94408399999999 152.0 3
  75.08932499999999 132.0 3
  75.42495 144.0 3
  75.64508099999999 116.0 3
  75.847252 276.0 6
  76.074722 184.0 4
  76.20000499999999 136.0 3
  76.508652 172.0 4
  77.18025999999999 108.0 2
  77.43933899999999 252.0 6
  77.590958 176.0 4
  77.969482 220.0 5
  78.035675 156.0 4
  78.509102 152.0 3
  78.53828399999999 224.0 5
  78.84545899999999 116.0 3
  79.656143 104.0 2
  80.576561 232.0 5
  80.815529 236.0 5
  80.85202799999999 212.0 5
  81.375717 128.0 3
  81.417412 92.0 2
  82.399406 48.0 1
  82.738152 196.0 5
  83.082787 240.0 6
  83.18704199999999 164.0 4
  83.459885 104.0 2
  84.279564 136.0 3
  84.33963 196.0 5
  85.614494 216.0 5
  85.785713 332.0 8
  86.29227399999999 132.0 3
  86.29384599999999 140.0 3
  86.632774 420.0 10
