ACCESSION: CCMSLIB00000080474
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12O3
CH$EXACT_MASS: 228.07864424399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 229
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 267
PK$PEAK: m/z int. rel.int.
  45.920475 212.0 57
  46.306423 148.0 40
  47.486256000000004 256.0 69
  48.169682 160.0 43
  48.295246 176.0 48
  48.310848 168.0 46
  48.951725 256.0 69
  49.076504 136.0 37
  49.637333 152.0 41
  50.525211 144.0 39
  51.643833 164.0 44
  52.142109000000005 192.0 52
  53.264648 88.0 24
  53.352161 188.0 51
  54.193253 192.0 52
  56.669933 64.0 17
  58.248058 64.0 17
  58.521149 144.0 39
  58.744354 124.0 34
  59.767456 80.0 22
  60.040859000000005 156.0 42
  60.669395 220.0 60
  62.110538 180.0 49
  62.216171 40.0 11
  63.129921 140.0 38
  63.829155 44.0 12
  63.958187 260.0 70
  64.414207 152.0 41
  66.17015099999999 164.0 44
  66.30701499999999 156.0 42
  67.416122 136.0 37
  67.572578 156.0 42
  68.20494099999999 200.0 54
  68.35464499999999 148.0 40
  70.74337799999999 228.0 62
  73.09464299999999 168.0 46
  73.838669 52.0 14
  74.26212299999999 120.0 33
  76.01359599999999 140.0 38
  76.21561399999999 160.0 43
  76.53025799999999 240.0 65
  76.783318 196.0 53
  77.181297 176.0 48
  77.737274 152.0 41
  77.862404 168.0 46
  78.85067 208.0 56
  79.98194099999999 208.0 56
  80.26690699999999 92.0 25
  81.365387 108.0 29
  81.79744699999999 196.0 53
  83.159492 188.0 51
  83.93560799999999 188.0 51
  84.866074 236.0 64
  86.55339099999999 152.0 41
  86.780525 288.0 78
  87.349373 152.0 41
  88.04807299999999 148.0 40
  88.05878399999999 184.0 50
  88.81031 164.0 44
  89.899025 108.0 29
  89.921089 144.0 39
  90.043251 180.0 49
  92.45642099999999 140.0 38
  93.294754 132.0 36
  93.32987999999999 220.0 60
  93.753197 176.0 48
  96.714226 176.0 48
  96.78776599999999 188.0 51
  96.84333799999999 200.0 54
  97.000565 368.0 100
  97.131996 72.0 20
  97.274017 192.0 52
  97.379204 92.0 25
  97.96714 340.0 92
  98.15254999999999 80.0 22
  98.40472399999999 176.0 48
  99.06738999999999 176.0 48
  99.187981 160.0 43
  99.296059 156.0 42
  99.586525 76.0 21
  99.58878299999999 176.0 48
  99.601028 84.0 23
  100.65473899999999 136.0 37
  101.894745 224.0 61
  103.40947 152.0 41
  104.13443 68.0 18
  105.06774899999999 408.0 111
  105.281036 124.0 34
  105.529884 132.0 36
  105.535202 92.0 25
  107.370857 188.0 51
  107.958801 172.0 47
  108.394775 36.0 10
  109.552216 160.0 43
  110.363068 204.0 55
  110.570358 108.0 29
  111.309677 140.0 38
  111.786636 176.0 48
  111.86926299999999 148.0 40
  112.618202 124.0 34
  112.833092 152.0 41
  112.942223 176.0 48
  113.2444 148.0 40
  113.944054 264.0 72
  115.179451 184.0 50
  115.510582 176.0 48
  115.93904099999999 144.0 39
  116.082321 184.0 50
  116.267578 236.0 64
  116.40697499999999 148.0 40
  116.480865 212.0 57
  116.724289 200.0 54
  117.033897 536.0 145
  117.834717 44.0 12
  117.96859699999999 192.0 52
  118.95857199999999 128.0 35
  120.057892 444.0 120
  122.190361 40.0 11
  122.483284 12.30183 3
  123.07949099999999 48.0 13
  124.846741 176.0 48
  124.904968 164.0 44
  125.657394 132.0 36
  126.358215 132.0 36
  126.53616299999999 180.0 49
  126.932549 136.0 37
  127.05193299999999 520.0 141
  127.396812 236.0 64
  128.687546 260.0 70
  129.17013500000002 172.0 47
  129.380066 212.0 57
  129.432373 15.30493 4
  130.680038 180.0 49
  130.70880100000002 220.0 60
  131.059952 124.0 34
  131.296738 220.0 60
  131.85716200000002 232.0 63
  132.65841700000001 116.0 31
  132.976303 148.0 40
  133.297806 160.0 43
  133.564987 272.0 74
  134.390305 168.0 46
  135.116531 184.0 50
  135.558228 164.0 44
  135.603745 228.0 62
  135.674133 172.0 47
  137.194534 244.0 66
  137.60543800000002 196.0 53
  138.02858 320.0 87
