ACCESSION: CCMSLIB00000084897
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H17N3O2S
CH$EXACT_MASS: 291.104147784
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 292
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 190
PK$PEAK: m/z int. rel.int.
  45.563221 248.0 178
  47.364349000000004 160.0 115
  48.409233 168.0 121
  48.544098 132.0 95
  49.326622 116.0 83
  50.216042 232.0 167
  51.853088 188.0 135
  54.109344 120.0 86
  55.035133 84.0 60
  56.077023000000004 172.0 124
  58.216766 152.0 109
  59.759624 288.0 207
  60.715054 192.0 138
  62.304535 188.0 135
  65.625664 104.0 75
  67.945297 180.0 130
  69.800423 176.0 127
  70.03862 140.0 101
  71.322693 184.0 132
  71.59616899999999 136.0 98
  72.724594 96.0 69
  76.129707 228.0 164
  76.250969 88.0 63
  78.81039399999999 160.0 115
  78.979614 204.0 147
  79.2481 168.0 121
  79.58959999999999 284.0 204
  80.38847399999999 176.0 127
  83.28049499999999 168.0 121
  86.680122 184.0 132
  88.439095 104.0 75
  89.420082 164.0 118
  92.337936 132.0 95
  92.70008899999999 264.0 190
  94.281425 160.0 115
  95.01190899999999 208.0 150
  95.987259 148.0 107
  96.061493 104.0 75
  96.679886 168.0 121
  99.352081 204.0 147
  100.11198399999999 484.0 348
  100.775734 120.0 86
  101.811073 128.0 92
  102.40542599999999 212.0 153
  102.77869399999999 108.0 78
  102.82058699999999 4.654546 3
  103.051712 152.0 109
  103.13744399999999 140.0 101
  103.475174 140.0 101
  103.98317 136.0 98
  104.209862 172.0 124
  105.28370699999999 128.0 92
  107.76164999999999 196.0 141
  112.078407 336.0 242
  112.361336 152.0 109
  113.102615 208.0 150
  113.546494 176.0 127
  115.82453199999999 144.0 104
  116.021744 412.0 297
  116.210793 176.0 127
  119.11389199999999 240.0 173
  119.94371 172.0 124
  120.757065 112.0 81
  125.069672 140.0 101
  126.58062699999999 120.0 86
  127.477097 140.0 101
  128.327209 148.0 107
  128.437424 64.0 46
  129.023422 160.0 115
  129.22314500000002 180.0 130
  131.909134 132.0 95
  132.16369600000002 80.0 58
  132.778961 84.0 60
  134.01919600000002 112.0 81
  134.976807 140.0 101
  135.376999 104.0 75
  136.599106 140.0 101
  136.706497 156.0 112
  138.202301 148.0 107
  140.111298 160.0 115
  140.179718 228.0 164
  141.029312 228.0 164
  141.229309 156.0 112
  141.526215 112.0 81
  145.044907 160.0 115
  147.480118 80.0 58
  147.8741 168.0 121
  149.78598 224.0 161
  149.988403 64.0 46
  152.575546 188.0 135
  153.407654 136.0 98
  155.32551600000002 148.0 107
  155.500504 144.0 104
  156.26405300000002 156.0 112
  160.459244 308.0 222
  162.195557 164.0 118
  162.860611 148.0 107
  162.866501 192.0 138
  163.21814 48.0 35
  164.22714200000001 132.0 95
  166.688431 132.0 95
  168.26109300000002 148.0 107
  169.883179 144.0 104
  172.48503100000002 104.0 75
  172.767288 40.0 29
  173.091797 152.0 109
  175.179474 132.0 95
  175.298019 148.0 107
  175.437119 168.0 121
  175.440445 112.0 81
  176.42132600000002 192.0 138
  176.46284500000002 64.0 46
  177.53633100000002 132.0 95
  178.712204 172.0 124
  179.013718 160.0 115
  180.663269 108.0 78
  181.493866 80.0 58
  181.668396 160.0 115
  181.932892 140.0 101
  182.603455 124.0 89
  183.051971 180.0 130
  183.559998 120.0 86
  184.347488 192.0 138
  185.529694 240.0 173
  186.564941 68.0 49
  189.422073 152.0 109
  190.89106800000002 176.0 127
  190.94532800000002 176.0 127
  191.34620700000002 152.0 109
  192.221664 132.0 95
  192.30020100000002 8.152027 6
  192.842484 136.0 98
  193.085297 1388.0 999
  193.58612100000002 128.0 92
  193.649643 140.0 101
  195.752487 6.650144 5
  200.51663200000002 92.0 66
  201.53070100000002 104.0 75
  202.96516400000002 56.0 40
  203.83810400000002 152.0 109
  207.078293 308.0 222
  207.08342000000002 164.0 118
  208.6026 144.0 104
  210.038589 228.0 164
  210.09028600000002 164.0 118
  210.11947600000002 200.0 144
  214.666946 164.0 118
  216.80036900000002 144.0 104
  220.329407 60.0 43
