ACCESSION: CCMSLIB00000086013
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H34O3
CH$EXACT_MASS: 358.25079494799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 166
PK$PEAK: m/z int. rel.int.
  45.512955 256.0 20
  47.414089000000004 176.0 14
  51.36752 104.0 8
  52.173878 32.0 2
  55.582859 108.0 8
  55.797634 204.0 16
  56.245697 240.0 19
  60.81443 140.0 11
  61.207798000000004 96.0 7
  61.277187000000005 196.0 15
  63.044502 76.0 6
  64.390205 172.0 13
  67.460213 168.0 13
  69.61231199999999 164.0 13
  69.84988399999999 152.0 12
  69.906059 264.0 20
  70.54517399999999 188.0 15
  70.93772899999999 164.0 13
  71.240906 104.0 8
  74.85514099999999 160.0 12
  75.71456099999999 108.0 8
  75.93998699999999 136.0 10
  76.698578 220.0 17
  78.57537099999999 140.0 11
  80.261894 156.0 12
  81.05722 120.0 9
  82.07904099999999 128.0 10
  83.542603 172.0 13
  83.630524 160.0 12
  83.71691899999999 176.0 14
  83.83968399999999 152.0 12
  84.084381 60.0 5
  85.90132899999999 208.0 16
  86.150368 104.0 8
  90.447983 172.0 13
  91.665825 168.0 13
  93.127563 128.0 10
  94.404602 156.0 12
  95.051598 120.0 9
  96.963432 188.0 15
  97.05899 136.0 10
  98.43944499999999 76.0 6
  100.083542 232.0 18
  102.06829099999999 204.0 16
  105.043381 120.0 9
  105.592896 152.0 12
  106.095787 116.0 9
  106.931114 32.0 2
  107.75782799999999 168.0 13
  109.84902199999999 184.0 14
  109.99866499999999 236.0 18
  110.85428599999999 148.0 11
  112.98056 184.0 14
  113.91347499999999 172.0 13
  116.19013199999999 76.0 6
  117.586761 120.0 9
  118.40522 204.0 16
  119.01332099999999 168.0 13
  120.044304 208.0 16
  121.453239 152.0 12
  121.61205299999999 32.392151 2
  121.81440699999999 132.0 10
  122.06030299999999 176.0 14
  122.97193899999999 228.0 18
  124.34771699999999 120.0 9
  124.722168 48.0 4
  125.03855899999999 415.676086 32
  125.054901 184.0 14
  125.297485 200.0 15
  126.49748199999999 76.0 6
  127.290291 144.0 11
  127.801262 140.0 11
  134.232086 164.0 13
  134.757965 144.0 11
  135.279099 100.0 8
  135.467957 56.0 4
  137.692123 196.0 15
  137.861313 228.0 18
  138.00718700000002 136.0 10
  138.65213 32.0 2
  142.59549 160.0 12
  143.29092400000002 92.0 7
  143.312225 136.0 10
  143.355087 52.0 4
  143.43866 136.0 10
  144.96090700000002 160.0 12
  145.668472 184.0 14
  147.18214400000002 40.0 3
  147.60784900000002 112.0 9
  149.553619 100.0 8
  150.06303400000002 152.0 12
  150.11784400000002 148.0 11
  152.676346 124.0 10
  155.533447 48.0 4
  156.637695 168.0 13
  157.966171 164.0 13
  158.38742100000002 132.0 10
  158.890091 140.0 11
  159.49151600000002 80.0 6
  159.741592 96.0 7
  159.903595 148.0 11
  161.77255200000002 172.0 13
  162.04376200000002 176.0 14
  162.118164 184.0 14
  170.976501 160.0 12
  176.059692 164.0 13
  176.71994 244.0 19
  178.049759 220.0 17
  178.150528 184.0 14
  180.85496500000002 32.0 2
  182.083694 544.0 42
  184.18188500000002 136.0 10
  185.877396 104.0 8
  185.916168 348.0 27
  189.42532300000002 68.0 5
  189.904495 40.0 3
  192.162994 100.0 8
  194.228607 64.0 5
  195.006058 216.0 17
  196.656372 140.0 11
  199.79023700000002 3.386905 0
  202.313278 124.0 10
  203.179214 144.0 11
  203.275024 96.0 7
  204.080185 472.0 36
  204.667419 160.0 12
  205.69485500000002 152.0 12
  206.671906 172.0 13
  210.26123 128.0 10
  211.04504400000002 12948.0 999
  212.269684 132.0 10
  214.445297 204.0 16
  217.069748 4040.0 312
  218.390488 144.0 11
  223.942856 3728.0 288
  224.706558 112.0 9
  226.06835900000002 92.0 7
  227.903656 188.0 15
  229.123077 124.0 10
  229.854462 172.0 13
  233.803635 92.0 7
  236.578262 64.0 5
  236.772156 100.0 8
  241.178345 64.0 5
  248.588547 184.0 14
  253.203552 112.0 9
  253.27293400000002 140.0 11
  256.157684 144.0 11
  264.69992099999996 196.0 15
  267.464996 128.0 10
  271.64624 64.0 5
  272.91995199999997 80.0 6
  273.43850699999996 236.0 18
  277.38732899999997 80.0 6
  277.816956 212.0 16
  281.81582599999996 192.0 15
  286.06662 188.0 15
  286.392426 56.0 4
  292.310364 1156.0 89
  304.55722 88.0 7
  317.038971 100.0 8
  318.86908 168.0 13
  320.466614 140.0 11
  330.38037099999997 160.0 12
  347.69613599999997 60.0 5
  359.19958499999996 140.0 11
//
