ACCESSION: CCMSLIB00000080519
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H14O4
CH$EXACT_MASS: 258.089208928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 259
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1505
PK$PEAK: m/z int. rel.int.
  44.942688000000004 184.0 5
  45.14439 156.0 4
  45.388454 140.0 4
  45.532528 116.0 3
  45.581821000000005 316.0 8
  45.68811 220.0 6
  45.825504 328.0 8
  45.939137 56.0 1
  46.017288 128.0 3
  46.026138 164.0 4
  46.205105 168.0 4
  46.847195 92.0 2
  46.878036 160.0 4
  46.926239 140.0 4
  46.97303 224.0 6
  47.046978 128.0 3
  47.176159 196.0 5
  47.240406 148.0 4
  47.471363000000004 224.0 6
  47.506329 144.0 4
  48.294777 196.0 5
  48.506344 160.0 4
  48.650452 144.0 4
  48.793972000000004 176.0 4
  49.006413 204.0 5
  49.158897 36.0 1
  49.221947 156.0 4
  49.296066 68.0 2
  49.939060000000005 168.0 4
  50.00795 128.0 3
  50.08849 252.0 6
  50.307755 204.0 5
  50.372761000000004 228.0 6
  50.471062 176.0 4
  50.592094 128.0 3
  51.083992 120.0 3
  51.581345 200.0 5
  51.582882000000005 248.0 6
  51.585052000000005 156.0 4
  51.653511 240.0 6
  52.227108 232.0 6
  52.239483 232.0 6
  52.32304 176.0 4
  52.372883 164.0 4
  52.624241000000005 152.0 4
  52.631382 172.0 4
  52.680534 160.0 4
  52.76268 204.0 5
  52.978462 180.0 5
  53.028973 172.0 4
  53.126534 212.0 5
  53.178627 260.0 7
  53.304089000000005 112.0 3
  53.32835 136.0 3
  53.412426 164.0 4
  53.462673 132.0 3
  53.550816000000005 132.0 3
  53.631996 228.0 6
  53.899570000000004 104.0 3
  54.599766 116.0 3
  54.635063 148.0 4
  54.686836 76.0 2
  54.720665000000004 136.0 3
  54.749775 168.0 4
  54.793308 72.0 2
  54.978867 180.0 5
  55.045044000000004 128.0 3
  55.106724 212.0 5
  55.302898 96.0 2
  55.587166 384.0 10
  55.885441 184.0 5
  56.191807000000004 168.0 4
  56.247749 120.0 3
  56.387299 148.0 4
  56.415417000000005 224.0 6
  56.541973 144.0 4
  56.683262 80.0 2
  56.702198 116.0 3
  56.783756000000004 176.0 4
  57.472595 40.0 1
  57.594917 188.0 5
  57.88763 180.0 5
  57.934891 200.0 5
  58.504929000000004 112.0 3
  58.614727 152.0 4
  58.664268 168.0 4
  58.818935 140.0 4
  58.991539 160.0 4
  59.086029 144.0 4
  59.116417 336.0 9
  59.125637000000005 160.0 4
  59.161106000000004 164.0 4
  59.167896 140.0 4
  59.254978 156.0 4
  59.330742 40.0 1
  59.464069 156.0 4
  59.636875 76.0 2
  59.898312000000004 120.0 3
  60.18182 0.0 0
  60.348057000000004 116.0 3
  60.605835 128.0 3
  60.840538 176.0 4
  60.876518000000004 220.0 6
  61.050457 268.0 7
  61.114079000000004 64.0 2
  61.193066 132.0 3
  61.210655 252.0 6
  61.268162000000004 124.0 3
  61.550014000000004 168.0 4
  62.219448 152.0 4
  62.260987 180.0 5
  62.280182 152.0 4
  62.557030000000005 108.0 3
  62.895939 188.0 5
  63.272064 160.0 4
  63.287937 164.0 4
  63.299168 116.0 3
  63.531124 160.0 4
  63.566376 160.0 4
  63.663349000000004 148.0 4
  63.865887 132.0 3
  63.926243 188.0 5
  63.972866 140.0 4
  64.060661 64.0 2
  64.364372 216.0 6
  64.725815 232.0 6
  64.883217 112.0 3
  65.07541699999999 136.0 3
  65.36722599999999 140.0 4
  65.38739 148.0 4
  65.501526 224.0 6
  65.57019799999999 192.0 5
  65.63385799999999 136.0 3
  65.812485 144.0 4
  65.840347 168.0 4
  65.870476 40.0 1
  66.271515 128.0 3
  66.527901 152.0 4
  66.532478 212.0 5
  66.600044 188.0 5
  66.635239 184.0 5
  66.675056 220.0 6
  66.883308 140.0 4
  66.97734799999999 144.0 4
  67.03791 288.0 7
  67.03868899999999 140.0 4
  67.12102499999999 200.0 5
  67.8834 156.0 4
  68.75389899999999 360.0 9
  68.924004 120.0 3
  69.31996199999999 152.0 4
