ACCESSION: CCMSLIB00000079941
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16N2O
CH$EXACT_MASS: 216.126263132
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 217
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 888
PK$PEAK: m/z int. rel.int.
  25.826501 236.0 2
  44.902447 152.0 1
  45.128471000000005 140.0 1
  45.16151 144.0 1
  45.259911 196.0 1
  45.320358 204.0 1
  45.40892 184.0 1
  45.825356 180.0 1
  45.930004000000004 40.0 0
  46.020279 112.0 1
  46.035088 156.0 1
  46.301231 156.0 1
  46.332874000000004 96.0 1
  46.425617 112.0 1
  46.438335 188.0 1
  46.589104 72.0 0
  46.591286000000004 252.0 2
  46.740089000000005 108.0 1
  46.971657 156.0 1
  47.011753 196.0 1
  47.263641 120.0 1
  47.322269 188.0 1
  47.914585 56.0 0
  48.012115 176.0 1
  48.06921 228.0 1
  48.397812 196.0 1
  48.472141 204.0 1
  48.613258 256.0 2
  48.619125000000004 164.0 1
  48.654373 172.0 1
  48.758469 112.0 1
  48.883999 364.0 2
  48.886272 88.0 1
  49.349335 156.0 1
  49.495132 216.0 1
  49.581577 128.0 1
  49.669765 76.0 0
  50.401905 96.0 1
  50.573303 168.0 1
  50.661381 168.0 1
  50.766876 152.0 1
  51.487896 116.0 1
  51.510696 168.0 1
  51.619499000000005 216.0 1
  51.89571 164.0 1
  52.342487 228.0 1
  52.465729 224.0 1
  52.48138 204.0 1
  52.658421000000004 36.0 0
  52.718777 124.0 1
  52.780472 128.0 1
  52.861092 208.0 1
  53.092415 336.0 2
  53.839104 212.0 1
  53.91357 180.0 1
  53.946476000000004 212.0 1
  54.257668 292.0 2
  54.674511 160.0 1
  55.406845000000004 244.0 2
  55.482437000000004 204.0 1
  55.545975 116.0 1
  55.832001 164.0 1
  55.953831 180.0 1
  56.505909 192.0 1
  56.960663000000004 208.0 1
  57.01851 152.0 1
  57.541253000000005 152.0 1
  57.727161 80.0 1
  57.779167 124.0 1
  57.859188 72.0 0
  57.94297 200.0 1
  58.575581 232.0 1
  58.605679 188.0 1
  58.757492 156.0 1
  58.957932 76.0 0
  59.134281 168.0 1
  59.247261 180.0 1
  59.372284 148.0 1
  59.504478 180.0 1
  59.601822 164.0 1
  59.8894 160.0 1
  60.034069 164.0 1
  60.17503 156.0 1
  60.337448 148.0 1
  60.414185 152.0 1
  60.418327000000005 160.0 1
  61.142239000000004 116.0 1
  61.319023 156.0 1
  61.331753 124.0 1
  61.87989 80.0 1
  62.291233 132.0 1
  62.805115 152.0 1
  63.280544 52.0 0
  63.625080000000004 168.0 1
  63.905586 164.0 1
  63.905739000000004 112.0 1
  64.169636 144.0 1
  64.271004 228.0 1
  64.716324 36.0 0
  64.759018 232.0 1
  64.769257 276.0 2
  65.692696 156.0 1
  65.80794499999999 148.0 1
  65.855621 232.0 1
  66.00104499999999 180.0 1
  66.299171 124.0 1
  66.33943199999999 148.0 1
  66.39304399999999 216.0 1
  66.406471 140.0 1
  66.63111099999999 100.0 1
  66.78420299999999 160.0 1
  66.93057999999999 192.0 1
  66.985771 200.0 1
  67.45236999999999 144.0 1
  67.73683199999999 120.0 1
  68.10954299999999 168.0 1
  68.198135 128.0 1
  68.254356 176.0 1
  68.724007 52.0 0
  69.11370799999999 160.0 1
  69.223816 172.0 1
  69.710938 172.0 1
  69.998741 212.0 1
  70.355064 204.0 1
  70.44612099999999 216.0 1
  70.511353 196.0 1
  70.760612 172.0 1
  71.005157 120.0 1
  71.209953 52.0 0
  71.240578 108.0 1
  71.262856 168.0 1
  71.416046 164.0 1
  71.452759 140.0 1
  71.57481399999999 196.0 1
  71.648468 208.0 1
  71.705276 148.0 1
  71.93268599999999 168.0 1
  71.974762 156.0 1
  72.302132 180.0 1
  72.464455 148.0 1
  72.53492 116.0 1
  72.586861 204.0 1
  73.68025999999999 216.0 1
  73.822075 144.0 1
  73.861328 172.0 1
  73.94126999999999 236.0 2
  74.213791 148.0 1
  74.407219 100.0 1
  75.355774 184.0 1
  75.571136 64.0 0
  75.761635 256.0 2
