ACCESSION: CCMSLIB00000080024
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H10O4
CH$EXACT_MASS: 242.0579088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 243
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 345
PK$PEAK: m/z int. rel.int.
  45.931683 236.0 43
  46.907993000000005 192.0 35
  47.004353 212.0 38
  47.276722 164.0 30
  48.596359 168.0 30
  49.697083 140.0 25
  51.645344 144.0 26
  51.701553000000004 180.0 33
  51.884644 164.0 30
  52.329266000000004 200.0 36
  53.860966000000005 168.0 30
  54.209583 188.0 34
  54.516312 220.0 40
  55.551186 192.0 35
  55.991547000000004 108.0 20
  56.581993000000004 168.0 30
  57.070351 108.0 20
  57.679649000000005 168.0 30
  57.829750000000004 160.0 29
  58.102901 140.0 25
  58.69973 112.0 20
  58.885284 120.0 22
  59.009499 104.0 19
  59.222923 176.0 32
  59.867619000000005 180.0 33
  60.330898000000005 136.0 25
  60.477188 204.0 37
  61.527603 180.0 33
  61.934414000000004 160.0 29
  62.333477 192.0 35
  63.020058 184.0 33
  64.151718 160.0 29
  65.07219699999999 96.0 17
  65.19182599999999 156.0 28
  65.291603 68.0 12
  65.819313 156.0 28
  65.98855599999999 300.0 54
  66.303749 156.0 28
  66.38214099999999 192.0 35
  67.77513099999999 156.0 28
  68.25374599999999 168.0 30
  68.289932 128.0 23
  68.74243899999999 108.0 20
  69.215599 188.0 34
  69.45994599999999 200.0 36
  69.96593499999999 104.0 19
  70.01484699999999 136.0 25
  70.06201899999999 196.0 35
  70.248009 120.0 22
  72.00975 176.0 32
  72.33539599999999 136.0 25
  72.94255799999999 236.0 43
  73.065292 136.0 25
  73.938499 152.0 28
  74.64402799999999 144.0 26
  75.152847 132.0 24
  76.436493 156.0 28
  76.508873 224.0 41
  77.03167699999999 160.0 29
  77.233246 140.0 25
  77.61443299999999 84.0 15
  80.34370399999999 192.0 35
  80.397301 172.0 31
  80.49072299999999 188.0 34
  80.979546 152.0 28
  81.563271 152.0 28
  82.00582899999999 216.0 39
  82.86792 76.0 14
  87.80794499999999 156.0 28
  88.49993099999999 248.0 45
  89.17918399999999 128.0 23
  89.30987499999999 152.0 28
  89.57759899999999 128.0 23
  89.62941 140.0 25
  91.425766 52.0 9
  91.94298599999999 124.0 22
  92.550545 84.0 15
  92.957405 124.0 22
  93.22112299999999 164.0 30
  93.668236 140.0 25
  94.47387699999999 176.0 32
  95.122429 176.0 32
  95.149788 132.0 24
  95.34403999999999 208.0 38
  96.243805 296.0 54
  96.31926 188.0 34
  97.73616799999999 116.0 21
  97.835197 168.0 30
  97.959846 176.0 32
  98.43354 180.0 33
  98.810654 112.0 20
  99.654411 156.0 28
  99.75975799999999 124.0 22
  100.431732 312.0 56
  101.099007 176.0 32
  101.18538699999999 220.0 40
  101.30255899999999 152.0 28
  101.39665199999999 144.0 26
  102.74233199999999 208.0 38
  102.80426 136.0 25
  103.02984599999999 200.0 36
  103.056168 336.0 61
  103.128418 200.0 36
  105.02660399999999 176.0 32
  105.386696 88.0 16
  106.19554099999999 164.0 30
  106.81198099999999 128.0 23
  106.828255 224.0 41
  107.187973 132.0 24
  107.917732 120.0 22
  109.380653 136.0 25
  109.57024399999999 268.0 49
  109.71919299999999 84.0 15
  109.85038 132.0 24
  110.77559699999999 340.0 62
  111.240112 164.0 30
  111.325409 256.0 46
  111.97325099999999 176.0 32
  113.65806599999999 124.0 22
  114.093277 328.0 59
  114.49834399999999 152.0 28
  115.276489 156.0 28
  115.368027 192.0 35
  115.64134999999999 196.0 35
  115.734314 144.0 26
  116.045074 216.0 39
  116.873657 12.8023 2
  117.033379 188.0 34
  117.05568699999999 500.0 90
  117.66341399999999 148.0 27
  118.071327 488.0 88
  118.345062 144.0 26
  118.631981 208.0 38
  118.67643699999999 60.0 11
  119.15637199999999 180.0 33
  119.551277 160.0 29
  119.66049199999999 176.0 32
  119.670006 40.0 7
  119.75917799999999 176.0 32
  120.615585 3.586925 1
  120.66274999999999 280.0 51
  120.938858 208.0 38
  121.062332 360.0 65
  121.101051 53.744862 10
