ACCESSION: CCMSLIB00000085263
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O4
CH$EXACT_MASS: 346.21440944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1052
PK$PEAK: m/z int. rel.int.
  45.114231000000004 192.0 3
  45.1381 144.0 2
  45.2556 176.0 2
  45.342499000000004 136.0 2
  45.735188 220.0 3
  45.805809 68.0 1
  45.965187 84.0 1
  46.286983 52.0 1
  46.46315 168.0 2
  46.493912 204.0 3
  46.623833000000005 188.0 3
  47.722092 112.0 1
  47.879356 64.0 1
  48.322979000000004 208.0 3
  48.557663 192.0 3
  48.712795 120.0 2
  49.398449 128.0 2
  49.613094000000004 164.0 2
  49.670498 164.0 2
  49.924438 112.0 1
  49.971535 92.0 1
  50.065613 180.0 2
  50.10928 128.0 2
  50.298981000000005 144.0 2
  50.645054 344.0 5
  50.678078 160.0 2
  51.077377 68.0 1
  51.552715 200.0 3
  52.151402000000004 144.0 2
  53.164143 176.0 2
  53.187801 148.0 2
  53.565132 240.0 3
  53.688667 180.0 2
  53.710991 192.0 3
  54.439159000000004 308.0 4
  54.614277 228.0 3
  55.634544 232.0 3
  55.811665000000005 200.0 3
  55.908512 172.0 2
  55.957672 208.0 3
  55.982792 144.0 2
  56.074051000000004 156.0 2
  56.148426 40.0 1
  56.22842 136.0 2
  56.232021 176.0 2
  56.892254 204.0 3
  56.909409000000004 176.0 2
  56.973759 96.0 1
  56.995632 208.0 3
  58.038643 228.0 3
  58.370922 192.0 3
  58.407528 192.0 3
  58.718697 160.0 2
  59.023968 148.0 2
  59.230091 164.0 2
  59.510418 76.0 1
  59.800079000000004 196.0 3
  60.266834 176.0 2
  60.331932 144.0 2
  60.422531 188.0 3
  60.42429 196.0 3
  60.667278 124.0 2
  60.747559 356.0 5
  60.820496 292.0 4
  62.118469000000005 108.0 1
  62.329014 152.0 2
  62.8736 108.0 1
  63.060211 156.0 2
  63.134068 204.0 3
  63.187836000000004 120.0 2
  64.150703 32.0 0
  64.375801 144.0 2
  64.563675 240.0 3
  64.773628 168.0 2
  65.44828 164.0 2
  65.477356 56.0 1
  65.486076 116.0 2
  66.04292299999999 108.0 1
  66.05660999999999 280.0 4
  66.07983399999999 240.0 3
  66.20768 128.0 2
  66.46221899999999 152.0 2
  66.58267199999999 116.0 2
  66.931145 180.0 2
  67.28443899999999 208.0 3
  67.32843 112.0 1
  67.497559 124.0 2
  67.590919 172.0 2
  67.63495599999999 172.0 2
  67.92961899999999 104.0 1
  68.70446 248.0 3
  68.800339 112.0 1
  69.194115 128.0 2
  69.64018999999999 136.0 2
  70.022202 56.0 1
  70.35807799999999 116.0 2
  70.50492899999999 164.0 2
  71.129837 168.0 2
  71.377876 140.0 2
  71.458351 188.0 3
  72.073875 160.0 2
  72.490608 232.0 3
  72.73689999999999 148.0 2
  72.97499099999999 160.0 2
  73.078323 136.0 2
  73.636726 152.0 2
  73.80858599999999 132.0 2
  73.885483 160.0 2
  74.326782 164.0 2
  74.422325 192.0 3
  74.538277 128.0 2
  76.11559299999999 148.0 2
  76.315102 160.0 2
  76.38694799999999 188.0 3
  76.414215 184.0 2
  76.42371399999999 192.0 3
  76.468987 172.0 2
  76.751938 84.0 1
  76.90792099999999 152.0 2
  77.247101 160.0 2
  77.39864299999999 156.0 2
  78.32603499999999 56.0 1
  78.40293899999999 80.0 1
  78.87316899999999 168.0 2
  78.96607999999999 172.0 2
  79.037064 212.0 3
  79.45185099999999 232.0 3
  80.28456899999999 164.0 2
  80.62876899999999 156.0 2
  80.72546399999999 300.0 4
  80.79270899999999 160.0 2
  81.378166 168.0 2
  81.44451099999999 208.0 3
  81.472504 184.0 2
  81.68904099999999 120.0 2
  81.72037499999999 100.0 1
  81.769623 92.0 1
  81.97790499999999 116.0 2
  82.328468 36.0 0
  82.341408 128.0 2
  82.659821 92.0 1
  82.662117 156.0 2
  83.275696 136.0 2
  84.027245 184.0 2
  84.357185 44.0 1
  84.605232 192.0 3
  85.23861699999999 68.0 1
  85.45491 164.0 2
