ACCESSION: CCMSLIB00000078057
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H27NO4S
CH$EXACT_MASS: 473.1660793440001
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 474
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2321
PK$PEAK: m/z int. rel.int.
  45.253849 188.0 1
  45.259438 264.0 1
  45.360081 216.0 1
  45.647957 204.0 1
  45.869892 196.0 1
  45.905243 164.0 1
  46.270359 40.0 0
  46.353951 124.0 0
  46.367138000000004 56.0 0
  46.981762 144.0 1
  46.995697 128.0 0
  47.045193000000005 140.0 1
  47.110577 116.0 0
  47.212990000000005 164.0 1
  47.31815 164.0 1
  47.527191 164.0 1
  47.739929000000004 116.0 0
  47.864628 100.0 0
  47.895241 88.0 0
  47.898838000000005 452.0 2
  48.013943000000005 120.0 0
  48.089725 116.0 0
  48.112408 196.0 1
  48.187828 204.0 1
  48.219288 160.0 1
  48.229259 148.0 1
  48.29385 136.0 0
  48.380226 236.0 1
  48.409233 168.0 1
  48.472679 172.0 1
  48.474216 224.0 1
  48.498352000000004 184.0 1
  48.520908 220.0 1
  48.557369 176.0 1
  48.672234 148.0 1
  49.210556000000004 180.0 1
  49.333649 264.0 1
  49.389503000000005 152.0 1
  49.397568 172.0 1
  49.442619 164.0 1
  49.501068000000004 200.0 1
  49.838814 116.0 0
  49.954597 128.0 0
  50.069706000000004 176.0 1
  50.241604 220.0 1
  50.248352000000004 144.0 1
  50.269924 132.0 0
  50.269962 200.0 1
  50.467884 152.0 1
  50.58807 196.0 1
  50.623009 184.0 1
  50.631039 172.0 1
  50.850628 404.0 1
  51.060722 200.0 1
  51.100208 224.0 1
  51.136913 160.0 1
  51.173313 76.0 0
  51.218094 216.0 1
  51.305401 156.0 1
  51.327015 180.0 1
  51.591129 132.0 0
  51.736267 176.0 1
  51.996414 180.0 1
  52.0215 236.0 1
  52.021832 192.0 1
  52.024075 192.0 1
  52.45134 176.0 1
  52.650509 148.0 1
  52.664555 48.0 0
  52.793591 164.0 1
  52.793613 204.0 1
  52.907413 152.0 1
  52.978607000000004 200.0 1
  52.99992 84.0 0
  53.10622 176.0 1
  53.125946 132.0 0
  53.246773000000005 184.0 1
  53.381618 80.0 0
  53.552303 152.0 1
  53.605202 88.0 0
  53.712219000000005 168.0 1
  53.775745 112.0 0
  53.894081 212.0 1
  53.916401 108.0 0
  54.093288 152.0 1
  54.505329 180.0 1
  54.535553 144.0 1
  54.544254 124.0 0
  54.610954 44.0 0
  54.711464 32.0 0
  54.718662 192.0 1
  55.049236 168.0 1
  55.275574 148.0 1
  55.276768000000004 204.0 1
  55.298038 172.0 1
  55.314762 220.0 1
  55.350147 284.0 1
  55.385414000000004 180.0 1
  55.523861000000004 152.0 1
  55.811813 104.0 0
  55.891438 136.0 0
  56.166054 112.0 0
  56.173416 188.0 1
  56.379391 132.0 0
  56.407776 108.0 0
  56.487595 64.0 0
  56.518597 216.0 1
  56.572914000000004 132.0 0
  56.581322 124.0 0
  56.583866 132.0 0
  56.651066 148.0 1
  56.714794000000005 200.0 1
  56.788174000000005 100.0 0
  56.848022 116.0 0
  57.162006 172.0 1
  57.207035000000005 168.0 1
  57.430431 148.0 1
  57.471058 92.0 0
  57.584347 176.0 1
  57.660957 160.0 1
  57.696472 176.0 1
  57.723938000000004 144.0 1
  57.987568 168.0 1
  58.040184 128.0 0
  58.204296 84.0 0
  58.257759 120.0 0
  58.274681 288.0 1
  58.382835 104.0 0
  58.596279 152.0 1
  58.857208 144.0 1
  58.947075 56.0 0
  59.054745000000004 92.0 0
  59.139393 160.0 1
  59.141785 204.0 1
  59.213593 124.0 0
  59.312653000000005 80.0 0
  59.443546000000005 168.0 1
  59.547798 144.0 1
  59.781708 172.0 1
  59.812492 244.0 1
  59.844685 188.0 1
  60.096657 292.0 1
  60.110947 212.0 1
  60.122406 152.0 1
  60.385475 108.0 0
  60.4133 192.0 1
  60.606411 180.0 1
  60.792248 160.0 1
  60.857983000000004 160.0 1
  61.044842 400.0 1
  61.116493 180.0 1
  61.173443 128.0 0
  61.254318000000005 132.0 0
