ACCESSION: CCMSLIB00000084838
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H18N2
CH$EXACT_MASS: 310.146998576
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4872
PK$PEAK: m/z int. rel.int.
  44.928799000000005 176.0 1
  44.943104 140.0 1
  44.956009 164.0 1
  44.970741000000004 172.0 1
  45.035389 88.0 0
  45.110485000000004 144.0 1
  45.136978 116.0 0
  45.145741 180.0 1
  45.204201000000005 196.0 1
  45.298805 144.0 1
  45.376835 196.0 1
  45.432503000000004 180.0 1
  45.525192000000004 180.0 1
  45.528927 84.0 0
  45.643044 136.0 1
  45.697193 204.0 1
  45.740238000000005 148.0 1
  45.757786 184.0 1
  45.794956 164.0 1
  45.922146000000005 164.0 1
  45.939808 200.0 1
  45.966682 140.0 1
  45.979584 152.0 1
  46.043060000000004 196.0 1
  46.124249 172.0 1
  46.1348 176.0 1
  46.14259 140.0 1
  46.266487000000005 308.0 1
  46.309315 216.0 1
  46.340847000000004 168.0 1
  46.403809 412.0 2
  46.586777000000005 160.0 1
  46.612968 220.0 1
  46.618546 160.0 1
  46.676235 40.0 0
  46.749832000000005 224.0 1
  46.762753000000004 176.0 1
  46.770164 156.0 1
  46.814255 248.0 1
  46.862156 148.0 1
  46.952358000000004 204.0 1
  46.959133 64.0 0
  47.00798 212.0 1
  47.11507 168.0 1
  47.116356 160.0 1
  47.175633000000005 100.0 0
  47.192219 172.0 1
  47.213867 140.0 1
  47.229794 184.0 1
  47.262852 140.0 1
  47.265003 144.0 1
  47.337082 148.0 1
  47.339375000000004 140.0 1
  47.372688000000004 176.0 1
  47.402203 140.0 1
  47.414970000000004 56.0 0
  47.464596 52.0 0
  47.554283 164.0 1
  47.586113000000005 148.0 1
  47.65374 176.0 1
  47.723328 48.0 0
  47.779369 200.0 1
  47.841366 152.0 1
  47.845387 216.0 1
  47.91948 140.0 1
  47.962471 172.0 1
  48.029171 232.0 1
  48.071533 168.0 1
  48.085827 188.0 1
  48.092152 208.0 1
  48.138996 160.0 1
  48.197029 172.0 1
  48.2299 128.0 1
  48.254002 180.0 1
  48.344311000000005 188.0 1
  48.480644 132.0 1
  48.48272 112.0 0
  48.512783 136.0 1
  48.625507 156.0 1
  48.643459 132.0 1
  48.666641 128.0 1
  48.700314 192.0 1
  48.862789 164.0 1
  48.920242 116.0 0
  48.94804 76.0 0
  49.00491 240.0 1
  49.270340000000004 272.0 1
  49.278713 148.0 1
  49.308853 384.0 2
  49.380951 228.0 1
  49.685162 196.0 1
  49.690639000000004 172.0 1
  49.722858 140.0 1
  49.744835 268.0 1
  49.759418000000004 224.0 1
  49.772396 208.0 1
  49.786625 204.0 1
  49.852776 164.0 1
  49.887531 168.0 1
  49.97646 72.0 0
  49.993996 116.0 0
  50.001457 216.0 1
  50.048317000000004 80.0 0
  50.184864000000005 204.0 1
  50.212830000000004 152.0 1
  50.261181 112.0 0
  50.335846000000004 20.0 0
  50.368145 152.0 1
  50.487453 140.0 1
  50.519192000000004 212.0 1
  50.540218 88.0 0
  50.662533 164.0 1
  50.663052 136.0 1
  50.669651 184.0 1
  50.758007 168.0 1
  50.792065 172.0 1
  50.820045 172.0 1
  50.879677 164.0 1
  50.895039000000004 160.0 1
  50.970119000000004 160.0 1
  50.980194000000004 76.0 0
  50.99437 132.0 1
  51.006466 184.0 1
  51.007423 296.0 1
  51.135101 160.0 1
  51.328140000000005 148.0 1
  51.40799 176.0 1
  51.550339 144.0 1
  51.583893 160.0 1
  51.6716 176.0 1
  51.872734 168.0 1
  51.892506000000004 212.0 1
  51.893154 148.0 1
  51.903923 136.0 1
  51.928226 156.0 1
  51.942505000000004 96.0 0
  51.976353 112.0 0
  52.149471 148.0 1
  52.157318000000004 196.0 1
  52.203053000000004 100.0 0
  52.228355 192.0 1
  52.235405 148.0 1
  52.243656 196.0 1
  52.266296000000004 164.0 1
  52.281139 356.0 1
  52.32782 68.0 0
  52.380634 164.0 1
  52.390079 60.0 0
  52.406654 140.0 1
  52.420784000000005 168.0 1
