ACCESSION: CCMSLIB00000080505
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H18O8
CH$EXACT_MASS: 374.10016753599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1993
PK$PEAK: m/z int. rel.int.
  44.956009 164.0 2
  45.009632 44.0 1
  45.043453 108.0 1
  45.087631 56.0 1
  45.347836 184.0 2
  45.38586 264.0 3
  45.387531 196.0 2
  45.471958 196.0 2
  45.500015000000005 196.0 2
  45.528831000000004 280.0 3
  45.70134 112.0 1
  45.711777000000005 184.0 2
  45.861839 152.0 2
  46.519569000000004 204.0 2
  46.524983 124.0 1
  46.537273 268.0 3
  46.569607000000005 260.0 3
  46.61504 248.0 3
  46.625553000000004 164.0 2
  46.907738 80.0 1
  46.927197 252.0 3
  47.047668 176.0 2
  47.309814 164.0 2
  47.758888 68.0 1
  47.909836 176.0 2
  48.17075 236.0 3
  48.227543000000004 180.0 2
  48.362598 204.0 2
  48.49929 148.0 2
  48.499901 120.0 1
  48.645512000000004 92.0 1
  48.659851 196.0 2
  48.802216 148.0 2
  48.825584 188.0 2
  48.830402 180.0 2
  48.834743 236.0 3
  48.97451 136.0 2
  49.047546000000004 188.0 2
  49.054516 252.0 3
  49.257973 232.0 3
  49.411758 204.0 2
  49.502201 112.0 1
  49.627663 136.0 2
  49.709507 252.0 3
  49.882717 128.0 1
  49.892124 112.0 1
  49.968376 148.0 2
  50.008572 72.0 1
  50.070671000000004 128.0 1
  50.640305000000005 168.0 2
  50.700005000000004 116.0 1
  50.745808000000004 148.0 2
  50.84124 136.0 2
  50.882607 212.0 2
  50.905338 236.0 3
  50.924343 160.0 2
  51.010487000000005 232.0 3
  51.038376 192.0 2
  51.176659 176.0 2
  51.264103 164.0 2
  51.302868000000004 236.0 3
  51.314404 172.0 2
  51.465202000000005 204.0 2
  51.494686 224.0 3
  51.526340000000005 172.0 2
  51.581806 136.0 2
  51.629364 148.0 2
  51.756458 188.0 2
  51.996372 164.0 2
  52.041843 88.0 1
  52.122799 160.0 2
  52.212746 104.0 1
  52.278603000000004 316.0 4
  52.360985 164.0 2
  52.416092 164.0 2
  52.573132 168.0 2
  52.638393 124.0 1
  52.909267 208.0 2
  52.921234 232.0 3
  52.971668 196.0 2
  53.35881 156.0 2
  53.366138 128.0 1
  54.043224 180.0 2
  54.445683 168.0 2
  54.478798000000005 196.0 2
  54.877106000000005 192.0 2
  54.882957000000005 156.0 2
  55.140919000000004 140.0 2
  55.21801 220.0 3
  55.276848 160.0 2
  55.283562 176.0 2
  55.445881 100.0 1
  55.460636 168.0 2
  55.587608 160.0 2
  55.590244 176.0 2
  56.0 132.0 2
  56.016262000000005 84.0 1
  56.051006 144.0 2
  56.197762000000004 40.0 0
  56.262299 156.0 2
  56.58218 96.0 1
  56.589653 172.0 2
  56.593609 168.0 2
  56.785717 136.0 2
  56.820858 280.0 3
  56.862507 204.0 2
  56.909561000000004 152.0 2
  56.927864 108.0 1
  57.111935 184.0 2
  57.141991000000004 192.0 2
  57.195930000000004 116.0 1
  57.575001 168.0 2
  57.61665 120.0 1
  57.737125 168.0 2
  57.745377000000005 72.0 1
  57.83189 144.0 2
  57.873158000000004 148.0 2
  58.011303 88.0 1
  58.107101 152.0 2
  58.126236 216.0 2
  58.356247 224.0 3
  58.391731 168.0 2
  58.404003 176.0 2
  58.664921 56.0 1
  58.818958 176.0 2
  59.059826 196.0 2
  59.102154 220.0 3
  59.305939 172.0 2
  59.330013 148.0 2
  59.331615 140.0 2
  59.344578 200.0 2
  59.383881 168.0 2
  59.438984000000005 44.0 1
  59.599876 160.0 2
  59.682766 188.0 2
  59.80962 228.0 3
  60.276741 144.0 2
  60.397766000000004 168.0 2
  61.09742 132.0 2
  61.190742 164.0 2
  61.259068 228.0 3
  61.42495 148.0 2
  61.499413000000004 308.0 4
  61.633461000000004 156.0 2
  62.002453 112.0 1
  62.050377000000005 176.0 2
  62.136261000000005 76.0 1
  62.144863 168.0 2
  62.262566 160.0 2
  62.371914000000004 116.0 1
  62.4669 40.0 0
