ACCESSION: CCMSLIB00000077009
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H15NO5
CH$EXACT_MASS: 241.09502257999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 242
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 109
PK$PEAK: m/z int. rel.int.
  45.874187 112.0 269
  46.866119000000005 140.0 336
  47.541561 156.0 375
  47.717731 344.0 826
  49.561485000000005 156.0 375
  52.207748 100.0 240
  55.303757000000004 164.0 394
  57.522049 168.0 403
  59.894703 280.0 672
  61.074768 172.0 413
  62.453506000000004 208.0 500
  66.12606 236.0 567
  67.267601 148.0 355
  68.389381 112.0 269
  74.1203 216.0 519
  75.08058899999999 140.0 336
  75.897736 100.0 240
  76.123131 152.0 365
  76.297981 164.0 394
  76.95440699999999 148.0 355
  77.851868 140.0 336
  78.540092 312.0 749
  81.37533599999999 120.0 288
  94.43972 240.0 576
  94.634941 184.0 442
  96.117279 220.0 528
  96.583023 172.0 413
  97.98932599999999 416.0 999
  98.681862 176.0 423
  101.751663 180.0 432
  102.188683 244.0 586
  104.437592 204.0 490
  104.626617 188.0 451
  105.526665 76.0 183
  106.762146 116.0 279
  108.8414 140.0 336
  109.08200099999999 168.0 403
  111.549454 92.0 221
  112.37213899999999 148.0 355
  113.374207 124.0 298
  114.216072 32.0 77
  115.120857 5.573412 13
  115.34542099999999 148.0 355
  115.434929 168.0 403
  117.27512399999999 160.0 384
  117.83299299999999 264.0 634
  118.50006099999999 19.645479 47
  119.82002299999999 216.0 519
  122.852165 180.0 432
  128.789444 116.0 279
  128.937073 164.0 394
  129.66748 148.0 355
  129.74044800000001 180.0 432
  130.06784100000002 116.0 279
  131.30316200000001 172.0 413
  133.212402 156.0 375
  137.715485 72.0 173
  140.877182 140.0 336
  144.48713700000002 172.0 413
  145.015015 132.0 317
  145.083557 252.0 605
  147.323776 68.0 163
  151.109024 212.0 509
  151.293182 100.0 240
  153.595322 224.0 538
  153.896027 196.0 471
  154.10380600000002 164.0 394
  155.541199 304.0 730
  157.609924 160.0 384
  159.603485 336.0 807
  163.857132 172.0 413
  164.05221600000002 76.0 183
  165.10723900000002 304.0 730
  168.912735 128.0 307
  169.300568 132.0 317
  169.69693 48.0 115
  171.93060300000002 68.0 163
  173.055542 184.0 442
  181.698898 188.0 451
  188.65416000000002 352.0 845
  188.83706700000002 180.0 432
  189.06752 300.0 720
  189.51078800000002 172.0 413
  190.66935700000002 180.0 432
  192.76611300000002 88.0 211
  197.083328 7.8486 19
  199.98223900000002 32.0 77
  200.392899 188.0 451
  201.06083700000002 160.0 384
  204.813553 208.0 500
  204.932159 104.0 250
  207.799194 176.0 423
  208.065079 116.0 279
  210.053055 18.424999 44
  215.43043500000002 144.0 346
  220.123703 261.123291 627
  221.235184 128.0 307
  223.855087 52.0 125
  225.077438 192.0 461
  225.78804 76.0 183
  227.427872 52.0 125
  228.053482 212.0 509
  228.08461 56.0 134
  231.122681 56.0 134
  235.13208 144.0 346
  236.746246 128.0 307
  238.861252 10.41667 25
  239.30685400000002 248.0 596
  242.10548400000002 196.0 471
//
