ACCESSION: CCMSLIB00000078508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N4O6
CH$EXACT_MASS: 376.13828435999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 125
PK$PEAK: m/z int. rel.int.
  46.925259000000004 132.0 1
  52.836151 152.0 1
  55.406498 72.0 1
  55.437992 164.0 1
  56.233540000000005 208.0 2
  57.916256000000004 160.0 1
  57.97961 180.0 1
  62.910633000000004 180.0 1
  65.974998 152.0 1
  74.776367 200.0 2
  75.48973799999999 172.0 1
  76.450294 160.0 1
  78.410156 224.0 2
  82.44995899999999 144.0 1
  86.99054 108.0 1
  92.83682999999999 172.0 1
  92.89415699999999 100.0 1
  93.14823899999999 120.0 1
  99.57206699999999 140.0 1
  100.311218 52.0 0
  101.41090399999999 220.0 2
  102.209206 152.0 1
  102.999855 64.0 1
  105.096741 168.0 1
  106.101158 156.0 1
  106.666512 120.0 1
  107.147728 204.0 2
  108.03905499999999 204.0 2
  109.201973 104.0 1
  110.171921 144.0 1
  112.75518799999999 276.0 2
  113.118629 208.0 2
  113.987389 184.0 2
  114.315872 112.0 1
  114.57635499999999 216.0 2
  115.05605299999999 536.0 4
  115.29073299999999 144.0 1
  119.070229 304.0 3
  120.60494999999999 120.0 1
  121.064056 1116.0 9
  126.437614 48.0 0
  127.80094899999999 152.0 1
  129.55307000000002 112.0 1
  129.741928 244.0 2
  135.39854400000002 88.0 1
  135.46019 200.0 2
  136.17570500000002 176.0 1
  136.700363 64.0 1
  138.577652 64.0 1
  139.08239700000001 292.0 2
  141.743484 156.0 1
  144.472916 140.0 1
  145.065201 21352.0 177
  146.44670100000002 176.0 1
  147.029907 160.0 1
  147.962051 164.0 1
  153.041473 184.0 2
  158.967026 144.0 1
  159.17300400000002 108.0 1
  159.286087 136.0 1
  161.69841 76.0 1
  161.92987100000002 148.0 1
  162.059372 192.0 2
  162.06204200000002 156.0 1
  162.141937 112.0 1
  167.0849 352.0 3
  168.057266 256.0 2
  170.423157 68.0 1
  172.541367 188.0 2
  174.14537 108.0 1
  176.990799 136.0 1
  179.636368 144.0 1
  180.26966900000002 188.0 2
  182.100189 164.0 1
  182.145264 120.0 1
  185.906815 160.0 1
  188.16713000000001 80.0 1
  188.80345200000002 68.0 1
  189.11084 120364.0 999
  192.32049600000002 304.0 3
  193.807297 108.0 1
  194.97435000000002 176.0 1
  200.046021 760.0 6
  201.90531900000002 100.0 1
  206.210144 160.0 1
  212.94291700000002 9248.0 77
  213.52179 36.0 0
  213.579498 92.0 1
  213.590302 6.127451 0
  215.76010100000002 164.0 1
  217.470535 92.0 1
  217.777084 72.0 1
  227.88150000000002 140.0 1
  229.095901 308.0 3
  230.55020100000002 52.0 0
  231.03323400000002 184.0 2
  231.649506 140.0 1
  233.15451000000002 188.0 2
  237.484955 76.0 1
  238.638992 104.0 1
  241.00401300000001 96.0 1
  241.83024600000002 152.0 1
  244.946625 104.0 1
  244.96579 72.0 1
  249.292892 156.0 1
  252.384293 176.0 1
  253.082336 156.0 1
  254.54769900000002 204.0 2
  257.544312 152.0 1
  261.331665 244.0 2
  263.11810299999996 100.0 1
  265.325226 92.0 1
  266.124329 180.0 1
  278.457611 132.0 1
  280.392273 152.0 1
  281.060364 156.0 1
  283.425507 148.0 1
  283.808319 144.0 1
  286.101685 208.0 2
  316.224792 84.0 1
  317.105347 160.0 1
  344.357239 72.0 1
  357.16369599999996 144.0 1
  366.85272199999997 60.0 0
  377.144928 23412.0 194
//
