ACCESSION: CCMSLIB00000079396
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29N5O5
CH$EXACT_MASS: 503.216869028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 504
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6040
PK$PEAK: m/z int. rel.int.
  20.240782000000003 16.125 0
  23.014489 148.0 1
  33.398335 13.20833 0
  43.622903 176.0 1
  44.904369 108.0 1
  44.910191000000005 256.0 1
  44.948265 172.0 1
  44.98798 140.0 1
  45.118534000000004 104.0 1
  45.129017000000005 152.0 1
  45.207561 220.0 1
  45.221989 172.0 1
  45.234901 144.0 1
  45.362389 124.0 1
  45.413448 92.0 0
  45.421486 112.0 1
  45.430988 200.0 1
  45.494240000000005 212.0 1
  45.502304 72.0 0
  45.533527 176.0 1
  45.594879 124.0 1
  45.743679 188.0 1
  45.751122 136.0 1
  45.757328 64.0 0
  45.794529000000004 128.0 1
  45.818605 172.0 1
  45.858505 228.0 1
  45.963478 144.0 1
  45.967003 140.0 1
  45.998642000000004 168.0 1
  46.136837 152.0 1
  46.169823 80.0 0
  46.184731 132.0 1
  46.223278 252.0 1
  46.231541 192.0 1
  46.233559 176.0 1
  46.287201 152.0 1
  46.331963 164.0 1
  46.354122000000004 180.0 1
  46.373291 140.0 1
  46.381187000000004 124.0 1
  46.461018 164.0 1
  46.462608 224.0 1
  46.484432 84.0 0
  46.494884 204.0 1
  46.611511 200.0 1
  46.617096000000004 164.0 1
  46.636795 132.0 1
  46.656223000000004 112.0 1
  46.712738 196.0 1
  46.744881 136.0 1
  46.907738 80.0 0
  46.921207 148.0 1
  46.982754 80.0 0
  47.013775 156.0 1
  47.022476000000005 124.0 1
  47.059494 180.0 1
  47.103142 300.0 2
  47.144695 60.0 0
  47.238472 128.0 1
  47.271267 236.0 1
  47.294548 188.0 1
  47.294579 288.0 2
  47.331383 136.0 1
  47.487865 148.0 1
  47.502548000000004 208.0 1
  47.503056 192.0 1
  47.505562000000005 124.0 1
  47.526543000000004 472.0 3
  47.571228000000005 128.0 1
  47.619068 200.0 1
  47.621796 220.0 1
  47.79726 144.0 1
  47.827744 292.0 2
  47.840336 172.0 1
  47.862652000000004 308.0 2
  47.87183 192.0 1
  47.87632 180.0 1
  47.915733 128.0 1
  47.918133000000005 128.0 1
  47.941273 112.0 1
  47.967327000000004 180.0 1
  47.969276 140.0 1
  47.972660000000005 212.0 1
  47.97522 268.0 1
  48.017796000000004 292.0 2
  48.028114 100.0 1
  48.037727000000004 184.0 1
  48.066853 160.0 1
  48.141582 184.0 1
  48.162495 204.0 1
  48.222389 116.0 1
  48.280342000000005 236.0 1
  48.339939 80.0 0
  48.438416000000004 188.0 1
  48.551464 140.0 1
  48.620625000000004 124.0 1
  48.664017 208.0 1
  48.707008 32.0 0
  48.817749 220.0 1
  48.824303 164.0 1
  48.842243 180.0 1
  48.923859 164.0 1
  48.935375 232.0 1
  48.971031 92.0 0
  49.084198 100.0 1
  49.142456 240.0 1
  49.168648000000005 192.0 1
  49.243725000000005 216.0 1
  49.255146 120.0 1
  49.277069000000004 84.0 0
  49.290791 40.0 0
  49.337269 116.0 1
  49.43079 232.0 1
  49.499374 168.0 1
  49.508327 156.0 1
  49.520771 172.0 1
  49.54903 160.0 1
  49.580864 180.0 1
  49.589882 244.0 1
  49.622746 152.0 1
  49.648102 292.0 2
  49.656082000000005 80.0 0
  49.671307 140.0 1
  49.701141 88.0 0
  49.713528000000004 84.0 0
  49.728851 172.0 1
  49.846252 192.0 1
  49.944138 144.0 1
  50.016960000000005 196.0 1
  50.064072 120.0 1
  50.092365 148.0 1
  50.128311000000004 224.0 1
  50.14098 176.0 1
  50.151657 144.0 1
  50.170303000000004 44.0 0
  50.196209 76.0 0
  50.245560000000005 88.0 0
  50.334457 336.0 2
  50.379932000000004 184.0 1
  50.462139 212.0 1
  50.568855 60.0 0
  50.625721 180.0 1
  50.643059 132.0 1
  50.757519 284.0 2
  50.763428000000005 108.0 1
  50.766586000000004 180.0 1
  50.85962 204.0 1
  50.879612 136.0 1
  50.884953 212.0 1
