ACCESSION: CCMSLIB00000085301
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H29N3O2
CH$EXACT_MASS: 343.22597716800004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 344
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4708
PK$PEAK: m/z int. rel.int.
  44.946243 164.0 1
  45.020443 148.0 1
  45.029522 76.0 0
  45.040279 172.0 1
  45.089596 192.0 1
  45.151604 44.0 0
  45.162144000000005 236.0 1
  45.171844 212.0 1
  45.179241000000005 220.0 1
  45.314877 184.0 1
  45.321041 132.0 1
  45.322979000000004 172.0 1
  45.332184 72.0 0
  45.339127000000005 80.0 0
  45.364948 256.0 1
  45.451782 64.0 0
  45.563313 196.0 1
  45.575493 188.0 1
  45.61235 124.0 1
  45.713509 164.0 1
  45.722687 172.0 1
  45.755726 188.0 1
  45.946651 128.0 1
  46.023571000000004 156.0 1
  46.182995 184.0 1
  46.231476 152.0 1
  46.255016000000005 164.0 1
  46.326183 180.0 1
  46.398643 144.0 1
  46.429424000000004 180.0 1
  46.45985 156.0 1
  46.500565 240.0 1
  46.524628 208.0 1
  46.61142 204.0 1
  46.654587 212.0 1
  46.68499 64.0 0
  46.867374 128.0 1
  46.879337 332.0 1
  46.89949 188.0 1
  46.910194000000004 100.0 0
  46.983738 148.0 1
  47.039448 168.0 1
  47.062576 164.0 1
  47.139698 136.0 1
  47.199715000000005 196.0 1
  47.415913 180.0 1
  47.418903 44.0 0
  47.459484 208.0 1
  47.464855 216.0 1
  47.638081 48.0 0
  47.649368 116.0 1
  47.741776 172.0 1
  47.7794 180.0 1
  47.98951 108.0 0
  48.091198 212.0 1
  48.110126 144.0 1
  48.151577 148.0 1
  48.174908 120.0 1
  48.249573 172.0 1
  48.280563 236.0 1
  48.401649 140.0 1
  48.454746 316.0 1
  48.466 64.0 0
  48.585602 96.0 0
  48.589321 172.0 1
  48.692139000000005 136.0 1
  48.718254 80.0 0
  48.760586 168.0 1
  48.812443 176.0 1
  48.832832 180.0 1
  48.92588 164.0 1
  48.965618 156.0 1
  49.094219 164.0 1
  49.124569 188.0 1
  49.163963 276.0 1
  49.190491 156.0 1
  49.259937 48.0 0
  49.263771 228.0 1
  49.331547 56.0 0
  49.372269 132.0 1
  49.389339 176.0 1
  49.395428 200.0 1
  49.498531 128.0 1
  49.575317 228.0 1
  49.581059 144.0 1
  49.591942 108.0 0
  49.716454 144.0 1
  49.739769 176.0 1
  49.758579000000005 120.0 1
  49.766335 132.0 1
  49.766529 128.0 1
  49.857254000000005 124.0 1
  49.888977000000004 180.0 1
  49.961754 132.0 1
  50.016758 228.0 1
  50.078953 164.0 1
  50.081139 124.0 1
  50.154045 160.0 1
  50.163269 268.0 1
  50.166233 132.0 1
  50.284142 136.0 1
  50.294079 100.0 0
  50.314983 188.0 1
  50.405010000000004 148.0 1
  50.631039 172.0 1
  50.790497 124.0 1
  51.097397 148.0 1
  51.116879000000004 160.0 1
  51.133595 180.0 1
  51.318089 92.0 0
  51.381924000000005 208.0 1
  51.514263 104.0 0
  51.564358 132.0 1
  51.614693 112.0 0
  51.624901 156.0 1
  51.646004000000005 188.0 1
  51.657455 168.0 1
  51.740871 112.0 0
  51.758999 160.0 1
  51.899719000000005 160.0 1
  51.90403 152.0 1
  51.931137 156.0 1
  52.00029 128.0 1
  52.025356 200.0 1
  52.034348 144.0 1
  52.0574 72.0 0
  52.108429 164.0 1
  52.139977 88.0 0
  52.185352 124.0 1
  52.226357 72.0 0
  52.339016 132.0 1
  52.489971000000004 104.0 0
  52.517288 140.0 1
  52.558548 224.0 1
  52.776207 140.0 1
  52.781284 220.0 1
  52.782059000000004 160.0 1
  53.084618 144.0 1
  53.2132 180.0 1
  53.255482 176.0 1
  53.350468 176.0 1
  53.387886 296.0 1
  53.582996 104.0 0
  53.599045000000004 136.0 1
  53.671196 164.0 1
  53.724926 192.0 1
  53.764706000000004 176.0 1
  53.827374 224.0 1
  53.959339 188.0 1
  54.193493000000004 188.0 1
  54.215519 164.0 1
  54.226341000000005 160.0 1
  54.321850000000005 192.0 1
