ACCESSION: CCMSLIB00000080259
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29NO7
CH$EXACT_MASS: 467.19440226800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 468
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1276
PK$PEAK: m/z int. rel.int.
  45.064205 216.0 5
  45.225555 104.0 2
  45.950287 112.0 2
  46.296959 128.0 3
  46.644035 112.0 2
  46.904156 84.0 2
  46.97081 280.0 6
  47.398052 164.0 4
  47.492634 140.0 3
  47.694340000000004 156.0 3
  48.009464 208.0 5
  48.441097 204.0 4
  48.509796 196.0 4
  48.573524 196.0 4
  48.868607000000004 28.0 1
  49.017708 184.0 4
  49.054344 108.0 2
  49.095367 224.0 5
  49.45892 108.0 2
  49.503609000000004 168.0 4
  49.547821 156.0 3
  49.549805 116.0 3
  49.587978 364.0 8
  49.809757000000005 160.0 3
  49.876183000000005 196.0 4
  49.899498 228.0 5
  50.165329 176.0 4
  50.385838 196.0 4
  50.488602 180.0 4
  50.602314 136.0 3
  50.608326 204.0 4
  51.053242000000004 164.0 4
  51.171711 164.0 4
  51.568172000000004 228.0 5
  51.644333 172.0 4
  52.019253 52.0 1
  52.318279000000004 212.0 5
  52.670654 108.0 2
  52.848229 136.0 3
  52.989967 176.0 4
  53.157265 104.0 2
  53.251186000000004 172.0 4
  53.662704 196.0 4
  53.919758 156.0 3
  53.964081 208.0 5
  54.16032 152.0 3
  54.197105 216.0 5
  54.324883 144.0 3
  54.625504 196.0 4
  54.700768000000004 120.0 3
  54.730053 68.0 1
  55.061253 72.0 2
  55.141315 288.0 6
  55.679626 156.0 3
  55.8549 172.0 4
  56.075943 132.0 3
  56.219761 224.0 5
  56.577957000000005 164.0 4
  56.948902000000004 112.0 2
  57.651222000000004 232.0 5
  57.842117 152.0 3
  57.980968000000004 180.0 4
  58.071812 168.0 4
  58.219028 172.0 4
  58.268799 156.0 3
  58.321091 240.0 5
  58.694790000000005 88.0 2
  58.798023 136.0 3
  58.851429 204.0 4
  58.892269 108.0 2
  59.295742000000004 192.0 4
  59.766182 188.0 4
  59.893257 140.0 3
  60.121895 236.0 5
  60.299892 148.0 3
  60.359974 156.0 3
  60.459408 196.0 4
  60.636532 172.0 4
  61.050716 144.0 3
  61.101791 132.0 3
  61.138195 156.0 3
  61.419586 252.0 6
  61.495438 136.0 3
  61.86401 148.0 3
  62.527576 176.0 4
  62.580849 200.0 4
  62.848957 168.0 4
  62.937473000000004 120.0 3
  63.133675000000004 140.0 3
  63.409691 148.0 3
  63.436779 180.0 4
  63.765209 232.0 5
  63.938435 108.0 2
  63.984867 100.0 2
  64.330658 264.0 6
  64.527901 168.0 4
  64.834343 184.0 4
  65.009064 116.0 3
  65.1035 188.0 4
  65.28372999999999 264.0 6
  65.50683599999999 188.0 4
  65.822876 104.0 2
  65.95788599999999 160.0 3
  66.005714 144.0 3
  66.145821 244.0 5
  66.653503 140.0 3
  66.816391 152.0 3
  66.862 88.0 2
  66.925568 176.0 4
  67.101181 200.0 4
  67.209442 272.0 6
  67.28510999999999 180.0 4
  67.785927 180.0 4
  67.98293299999999 172.0 4
  68.16676299999999 184.0 4
  68.683556 180.0 4
  69.197441 136.0 3
  69.23885299999999 180.0 4
  69.990082 176.0 4
  70.00812499999999 160.0 3
  70.04482999999999 176.0 4
  70.672417 200.0 4
  70.695999 148.0 3
  70.724457 148.0 3
  70.79763799999999 176.0 4
  70.81427 40.0 1
  71.12166599999999 80.0 2
  71.327866 132.0 3
  71.859764 144.0 3
  72.10777999999999 128.0 3
  72.317909 48.0 1
  72.371552 192.0 4
  72.408165 184.0 4
  72.48778499999999 176.0 4
  72.739311 132.0 3
  72.89267 208.0 5
  73.639839 92.0 2
  73.64143399999999 148.0 3
  74.05903599999999 188.0 4
  74.37834199999999 196.0 4
  74.547523 136.0 3
  75.029884 112.0 2
  75.10127999999999 156.0 3
  75.436707 148.0 3
  75.612541 172.0 4
  75.802399 156.0 3
  75.826622 140.0 3
  75.957184 148.0 3
  76.08090999999999 156.0 3
  76.09741199999999 120.0 3
