ACCESSION: CCMSLIB00000084965
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H25ClN2O3
CH$EXACT_MASS: 340.15537034
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4549
PK$PEAK: m/z int. rel.int.
  44.892963 92.0 0
  44.910908 180.0 1
  44.923756000000004 124.0 1
  44.965668 148.0 1
  44.996235 168.0 1
  44.998631 204.0 1
  45.057434 200.0 1
  45.102001 144.0 1
  45.353268 112.0 0
  45.426815000000005 152.0 1
  45.436710000000005 56.0 0
  45.511845 216.0 1
  45.550411000000004 56.0 0
  45.642395 108.0 0
  45.674786000000005 152.0 1
  45.694862 172.0 1
  45.744183 192.0 1
  45.825603 168.0 1
  45.873161 172.0 1
  45.933231 236.0 1
  45.950161 208.0 1
  46.046456 104.0 0
  46.237377 124.0 1
  46.319077 164.0 1
  46.364162 180.0 1
  46.370792 152.0 1
  46.427734 184.0 1
  46.520836 128.0 1
  46.533165000000004 164.0 1
  46.551636 196.0 1
  46.633301 136.0 1
  46.665287 72.0 0
  46.725288 168.0 1
  46.930481 116.0 0
  46.955429 112.0 0
  46.992855 192.0 1
  46.995892000000005 140.0 1
  47.011066 176.0 1
  47.013721000000004 108.0 0
  47.046997000000005 224.0 1
  47.111324 136.0 1
  47.137825 172.0 1
  47.142147 120.0 1
  47.303589 200.0 1
  47.381409000000005 140.0 1
  47.55415 204.0 1
  47.61132 176.0 1
  47.640743 208.0 1
  47.647961 120.0 1
  47.656353 76.0 0
  47.720833 180.0 1
  47.739372 132.0 1
  47.817165 128.0 1
  47.875137 120.0 1
  47.899296 224.0 1
  47.984371 160.0 1
  48.012897 148.0 1
  48.067303 212.0 1
  48.106441000000004 148.0 1
  48.141037000000004 196.0 1
  48.235836 108.0 0
  48.25679 160.0 1
  48.339005 144.0 1
  48.377403 132.0 1
  48.492786 92.0 0
  48.502052 144.0 1
  48.513161000000004 80.0 0
  48.612114 196.0 1
  48.624088 36.0 0
  48.653206000000004 136.0 1
  48.671753 192.0 1
  48.802288000000004 168.0 1
  48.932968 144.0 1
  48.972851 196.0 1
  48.994148 104.0 0
  49.119572 184.0 1
  49.131092 168.0 1
  49.14399 132.0 1
  49.171589000000004 168.0 1
  49.267269 120.0 1
  49.343681000000004 196.0 1
  49.482147000000005 196.0 1
  49.547325 144.0 1
  49.552078 136.0 1
  49.678528 296.0 1
  49.851089 148.0 1
  49.901810000000005 152.0 1
  49.927170000000004 196.0 1
  49.952812 44.0 0
  50.040890000000005 152.0 1
  50.177155 44.0 0
  50.201229000000005 64.0 0
  50.3573 160.0 1
  50.439991 196.0 1
  50.471081 172.0 1
  50.541313 120.0 1
  50.555080000000004 152.0 1
  50.798595 72.0 0
  51.02002 112.0 0
  51.060524 204.0 1
  51.07383 204.0 1
  51.112488 180.0 1
  51.247517 120.0 1
  51.258087 152.0 1
  51.284004 176.0 1
  51.374744 164.0 1
  51.393818 140.0 1
  51.466072000000004 76.0 0
  51.491459 128.0 1
  51.560688 184.0 1
  51.573692 144.0 1
  51.580532 156.0 1
  51.61219 228.0 1
  51.625252 76.0 0
  51.680588 104.0 0
  51.704033 160.0 1
  51.808868000000004 220.0 1
  51.837933 144.0 1
  51.849689000000005 136.0 1
  51.883739 168.0 1
  51.903355000000005 104.0 0
  52.017403 212.0 1
  52.058796 156.0 1
  52.068577000000005 124.0 1
  52.071129 100.0 0
  52.190056 144.0 1
  52.191086 192.0 1
  52.433224 240.0 1
  52.545898 140.0 1
  52.688507 160.0 1
  52.709621 136.0 1
  52.750332 152.0 1
  52.799717 232.0 1
  52.822498 112.0 0
  52.913853 156.0 1
  53.039268 108.0 0
  53.099564 216.0 1
  53.200756 104.0 0
  53.232597 96.0 0
  53.329792000000005 224.0 1
  53.350483000000004 176.0 1
  53.444191000000004 160.0 1
  53.445175 160.0 1
  53.543972000000004 188.0 1
  53.564415000000004 144.0 1
  53.636135 196.0 1
  53.681488 84.0 0
  53.755722 172.0 1
  53.902798000000004 88.0 0
  54.026180000000004 172.0 1
  54.039089000000004 148.0 1
