ACCESSION: CCMSLIB00000078143
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30N6O4S
CH$EXACT_MASS: 474.20492444
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 475
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1487
PK$PEAK: m/z int. rel.int.
  44.994308000000004 172.0 1
  45.184757000000005 296.0 1
  45.401630000000004 152.0 1
  45.907677 212.0 1
  46.138607 216.0 1
  46.54562 168.0 1
  46.82494 56.0 0
  47.151573 140.0 1
  47.394882 152.0 1
  47.460365 120.0 0
  47.547192 124.0 1
  47.720348 152.0 1
  48.27742 164.0 1
  48.403606 208.0 1
  48.769672 164.0 1
  48.891651 140.0 1
  48.973991 256.0 1
  49.086048 176.0 1
  49.16079 148.0 1
  49.163582 144.0 1
  49.241947 124.0 1
  49.303894 108.0 0
  49.522758 160.0 1
  49.637333 152.0 1
  49.747517 136.0 1
  49.78157 224.0 1
  49.886215 224.0 1
  50.056866 204.0 1
  50.225746 256.0 1
  50.455467 104.0 0
  50.481010000000005 72.0 0
  50.512939 336.0 1
  50.582172 108.0 0
  50.685532 168.0 1
  50.798992 148.0 1
  51.203762000000005 176.0 1
  51.434139 228.0 1
  51.511265 168.0 1
  51.535122 148.0 1
  51.616009 172.0 1
  51.705918000000004 124.0 1
  51.852978 140.0 1
  52.2854 152.0 1
  52.505711 212.0 1
  52.533077 140.0 1
  52.683239 124.0 1
  52.734596 56.0 0
  52.80109 188.0 1
  52.852051 152.0 1
  52.96891 104.0 0
  52.99313 204.0 1
  53.183212000000005 204.0 1
  53.590763 200.0 1
  53.985214 216.0 1
  54.214725 152.0 1
  54.324455 192.0 1
  54.38084 104.0 0
  54.420303000000004 180.0 1
  54.58979 48.0 0
  54.603081 180.0 1
  54.667824 192.0 1
  54.771259 84.0 0
  54.878948 88.0 0
  54.953796000000004 204.0 1
  55.632668 188.0 1
  55.706203 136.0 1
  55.785503 116.0 0
  55.940025 132.0 1
  56.517696 236.0 1
  56.649597 208.0 1
  56.793331 128.0 1
  57.021896 116.0 0
  57.109570000000005 60.0 0
  57.430813 184.0 1
  57.849098000000005 244.0 1
  57.891781 152.0 1
  58.032955 160.0 1
  58.206333 208.0 1
  58.317551 140.0 1
  58.487022 124.0 1
  58.666393 112.0 0
  58.809929000000004 44.0 0
  58.825298000000004 164.0 1
  59.434307000000004 160.0 1
  59.482197 148.0 1
  59.511448 188.0 1
  59.559925 220.0 1
  59.601982 144.0 1
  59.612164 128.0 1
  59.690712000000005 120.0 0
  59.762047 216.0 1
  59.807903 76.0 0
  60.058071 196.0 1
  60.080231000000005 132.0 1
  60.233955 76.0 0
  60.287373 200.0 1
  60.415779 136.0 1
  60.417915 144.0 1
  60.560696 188.0 1
  60.762386 220.0 1
  61.190018 52.0 0
  61.297073000000005 168.0 1
  61.449459000000004 112.0 0
  61.538589 172.0 1
  61.640678 80.0 0
  61.646042 208.0 1
  61.864044 220.0 1
  61.894951 180.0 1
  62.072395 196.0 1
  62.106121 236.0 1
  62.110611 212.0 1
  62.120647 204.0 1
  62.126293000000004 200.0 1
  62.195663 232.0 1
  62.295094 144.0 1
  62.89267 84.0 0
  63.226002 176.0 1
  63.410526000000004 124.0 1
  63.515583 192.0 1
  63.580158000000004 176.0 1
  63.81501 148.0 1
  63.843243 112.0 0
  64.12660199999999 152.0 1
  64.158035 160.0 1
  64.495689 168.0 1
  64.590408 184.0 1
  64.865479 116.0 0
  64.895409 148.0 1
  64.930916 148.0 1
  65.124466 228.0 1
  65.226372 164.0 1
  66.360092 168.0 1
  66.40104699999999 72.0 0
  66.706909 188.0 1
  66.740479 108.0 0
  66.768654 188.0 1
  66.974876 128.0 1
  67.003616 172.0 1
  67.156532 204.0 1
  67.220901 148.0 1
  67.419716 148.0 1
  67.66787699999999 228.0 1
  67.814201 176.0 1
  68.138466 188.0 1
  68.161407 108.0 0
  68.582291 204.0 1
  68.593605 160.0 1
  68.64842999999999 220.0 1
  68.732109 192.0 1
  69.06584199999999 192.0 1
  69.20041699999999 208.0 1
  69.37205499999999 52.0 0
  69.666557 156.0 1
