ACCESSION: CCMSLIB00000084747
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19N3O
CH$EXACT_MASS: 293.15281222799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 294
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2396
PK$PEAK: m/z int. rel.int.
  44.948265 172.0 2
  45.084076 140.0 1
  45.088921 64.0 1
  45.137634 200.0 2
  45.161964000000005 160.0 1
  45.189053 192.0 2
  45.303471 144.0 1
  45.436817000000005 168.0 2
  45.440266 160.0 1
  45.505562000000005 152.0 1
  45.697742 92.0 1
  45.755871 148.0 1
  45.78109 176.0 2
  45.850067 192.0 2
  46.141949000000004 168.0 2
  46.154819 148.0 1
  46.221985000000004 264.0 2
  46.284706 204.0 2
  46.380455000000005 128.0 1
  46.626865 220.0 2
  46.650955 208.0 2
  46.874844 164.0 2
  46.878551 184.0 2
  46.983513 160.0 1
  47.024300000000004 144.0 1
  47.027046 220.0 2
  47.141216 124.0 1
  47.17384 108.0 1
  47.305527000000005 132.0 1
  47.314693 124.0 1
  47.353004 212.0 2
  47.389874 176.0 2
  47.537792 132.0 1
  47.667694000000004 148.0 1
  47.699486 208.0 2
  47.901115000000004 140.0 1
  48.065689 196.0 2
  48.09306 132.0 1
  48.17205 56.0 1
  48.254208 264.0 2
  48.275738000000004 144.0 1
  48.295918 152.0 1
  48.425087000000005 224.0 2
  48.575176 104.0 1
  48.683640000000004 392.0 4
  48.737843 160.0 1
  48.745178 140.0 1
  48.815708 52.0 0
  48.870335000000004 148.0 1
  48.941738 164.0 2
  48.999142 104.0 1
  49.351425 168.0 2
  49.533043 144.0 1
  49.596806 88.0 1
  49.745667000000005 172.0 2
  49.802479 204.0 2
  50.118656 176.0 2
  50.337681 192.0 2
  50.377205000000004 180.0 2
  50.517471 152.0 1
  50.521194 220.0 2
  50.62183 152.0 1
  50.701080000000005 120.0 1
  51.07246 144.0 1
  51.127720000000004 180.0 2
  51.31134 184.0 2
  51.359409 124.0 1
  51.46167 180.0 2
  51.655472 152.0 1
  51.738796 136.0 1
  52.055618 148.0 1
  52.163071 104.0 1
  52.215553 140.0 1
  52.548019000000004 180.0 2
  52.553608000000004 172.0 2
  52.651695000000004 184.0 2
  52.74691 188.0 2
  52.763687000000004 192.0 2
  52.918858 160.0 1
  53.021202 168.0 2
  53.133297 116.0 1
  53.288055 204.0 2
  53.465115000000004 96.0 1
  53.510601 72.0 1
  53.530392 216.0 2
  53.567665 348.0 3
  53.665031 152.0 1
  53.737495 176.0 2
  53.932007 148.0 1
  54.124146 168.0 2
  54.21917 220.0 2
  54.332458 268.0 2
  54.367805000000004 252.0 2
  54.50938 212.0 2
  54.522575 64.0 1
  54.541576 216.0 2
  54.592464 204.0 2
  54.716930000000005 148.0 1
  54.806782 180.0 2
  54.82766 148.0 1
  54.936352 88.0 1
  54.957096 204.0 2
  55.014626 136.0 1
  55.057278000000004 108.0 1
  55.062214000000004 216.0 2
  55.323399 164.0 2
  55.350445 192.0 2
  55.402184 192.0 2
  55.484158 132.0 1
  55.579712 140.0 1
  55.726357 364.0 3
  55.86787 172.0 2
  56.03558 136.0 1
  56.086037000000005 112.0 1
  56.213512 76.0 1
  56.690708 80.0 1
  56.784542 172.0 2
  56.845604 216.0 2
  56.948082 148.0 1
  57.044262 176.0 2
  57.079941 76.0 1
  57.164326 132.0 1
  57.241718 156.0 1
  57.375805 36.0 0
  57.487858 184.0 2
  57.577267 156.0 1
  57.729153000000004 80.0 1
  57.740841 140.0 1
  57.854118 164.0 2
  57.963028 152.0 1
  58.070602 148.0 1
  58.153877 128.0 1
  58.211609 48.0 0
  58.290726 172.0 2
  58.314762 172.0 2
  58.328182 164.0 2
  58.432255000000005 164.0 2
  58.434303 188.0 2
  58.461277 140.0 1
  58.555855 128.0 1
  58.596291 152.0 1
  58.657883 112.0 1
  58.774883 188.0 2
  58.820984 184.0 2
  58.921577 236.0 2
  59.318821 228.0 2
  59.39027 176.0 2
  59.420391 148.0 1
  59.432735 100.0 1
  59.468685 212.0 2
  59.64991 188.0 2
  59.792629 160.0 1
