ACCESSION: CCMSLIB00000078142
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO3
CH$EXACT_MASS: 275.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 276
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1191
PK$PEAK: m/z int. rel.int.
  44.909058 48.0 0
  45.190731 156.0 1
  45.563232 208.0 1
  45.569988 200.0 1
  45.747604 216.0 1
  45.808434 264.0 1
  45.86961 168.0 1
  46.301178 140.0 1
  46.325401 48.0 0
  46.690136 216.0 1
  47.413574000000004 136.0 1
  47.458141000000005 144.0 1
  47.519505 164.0 1
  47.551712 144.0 1
  47.553158 76.0 0
  48.000591 100.0 0
  48.140957 204.0 1
  48.172726000000004 112.0 0
  48.186554 160.0 1
  48.287121 160.0 1
  48.447979000000004 228.0 1
  48.484997 236.0 1
  48.911846000000004 64.0 0
  49.070713000000005 124.0 1
  49.111649 160.0 1
  49.113075 136.0 1
  49.354443 240.0 1
  49.363579 144.0 1
  49.391613 144.0 1
  49.698345 144.0 1
  49.910858000000005 172.0 1
  50.047817 100.0 0
  50.33992 172.0 1
  50.363579 176.0 1
  51.28331 140.0 1
  51.465034 176.0 1
  51.568943000000004 120.0 1
  51.615509 176.0 1
  51.647751 172.0 1
  52.093064 208.0 1
  52.123051000000004 156.0 1
  52.323551 188.0 1
  52.405079 188.0 1
  53.149174 168.0 1
  53.158611 156.0 1
  53.194942000000005 216.0 1
  53.522533 148.0 1
  53.530205 176.0 1
  53.628826000000004 140.0 1
  53.77182 188.0 1
  54.354649 136.0 1
  54.496342 172.0 1
  54.693695 168.0 1
  54.740044000000005 168.0 1
  54.809902 116.0 1
  54.928337 164.0 1
  55.391624 200.0 1
  55.514782000000004 160.0 1
  55.553699 148.0 1
  55.654583 180.0 1
  55.760937 124.0 1
  55.853153 84.0 0
  56.035152000000004 200.0 1
  56.341389 404.0 2
  56.657238 156.0 1
  57.066639 136.0 1
  57.170284 36.0 0
  57.43837 200.0 1
  57.480816000000004 168.0 1
  58.342884 160.0 1
  58.375576 116.0 1
  58.388615 144.0 1
  58.401707 116.0 1
  58.404171 72.0 0
  58.512104 124.0 1
  58.583645000000004 192.0 1
  58.632767 96.0 0
  58.653008 156.0 1
  58.664452000000004 152.0 1
  58.738224 148.0 1
  59.231956000000004 88.0 0
  59.651363 164.0 1
  59.95982 136.0 1
  60.068398 88.0 0
  60.110542 96.0 0
  60.243916 176.0 1
  60.299397 196.0 1
  60.362938 172.0 1
  60.410309 176.0 1
  60.483055 56.0 0
  60.692825 204.0 1
  60.756752 176.0 1
  60.81654 184.0 1
  61.073586 224.0 1
  61.091064 184.0 1
  61.10696 176.0 1
  61.484734 196.0 1
  61.552445 228.0 1
  61.658333 124.0 1
  61.915638 44.0 0
  61.953686000000005 144.0 1
  62.136417 148.0 1
  62.314907 244.0 1
  62.362595 236.0 1
  62.799126 112.0 0
  62.999783 176.0 1
  63.247467 88.0 0
  63.361115 116.0 1
  63.367126 124.0 1
  63.595406000000004 148.0 1
  63.692917 144.0 1
  63.751621 176.0 1
  63.825809 172.0 1
  63.927441 148.0 1
  63.973995 136.0 1
  64.043922 156.0 1
  64.127083 144.0 1
  64.183022 132.0 1
  64.285492 136.0 1
  64.388291 160.0 1
  64.821152 144.0 1
  65.143959 264.0 1
  65.26973 112.0 0
  65.64299799999999 140.0 1
  65.704033 168.0 1
  65.76362599999999 128.0 1
  65.901421 108.0 0
  66.08964499999999 124.0 1
  66.271515 40.0 0
  66.44574 104.0 0
  66.481956 108.0 0
  66.710724 120.0 1
  67.035736 184.0 1
  67.52075199999999 68.0 0
  67.676582 244.0 1
  67.75915499999999 148.0 1
  67.814934 176.0 1
  67.863602 188.0 1
  67.93502799999999 148.0 1
  68.03137199999999 160.0 1
  68.307907 200.0 1
  68.324631 156.0 1
  68.879509 200.0 1
  68.91242199999999 112.0 0
  69.46144899999999 132.0 1
  69.618607 196.0 1
  69.671059 160.0 1
  69.710938 172.0 1
  69.757736 172.0 1
  69.88883999999999 224.0 1
  69.99159999999999 268.0 1
  70.299866 156.0 1
