ACCESSION: CCMSLIB00000085961
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO3
CH$EXACT_MASS: 287.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 435
PK$PEAK: m/z int. rel.int.
  45.653339 116.0 1
  46.107437000000004 140.0 2
  46.128803000000005 196.0 3
  46.140297000000004 224.0 3
  47.424713000000004 168.0 2
  47.523708 168.0 2
  48.181633000000005 144.0 2
  50.082695 292.0 4
  51.095661 188.0 2
  51.250454000000005 124.0 2
  51.913578 108.0 1
  52.895405000000004 136.0 2
  53.34082 176.0 2
  53.399864 212.0 3
  54.226349 164.0 2
  54.758827000000004 72.0 1
  55.462112000000005 176.0 2
  55.485809 192.0 2
  55.720009000000005 52.0 1
  55.785362 140.0 2
  56.613396 108.0 1
  57.417496 84.0 1
  58.286411 208.0 3
  59.955994000000004 164.0 2
  60.091293 116.0 1
  60.326572 148.0 2
  62.203259 252.0 3
  62.45018 120.0 2
  62.863155 168.0 2
  63.638668 144.0 2
  64.638451 184.0 2
  64.966736 136.0 2
  65.000717 144.0 2
  66.155434 136.0 2
  66.16613 172.0 2
  66.892426 192.0 2
  67.27888499999999 60.0 1
  67.679283 232.0 3
  68.681282 152.0 2
  69.72988099999999 148.0 2
  70.390785 76.0 1
  71.795525 144.0 2
  72.007042 132.0 2
  72.61737099999999 128.0 2
  73.139961 140.0 2
  73.14832299999999 200.0 3
  73.347382 164.0 2
  73.52596299999999 112.0 1
  73.62424499999999 172.0 2
  74.539215 140.0 2
  75.301369 176.0 2
  76.04590599999999 184.0 2
  76.18586699999999 216.0 3
  76.56281999999999 160.0 2
  76.880135 164.0 2
  77.99144 136.0 2
  78.59262799999999 168.0 2
  78.682564 168.0 2
  78.758865 152.0 2
  79.236267 76.0 1
  79.86711899999999 152.0 2
  81.934929 108.0 1
  81.98707599999999 156.0 2
  82.010857 340.0 4
  82.334305 132.0 2
  82.399948 136.0 2
  82.67092099999999 112.0 1
  83.46616399999999 144.0 2
  83.499557 200.0 3
  83.728439 160.0 2
  84.451561 96.0 1
  84.49550599999999 144.0 2
  84.97333499999999 64.0 1
  85.82328 256.0 3
  87.544113 184.0 2
  87.88655899999999 180.0 2
  88.52780899999999 160.0 2
  89.17064699999999 164.0 2
  89.64166999999999 300.0 4
  89.860931 312.0 4
  90.664795 160.0 2
  91.423744 364.0 5
  92.30075099999999 188.0 2
  93.116585 72.0 1
  93.160011 292.0 4
  93.53925299999999 92.0 1
  94.998657 220.0 3
  96.094307 352.0 4
  96.55786099999999 164.0 2
  97.071823 68.0 1
  97.706902 168.0 2
  97.75608799999999 96.0 1
  97.97558599999999 148.0 2
  97.979202 172.0 2
  98.170654 64.0 1
  98.52197299999999 248.0 3
  98.552582 220.0 3
  98.78819299999999 128.0 2
  99.16950999999999 172.0 2
  99.907799 148.0 2
  99.96981799999999 92.0 1
  100.023033 188.0 2
  100.899895 112.0 1
  101.21685799999999 128.0 2
  101.580643 148.0 2
  101.825333 96.0 1
  101.870064 144.0 2
  101.90126799999999 116.0 1
  102.22333499999999 188.0 2
  104.00363899999999 148.0 2
  104.050507 220.0 3
  104.179222 188.0 2
  105.247559 160.0 2
  106.490967 180.0 2
  107.048859 160.0 2
  107.266205 176.0 2
  107.32979599999999 176.0 2
  107.65849299999999 152.0 2
  107.75949899999999 152.0 2
  107.86012299999999 180.0 2
  108.47596 308.0 4
  108.54489099999999 192.0 2
  108.998993 176.0 2
  109.32241099999999 100.0 1
  109.38617699999999 272.0 3
  109.625565 56.0 1
  110.70052299999999 124.0 2
  110.749794 112.0 1
  110.75426499999999 156.0 2
  112.036842 204.0 3
  112.078896 224.0 3
  112.390228 180.0 2
  113.742424 120.0 2
  113.93665299999999 132.0 2
  114.326675 148.0 2
  114.984726 212.0 3
  115.11741599999999 152.0 2
  115.129829 156.0 2
  115.146446 144.0 2
  115.288139 128.0 2
  115.321754 172.0 2
  115.76914199999999 124.0 2
  115.77819099999999 116.0 1
  116.05691499999999 212.0 3
  116.304497 236.0 3
