ACCESSION: CCMSLIB00000084784
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O4
CH$EXACT_MASS: 346.21440944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 742
PK$PEAK: m/z int. rel.int.
  45.038593 204.0 1
  45.499977 184.0 1
  45.57473 144.0 1
  45.600071 44.0 0
  46.345722 176.0 1
  46.560776000000004 124.0 1
  46.807846000000005 116.0 1
  46.845776 72.0 0
  47.683121 132.0 1
  47.942406 172.0 1
  48.646145000000004 168.0 1
  49.293674 228.0 1
  49.521427 160.0 1
  49.935452000000005 160.0 1
  50.318661 164.0 1
  50.434174 172.0 1
  51.227829 148.0 1
  51.871784 136.0 1
  52.045570000000005 176.0 1
  52.194828 124.0 1
  52.883308 148.0 1
  54.872303 152.0 1
  54.904743 188.0 1
  54.952751 168.0 1
  55.038326000000005 272.0 1
  55.35215 112.0 1
  56.028816 168.0 1
  56.540123 112.0 1
  56.681705 160.0 1
  56.780293 204.0 1
  56.970375000000004 204.0 1
  57.269749000000004 148.0 1
  57.905048 224.0 1
  58.140404000000004 188.0 1
  58.30455 168.0 1
  58.457916000000004 208.0 1
  58.92931 108.0 1
  59.251732000000004 36.0 0
  59.354523 176.0 1
  59.379856000000004 160.0 1
  60.443726 120.0 1
  60.861969 136.0 1
  60.988171 140.0 1
  61.159164000000004 100.0 1
  61.277153 168.0 1
  61.420513 132.0 1
  61.615215 124.0 1
  61.656761 224.0 1
  61.952579 192.0 1
  62.340153 188.0 1
  63.051365000000004 132.0 1
  63.220642 164.0 1
  63.564548 108.0 1
  63.616669 124.0 1
  63.699875 132.0 1
  64.010231 52.0 0
  65.073608 212.0 1
  66.513123 200.0 1
  67.26799799999999 172.0 1
  67.34313999999999 124.0 1
  67.46582799999999 240.0 1
  67.711761 208.0 1
  67.77164499999999 192.0 1
  67.834785 188.0 1
  68.01201599999999 204.0 1
  69.251694 156.0 1
  69.394165 128.0 1
  69.59575699999999 208.0 1
  69.79215199999999 140.0 1
  69.859703 120.0 1
  70.884514 124.0 1
  71.13765 184.0 1
  71.339592 204.0 1
  71.711693 180.0 1
  72.14353899999999 180.0 1
  72.281334 156.0 1
  72.625923 152.0 1
  73.11797299999999 212.0 1
  73.247902 184.0 1
  73.57678999999999 192.0 1
  74.274605 152.0 1
  74.335999 200.0 1
  74.487656 156.0 1
  74.50666799999999 124.0 1
  75.002365 148.0 1
  75.11331899999999 72.0 0
  75.80793 60.0 0
  76.580429 112.0 1
  76.978203 152.0 1
  77.178505 76.0 0
  77.41218599999999 192.0 1
  77.84698499999999 212.0 1
  78.127754 180.0 1
  78.219749 192.0 1
  78.234932 140.0 1
  78.454887 160.0 1
  78.45556599999999 184.0 1
  79.65357999999999 100.0 1
  79.717461 104.0 1
  79.816116 120.0 1
  80.254921 132.0 1
  80.315552 180.0 1
  80.75862099999999 256.0 1
  80.919624 224.0 1
  81.28685 128.0 1
  81.88597899999999 228.0 1
  82.350983 108.0 1
  82.648232 152.0 1
  82.68697399999999 176.0 1
  82.91560399999999 176.0 1
  83.41818199999999 224.0 1
  83.502579 132.0 1
  83.54467 236.0 1
  83.566566 76.0 0
  83.784393 44.0 0
  85.32083899999999 188.0 1
  85.58153499999999 120.0 1
  86.000687 276.0 1
  86.65113099999999 168.0 1
  87.427353 124.0 1
  87.57852899999999 148.0 1
  87.828049 148.0 1
  88.078949 348.0 2
  88.430183 200.0 1
  88.511276 80.0 0
  88.51130699999999 144.0 1
  88.675117 164.0 1
  89.567329 96.0 0
  89.781258 164.0 1
  90.46537 104.0 1
  90.604469 244.0 1
  90.938324 156.0 1
  91.05871599999999 148.0 1
  92.029274 196.0 1
  92.905197 176.0 1
  93.002731 216.0 1
  93.30785399999999 140.0 1
  93.40890499999999 160.0 1
  93.65058099999999 128.0 1
  93.830956 160.0 1
  94.467911 100.0 1
  94.535309 104.0 1
  94.601158 80.0 0
  94.695633 108.0 1
  95.059311 160.0 1
  95.19079599999999 156.0 1
  95.23840299999999 120.0 1
  95.29789699999999 72.0 0
