ACCESSION: CCMSLIB00000085915
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H10N4O2
CH$EXACT_MASS: 218.08037556
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 219
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 157
PK$PEAK: m/z int. rel.int.
  45.55505 144.0 17
  45.800266 220.0 26
  48.451424 148.0 18
  48.836948 176.0 21
  52.241684 160.0 19
  54.183006 180.0 21
  54.873512 208.0 25
  55.132175000000004 136.0 16
  55.397236 64.0 8
  59.591976 92.0 11
  59.825764 192.0 23
  59.999344 52.0 6
  61.068657 88.0 10
  61.51749 92.0 11
  67.375259 148.0 18
  68.57919299999999 156.0 19
  69.552132 192.0 23
  72.280434 344.0 41
  72.71913199999999 156.0 19
  73.76126099999999 100.0 12
  75.68906399999999 140.0 17
  76.34124 132.0 16
  76.379753 140.0 17
  81.32049599999999 168.0 20
  83.27420799999999 144.0 17
  84.328209 140.0 17
  85.164085 148.0 18
  86.450676 196.0 23
  87.669136 180.0 21
  88.70831299999999 72.0 9
  93.364891 172.0 20
  95.02165199999999 164.0 20
  96.39718599999999 116.0 14
  96.742447 152.0 18
  97.37082699999999 120.0 14
  98.27656599999999 108.0 13
  99.52521499999999 56.0 7
  102.76090199999999 264.0 31
  103.541901 116.0 14
  103.968491 156.0 19
  105.603577 188.0 22
  106.423721 168.0 20
  106.56178999999999 176.0 21
  107.413246 224.0 27
  107.621017 148.0 18
  107.77399399999999 160.0 19
  107.99954199999999 192.0 23
  109.49925999999999 156.0 19
  110.000565 140.0 17
  111.883804 80.0 10
  112.479942 224.0 27
  112.73215499999999 232.0 28
  113.24632299999999 96.0 11
  117.07354699999999 116.0 14
  118.594353 208.0 25
  119.198601 136.0 16
  120.519829 232.0 28
  121.04583 372.0 44
  121.33200099999999 152.0 18
  122.551842 144.0 17
  123.221527 136.0 16
  123.574593 100.0 12
  124.62531299999999 152.0 18
  124.771706 172.0 20
  124.88690199999999 180.0 21
  125.003166 156.0 19
  126.119461 108.0 13
  126.493805 160.0 19
  126.706291 112.0 13
  128.695038 144.0 17
  128.822433 232.0 28
  130.778061 188.0 22
  131.07508900000002 472.0 56
  131.30938700000002 164.0 20
  131.66334500000002 140.0 17
  132.637558 152.0 18
  133.341827 160.0 19
  133.95257600000002 200.0 24
  134.386658 160.0 19
  136.466644 176.0 21
  138.071259 168.0 20
  138.44223 60.0 7
  138.969635 188.0 22
  139.132858 96.0 11
  139.61930800000002 164.0 20
  140.172333 72.0 9
  140.485992 136.0 16
  141.330444 192.0 23
  143.081512 112.0 13
  143.20404100000002 100.0 12
  143.305923 172.0 20
  144.128723 60.0 7
  144.63533 88.0 10
  144.954102 116.0 14
  145.402557 64.0 8
  146.31572 48.0 6
  148.529297 180.0 21
  149.2388 168.0 20
  155.27404800000002 144.0 17
  155.528244 40.0 5
  156.081238 80.0 10
  156.94043000000002 124.0 15
  157.033142 96.0 11
  157.55152900000002 148.0 18
  158.072052 8384.0 999
  159.05545 180.0 21
  160.082794 692.0 82
  161.226257 164.0 20
  163.70787 144.0 17
  164.899429 56.0 7
  166.379547 36.0 4
  166.44252 60.0 7
  166.96296700000002 108.0 13
  167.36938500000002 172.0 20
  167.751053 448.0 53
  168.184265 68.0 8
  168.845245 148.0 18
  169.230621 264.0 31
  169.475662 104.0 12
  169.70340000000002 248.0 30
  170.131516 136.0 16
  170.363861 156.0 19
  171.06672700000001 60.0 7
  172.06959500000002 124.0 15
  174.058624 164.0 20
  174.216599 184.0 22
  175.429352 100.0 12
  175.630219 68.0 8
  176.24786400000002 132.0 16
  177.559219 148.0 18
  178.020813 56.0 7
  178.248489 156.0 19
  179.697357 180.0 21
  179.76268000000002 212.0 25
  181.297928 176.0 21
  185.061295 148.0 18
  185.06251500000002 164.0 20
  185.311539 192.0 23
  186.81831400000002 192.0 23
  188.075195 164.0 20
  188.429886 152.0 18
  189.20961 208.0 25
  190.671692 168.0 20
  191.405182 116.0 14
  195.17868 148.0 18
  198.13557400000002 468.0 56
  199.096588 924.0 110
  200.527939 104.0 12
  200.635681 48.0 6
  201.601135 104.0 12
  203.07560700000002 156.0 19
  208.09449800000002 328.0 39
  210.291412 52.0 6
  211.650269 32.0 4
  217.602921 104.0 12
  218.277588 156.0 19
  219.088211 1372.0 163
//
