ACCESSION: CCMSLIB00000085265
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26N2O2
CH$EXACT_MASS: 350.199428072
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 351
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 8117
PK$PEAK: m/z int. rel.int.
  36.976456 17.75 0
  44.888847 168.0 0
  44.914616 204.0 0
  44.949867000000005 124.0 0
  45.026665 116.0 0
  45.057899 196.0 0
  45.093609 156.0 0
  45.0993 156.0 0
  45.102264 156.0 0
  45.102287000000004 104.0 0
  45.211769000000004 200.0 0
  45.266186000000005 216.0 0
  45.298805 144.0 0
  45.311905 100.0 0
  45.316357 152.0 0
  45.344917 120.0 0
  45.356136 172.0 0
  45.369171 196.0 0
  45.473175000000005 156.0 0
  45.493267 128.0 0
  45.518387000000004 40.0 0
  45.525475 64.0 0
  45.544701 196.0 0
  45.554272000000005 260.0 1
  45.590343000000004 100.0 0
  45.598999 160.0 0
  45.647861 248.0 1
  45.66024 184.0 0
  45.668282000000005 124.0 0
  45.684361 408.0 1
  45.725746 248.0 1
  45.804203 192.0 0
  45.854958 120.0 0
  45.959232 192.0 0
  45.992302 168.0 0
  45.998371 220.0 0
  46.001247 184.0 0
  46.017288 128.0 0
  46.023888 184.0 0
  46.064358 68.0 0
  46.111153 128.0 0
  46.126495 200.0 0
  46.14204 224.0 0
  46.146854000000005 188.0 0
  46.173985 60.0 0
  46.186108000000004 152.0 0
  46.19899 148.0 0
  46.226463 432.0 1
  46.259171 176.0 0
  46.286964000000005 104.0 0
  46.291973 72.0 0
  46.366756 188.0 0
  46.393066000000005 164.0 0
  46.479668000000004 152.0 0
  46.525711 156.0 0
  46.56451 140.0 0
  46.570736000000004 172.0 0
  46.645622 144.0 0
  46.661106000000004 48.0 0
  46.664635000000004 172.0 0
  46.715504 184.0 0
  46.742401 208.0 0
  46.749874 176.0 0
  46.773689000000005 176.0 0
  46.794998 76.0 0
  46.818943000000004 148.0 0
  46.929886 116.0 0
  46.932976000000004 176.0 0
  46.940979 128.0 0
  46.987961 188.0 0
  47.001804 32.0 0
  47.004715000000004 192.0 0
  47.104465000000005 120.0 0
  47.114197000000004 124.0 0
  47.117943000000004 196.0 0
  47.118343 144.0 0
  47.151123 140.0 0
  47.232243000000004 200.0 0
  47.246944 280.0 1
  47.25679 116.0 0
  47.307285 144.0 0
  47.334618 204.0 0
  47.378448 164.0 0
  47.387638 132.0 0
  47.479965 112.0 0
  47.481964000000005 172.0 0
  47.563129 216.0 0
  47.588142000000005 160.0 0
  47.625477000000004 240.0 0
  47.646366 168.0 0
  47.717377 176.0 0
  47.775848 84.0 0
  47.782627 180.0 0
  47.853680000000004 176.0 0
  47.854324 160.0 0
  47.85725 168.0 0
  47.861401 152.0 0
  47.896194 64.0 0
  47.908562 160.0 0
  47.936855 104.0 0
  47.960617 180.0 0
  48.108231 64.0 0
  48.168709 140.0 0
  48.208580000000005 120.0 0
  48.216717 112.0 0
  48.229088000000004 76.0 0
  48.303806 92.0 0
  48.327679 188.0 0
  48.395027 392.0 1
  48.42712 220.0 0
  48.449947 228.0 0
  48.550262000000004 164.0 0
  48.602566 156.0 0
  48.603783 184.0 0
  48.638214000000005 176.0 0
  48.64143 140.0 0
  48.666142 196.0 0
  48.674351 176.0 0
  48.676018 132.0 0
  48.695847 232.0 0
  48.707203 144.0 0
  48.721512000000004 168.0 0
  48.725239 160.0 0
  48.841885000000005 452.0 1
  48.852470000000004 168.0 0
  48.862114 148.0 0
  48.89444 152.0 0
  48.999142 104.0 0
  49.048065 32.0 0
  49.049381000000004 188.0 0
  49.078468 164.0 0
  49.123791000000004 176.0 0
  49.175442000000004 256.0 1
  49.180176 160.0 0
  49.199005 224.0 0
  49.218067000000005 192.0 0
  49.219536 192.0 0
  49.248718000000004 168.0 0
  49.259483 212.0 0
  49.387596 248.0 1
  49.461967 152.0 0
  49.480179 100.0 0
  49.489548 148.0 0
  49.499096 220.0 0
  49.499958 120.0 0
  49.547005 168.0 0
  49.581696 180.0 0
  49.581909 168.0 0
  49.59967 208.0 0
