ACCESSION: CCMSLIB00000086049
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H32O15
CH$EXACT_MASS: 608.174120324
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 609
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 834
PK$PEAK: m/z int. rel.int.
  46.322872000000004 168.0 9
  46.358624 152.0 8
  46.689209 140.0 8
  47.084705 172.0 10
  47.367397000000004 244.0 14
  48.323307 128.0 7
  48.341831 388.0 22
  48.767033000000005 152.0 8
  48.997334 144.0 8
  49.146095 100.0 6
  50.170300000000005 164.0 9
  50.613003 160.0 9
  50.652309 156.0 9
  51.106346 316.0 18
  51.376484000000005 220.0 12
  52.189919 200.0 11
  52.198883 212.0 12
  52.569294 168.0 9
  52.746700000000004 132.0 7
  53.990501 252.0 14
  54.322243 244.0 14
  54.631851000000005 252.0 14
  55.344669 128.0 7
  55.726772000000004 172.0 10
  55.980289 180.0 10
  56.08477 128.0 7
  56.275948 180.0 10
  57.231075000000004 84.0 5
  57.342289 184.0 10
  57.638309 112.0 6
  57.800144 52.0 3
  57.818764 192.0 11
  58.150616 188.0 10
  58.216049 144.0 8
  58.252319 152.0 8
  58.433823000000004 112.0 6
  58.448082 112.0 6
  58.482166 148.0 8
  58.79007 104.0 6
  58.897499 104.0 6
  58.939529 252.0 14
  59.407326000000005 28.0 2
  59.450027 156.0 9
  59.661472 124.0 7
  59.941849000000005 116.0 6
  60.156597000000005 80.0 4
  60.308205 48.0 3
  60.871815 200.0 11
  61.125343 164.0 9
  61.208843 184.0 10
  62.182629 204.0 11
  62.794567 136.0 8
  63.084064000000005 148.0 8
  63.313656 216.0 12
  63.714424 112.0 6
  64.089172 232.0 13
  64.10482 132.0 7
  64.27343 128.0 7
  64.300453 180.0 10
  64.838844 160.0 9
  65.029083 232.0 13
  65.083992 160.0 9
  65.191948 208.0 12
  65.571793 216.0 12
  65.57303599999999 164.0 9
  65.609009 140.0 8
  65.80459599999999 152.0 8
  65.806152 148.0 8
  66.41465799999999 136.0 8
  66.73273499999999 188.0 10
  66.77579499999999 132.0 7
  67.40742499999999 136.0 8
  67.48273499999999 204.0 11
  68.120689 152.0 8
  68.126038 148.0 8
  68.459099 136.0 8
  69.587143 132.0 7
  69.86988099999999 204.0 11
  69.94586199999999 208.0 12
  70.63935099999999 176.0 10
  71.09863999999999 200.0 11
  71.44838 184.0 10
  71.52978499999999 168.0 9
  71.622475 164.0 9
  72.08453399999999 252.0 14
  72.375587 36.0 2
  72.396873 192.0 11
  72.87630499999999 188.0 10
  74.06881 184.0 10
  74.48181199999999 204.0 11
  74.95580299999999 188.0 10
  75.66667199999999 112.0 6
  76.557724 180.0 10
  77.78462999999999 128.0 7
  78.021706 232.0 13
  78.07236499999999 168.0 9
  78.60194399999999 184.0 10
  79.18006899999999 128.0 7
  79.35724599999999 180.0 10
  79.775505 76.0 4
  80.69260399999999 144.0 8
  80.894638 148.0 8
  81.377968 248.0 14
  81.643715 160.0 9
  82.07899499999999 88.0 5
  82.646774 156.0 9
  82.678947 104.0 6
  82.71431 176.0 10
  83.330406 176.0 10
  83.63636799999999 2.265882 0
  83.64450099999999 156.0 9
  83.66558099999999 248.0 14
  83.79489099999999 152.0 8
  83.845467 144.0 8
  83.964096 108.0 6
  84.45182 156.0 9
  85.54759999999999 160.0 9
  85.81401799999999 100.0 6
  85.983688 164.0 9
  86.694588 188.0 10
  86.726517 456.0 25
  86.81240899999999 248.0 14
  87.148567 72.0 4
  87.25617199999999 52.0 3
  87.36820999999999 136.0 8
  87.74865 104.0 6
  87.993034 140.0 8
  88.194206 176.0 10
  88.20835899999999 140.0 8
  89.06264499999999 216.0 12
  89.39344 224.0 12
  89.83532699999999 208.0 12
  90.18457799999999 136.0 8
  90.42869599999999 204.0 11
  90.906342 76.0 4
  91.74649 188.0 10
  92.68895699999999 176.0 10
  92.937523 108.0 6
  93.137512 160.0 9
  93.177094 156.0 9
  93.75181599999999 124.0 7
  94.720154 168.0 9
  95.00995599999999 172.0 10
  95.052696 76.0 4
  95.13771799999999 32.0 2
  95.199745 168.0 9
