ACCESSION: CCMSLIB00000085261
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H34N6O5
CH$EXACT_MASS: 522.259068188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 523
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 9618
PK$PEAK: m/z int. rel.int.
  26.598283000000002 172.0 1
  28.356900000000003 212.0 1
  44.956585000000004 64.0 0
  44.977623 148.0 1
  45.013992 148.0 1
  45.014442 256.0 1
  45.029091 176.0 1
  45.111828 140.0 1
  45.193707 272.0 1
  45.212578 80.0 0
  45.222721 148.0 1
  45.279823 48.0 0
  45.281685 220.0 1
  45.343742 108.0 0
  45.373772 56.0 0
  45.406891 140.0 1
  45.439133 376.0 2
  45.440903 152.0 1
  45.453697 192.0 1
  45.479832 112.0 0
  45.498028000000005 196.0 1
  45.516045 116.0 0
  45.516094 96.0 0
  45.545925000000004 108.0 0
  45.584114 220.0 1
  45.60553 204.0 1
  45.632359 140.0 1
  45.636826 156.0 1
  45.661144 256.0 1
  45.666618 172.0 1
  45.685562000000004 188.0 1
  45.711784 120.0 0
  45.734921 220.0 1
  45.776909 172.0 1
  45.886543 136.0 1
  45.897636 96.0 0
  45.905495 216.0 1
  45.909908 204.0 1
  45.916687 144.0 1
  45.919216 124.0 1
  45.947765000000004 184.0 1
  45.977646 196.0 1
  45.997002 128.0 1
  46.003803000000005 180.0 1
  46.020687 164.0 1
  46.076088 64.0 0
  46.089394 92.0 0
  46.128876 160.0 1
  46.15905 192.0 1
  46.168797000000005 320.0 1
  46.192406 48.0 0
  46.200005000000004 216.0 1
  46.202862 80.0 0
  46.245316 256.0 1
  46.252735 140.0 1
  46.305523 192.0 1
  46.345509 152.0 1
  46.348476 140.0 1
  46.356907 160.0 1
  46.363495 136.0 1
  46.387962 208.0 1
  46.39397 116.0 0
  46.478214 36.0 0
  46.48711 92.0 0
  46.494019 196.0 1
  46.570328 240.0 1
  46.596748 144.0 1
  46.646061 148.0 1
  46.650841 172.0 1
  46.660645 156.0 1
  46.694584 148.0 1
  46.744652 236.0 1
  46.783859 144.0 1
  46.853642 196.0 1
  46.868504 204.0 1
  46.872253 152.0 1
  46.904472 68.0 0
  46.948544 80.0 0
  46.956936 168.0 1
  47.005661 156.0 1
  47.017574 180.0 1
  47.032726000000004 204.0 1
  47.083199 216.0 1
  47.122295 216.0 1
  47.156292 176.0 1
  47.179585 172.0 1
  47.213638 244.0 1
  47.263439 96.0 0
  47.323608 140.0 1
  47.326012 208.0 1
  47.337082 148.0 1
  47.375549 256.0 1
  47.392567 144.0 1
  47.448982 116.0 0
  47.487534000000004 196.0 1
  47.5354 188.0 1
  47.570412000000005 80.0 0
  47.583061 184.0 1
  47.616707 36.0 0
  47.648689000000005 212.0 1
  47.651512000000004 224.0 1
  47.652065 148.0 1
  47.67873 112.0 0
  47.679146 216.0 1
  47.766464 208.0 1
  47.772457 216.0 1
  47.844608 124.0 1
  47.866856 308.0 1
  47.893532 208.0 1
  47.922527 232.0 1
  47.932976000000004 172.0 1
  47.94059 236.0 1
  47.944294 196.0 1
  48.014317 192.0 1
  48.033455000000004 176.0 1
  48.056602 224.0 1
  48.111862 44.0 0
  48.158131000000004 176.0 1
  48.162922 220.0 1
  48.237019000000004 68.0 0
  48.241997000000005 152.0 1
  48.257652 128.0 1
  48.257885 84.0 0
  48.270519 72.0 0
  48.28614 192.0 1
  48.288261 136.0 1
  48.297195 116.0 0
  48.33371 116.0 0
  48.35429 128.0 1
  48.358360000000005 152.0 1
  48.393623 92.0 0
  48.421291000000004 44.0 0
  48.452103 164.0 1
  48.45393 224.0 1
  48.50169 144.0 1
  48.565739 200.0 1
  48.582325000000004 164.0 1
  48.639679 140.0 1
  48.677364000000004 124.0 1
  48.686226000000005 184.0 1
  48.70665 168.0 1
  48.710976 184.0 1
  48.741768 104.0 0
  48.787773 176.0 1
  48.844948 188.0 1
  48.863972000000004 40.0 0
  48.873039 140.0 1
  48.892201 136.0 1
  48.945068 240.0 1
  48.991749 156.0 1
  48.999214 128.0 1
  49.050049 112.0 0
  49.103294 164.0 1
