ACCESSION: CCMSLIB00000084745
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H23N3O2
CH$EXACT_MASS: 277.179026976
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1410
PK$PEAK: m/z int. rel.int.
  44.975887 176.0 1
  45.010498 116.0 1
  45.041138000000004 212.0 1
  45.288383 208.0 1
  45.3004 160.0 1
  45.349106 160.0 1
  45.374161 180.0 1
  45.392925 172.0 1
  45.446411000000005 164.0 1
  45.549744000000004 124.0 1
  45.612652000000004 196.0 1
  45.633224 220.0 1
  45.77507 172.0 1
  45.826756 84.0 0
  45.8708 60.0 0
  46.122726 48.0 0
  46.346394000000004 168.0 1
  46.454105 136.0 1
  46.675316 120.0 1
  46.748375 148.0 1
  46.972656 176.0 1
  47.036625 68.0 0
  47.164894000000004 172.0 1
  47.255367 160.0 1
  47.348824 116.0 1
  47.52713 232.0 1
  47.535244 156.0 1
  47.629757000000005 160.0 1
  47.709023 128.0 1
  47.796040000000005 104.0 0
  47.877243 160.0 1
  47.975086000000005 192.0 1
  48.016903 192.0 1
  48.114342 176.0 1
  48.249386 200.0 1
  48.369911 188.0 1
  48.394882 196.0 1
  48.551582 68.0 0
  48.719128000000005 132.0 1
  48.752037 204.0 1
  49.021912 192.0 1
  49.670567 120.0 1
  49.966061 52.0 0
  50.000496 184.0 1
  50.34491 208.0 1
  50.580761 184.0 1
  50.675251 184.0 1
  50.766106 160.0 1
  50.895920000000004 184.0 1
  50.98106 192.0 1
  51.019184 100.0 0
  51.208763000000005 188.0 1
  51.419189 188.0 1
  51.446392 136.0 1
  51.520981 156.0 1
  51.65955 136.0 1
  51.954659 148.0 1
  52.285519 152.0 1
  52.527802 176.0 1
  52.562859 160.0 1
  52.587303 52.0 0
  52.662411 156.0 1
  52.752693 96.0 0
  52.806274 128.0 1
  53.045231 132.0 1
  53.063652000000005 256.0 1
  53.421986000000004 116.0 1
  53.560013000000005 100.0 0
  53.581394 180.0 1
  53.797863 136.0 1
  53.905331000000004 64.0 0
  54.039223 208.0 1
  54.09536 100.0 0
  54.240974 160.0 1
  54.608143 208.0 1
  54.807415 40.0 0
  55.143677000000004 132.0 1
  55.271111000000005 184.0 1
  55.347687 204.0 1
  55.405003 132.0 1
  55.711685 188.0 1
  55.829571 208.0 1
  56.112659 48.0 0
  56.14399 116.0 1
  56.213539000000004 176.0 1
  56.279114 52.0 0
  56.449551 140.0 1
  56.690632 164.0 1
  56.714947 112.0 1
  56.900539 216.0 1
  57.00148 204.0 1
  57.100124 216.0 1
  57.183998 248.0 1
  57.27253 200.0 1
  57.318722 56.0 0
  57.409733 296.0 1
  57.427341 112.0 1
  57.588154 196.0 1
  57.616093 160.0 1
  57.795418 132.0 1
  57.796841 108.0 0
  57.855427 168.0 1
  57.980297 132.0 1
  58.313744 172.0 1
  58.486515000000004 172.0 1
  58.61713 128.0 1
  58.685173 288.0 1
  58.852024 212.0 1
  59.0215 136.0 1
  59.108788000000004 164.0 1
  59.224957 376.0 2
  59.294769 116.0 1
  59.46759 132.0 1
  59.637764000000004 164.0 1
  59.870502 172.0 1
  60.039459 196.0 1
  60.103802 156.0 1
  60.35503 312.0 1
  60.482811 148.0 1
  60.680225 144.0 1
  60.770805 108.0 0
  60.774246 108.0 0
  60.812008 208.0 1
  61.109093 160.0 1
  61.133812 48.0 0
  61.344479 192.0 1
  61.476501 92.0 0
  61.622513000000005 224.0 1
  61.679913 148.0 1
  61.782513 200.0 1
  62.044167 208.0 1
  62.184383000000004 104.0 0
  62.210945 164.0 1
  62.314171 148.0 1
  62.465332000000004 140.0 1
  62.807369 160.0 1
  62.983242000000004 144.0 1
  63.253445 88.0 0
  63.769485 48.0 0
  64.412933 200.0 1
  64.47779799999999 148.0 1
  64.498329 172.0 1
  65.03513299999999 152.0 1
  65.35936699999999 200.0 1
  65.455078 44.0 0
  65.515053 200.0 1
  65.71631599999999 256.0 1
  66.06264499999999 116.0 1
  66.090401 268.0 1
  66.12314599999999 140.0 1
  66.18094599999999 128.0 1
