ACCESSION: CCMSLIB00000085979
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H21N3O3
CH$EXACT_MASS: 279.15829153199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 280
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4247
PK$PEAK: m/z int. rel.int.
  44.899494000000004 260.0 1
  44.989613 100.0 0
  45.00605 48.0 0
  45.088737 140.0 0
  45.094913 180.0 0
  45.189346 216.0 0
  45.206619 108.0 0
  45.285446 108.0 0
  45.374924 144.0 0
  45.462685 96.0 0
  45.546967 288.0 1
  45.564716000000004 84.0 0
  45.575928000000005 136.0 0
  45.589863 220.0 1
  45.610126 260.0 1
  45.639515 104.0 0
  45.651382 184.0 0
  45.714699 64.0 0
  45.730469 240.0 1
  45.736092 116.0 0
  45.74971 140.0 0
  45.82753 172.0 0
  45.851318 180.0 0
  45.860046000000004 128.0 0
  46.017315 140.0 0
  46.023052 216.0 0
  46.093124 172.0 0
  46.220879000000004 140.0 0
  46.254753 80.0 0
  46.313652000000005 232.0 1
  46.361126 172.0 0
  46.415424 160.0 0
  46.433437000000005 204.0 0
  46.44104 232.0 1
  46.522522 100.0 0
  46.564297 120.0 0
  46.585312 168.0 0
  46.650223000000004 248.0 1
  46.738693000000005 100.0 0
  46.762783 172.0 0
  46.800514 212.0 0
  46.81118 216.0 0
  46.837666 124.0 0
  47.020428 116.0 0
  47.13591 88.0 0
  47.256886 128.0 0
  47.403721000000004 148.0 0
  47.451885000000004 48.0 0
  47.478828 208.0 0
  47.513115 184.0 0
  47.627651 160.0 0
  47.642014 132.0 0
  47.748371 128.0 0
  47.784508 176.0 0
  47.819778 52.0 0
  47.830200000000005 140.0 0
  47.87928 168.0 0
  47.892586 152.0 0
  47.909523 120.0 0
  47.991306 132.0 0
  47.998997 224.0 1
  48.230171 108.0 0
  48.263981 192.0 0
  48.273964 29.375 0
  48.337566 104.0 0
  48.39119 124.0 0
  48.561993 168.0 0
  48.603149 132.0 0
  48.682236 216.0 0
  48.813553 204.0 0
  48.854282000000005 112.0 0
  48.879593 52.0 0
  48.89991 208.0 0
  48.926373 136.0 0
  48.944149 188.0 0
  49.104328 160.0 0
  49.557865 180.0 0
  49.649807 348.0 1
  49.856419 176.0 0
  49.901546 116.0 0
  49.957603 96.0 0
  50.014862 180.0 0
  50.084969 116.0 0
  50.095242 152.0 0
  50.105763 152.0 0
  50.107437000000004 140.0 0
  50.143570000000004 236.0 1
  50.188896 152.0 0
  50.28627 208.0 0
  50.438717000000004 160.0 0
  50.456997 76.0 0
  50.502514000000005 112.0 0
  50.522541000000004 180.0 0
  50.608025000000005 72.0 0
  50.638229 244.0 1
  50.654575 184.0 0
  50.729626 76.0 0
  50.783718 168.0 0
  50.799488000000004 144.0 0
  50.847908000000004 156.0 0
  50.899033 176.0 0
  50.905876 180.0 0
  51.003635 144.0 0
  51.034962 228.0 1
  51.141144000000004 84.0 0
  51.160275 60.0 0
  51.172272 196.0 0
  51.211403000000004 152.0 0
  51.237976 92.0 0
  51.271465 140.0 0
  51.309155000000004 172.0 0
  51.399551 192.0 0
  51.412148 228.0 1
  51.428474 172.0 0
  51.477612 180.0 0
  51.548481 100.0 0
  51.662754 188.0 0
  51.710812000000004 136.0 0
  51.787415 184.0 0
  51.870323 396.0 1
  51.913094 168.0 0
  51.980896 128.0 0
  52.012787 120.0 0
  52.071827 180.0 0
  52.107952000000004 76.0 0
  52.121193 196.0 0
  52.193127000000004 124.0 0
  52.198063000000005 136.0 0
  52.200958 188.0 0
  52.208076 156.0 0
  52.243301 184.0 0
  52.429279 176.0 0
  52.456558 192.0 0
  52.501801 156.0 0
  52.529423 448.0 1
  52.558495 180.0 0
  52.60722 128.0 0
  52.654697 188.0 0
  52.707172 136.0 0
  52.730312000000005 252.0 1
  52.761616000000004 88.0 0
  52.847111 140.0 0
  52.936462 116.0 0
  53.079483 164.0 0
  53.113327 276.0 1
  53.165691 224.0 1
  53.227737000000005 144.0 0
  53.227985000000004 96.0 0
  53.24757 136.0 0
  53.260963000000004 136.0 0
  53.339321 152.0 0
