ACCESSION: CCMSLIB00000085640
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H16N2S
CH$EXACT_MASS: 220.103419512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 221
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2027
PK$PEAK: m/z int. rel.int.
  44.946785 232.0 3
  45.359192 188.0 3
  45.849506 144.0 2
  45.935558 168.0 3
  45.944847 348.0 5
  45.994221 160.0 2
  46.033653 100.0 1
  46.3904 116.0 2
  46.442421 164.0 2
  46.492871 96.0 1
  46.503628 144.0 2
  46.524548 204.0 3
  46.709469 140.0 2
  46.878883 144.0 2
  46.942394 168.0 3
  46.978271 348.0 5
  46.97979 176.0 3
  47.241402 176.0 3
  47.362972 184.0 3
  47.613323 64.0 1
  47.679798 128.0 2
  47.734238000000005 148.0 2
  47.787914 216.0 3
  47.846699 212.0 3
  47.974022000000005 168.0 3
  48.064247 172.0 3
  48.271385 84.0 1
  48.557056 164.0 2
  48.712643 108.0 2
  48.718208000000004 360.0 5
  48.720516 80.0 1
  48.732639 48.0 1
  48.765312 144.0 2
  49.127293 140.0 2
  49.133682 192.0 3
  49.217865 148.0 2
  49.249386 132.0 2
  49.261044 212.0 3
  49.287598 164.0 2
  49.354702 132.0 2
  49.392292000000005 204.0 3
  49.639416000000004 156.0 2
  49.735771 160.0 2
  49.850735 172.0 3
  49.908283000000004 180.0 3
  49.943104 216.0 3
  49.973244 164.0 2
  49.996826 144.0 2
  50.103844 176.0 3
  50.162796 36.0 1
  50.206226 180.0 3
  50.222504 160.0 2
  50.3918 68.0 1
  50.446156 164.0 2
  50.448967 116.0 2
  50.47847 208.0 3
  50.533234 180.0 3
  51.05624 136.0 2
  51.179935 160.0 2
  51.223507000000005 112.0 2
  51.292072000000005 128.0 2
  51.376068000000004 76.0 1
  51.46167 196.0 3
  51.500969000000005 160.0 2
  51.658108 180.0 3
  51.721909000000004 144.0 2
  51.899273 176.0 3
  52.18853 136.0 2
  52.334656 164.0 2
  52.345016 236.0 4
  52.345463 168.0 3
  52.44072 188.0 3
  52.677513000000005 104.0 2
  52.697845 156.0 2
  52.715252 476.0 7
  52.879501000000005 44.0 1
  52.88868 272.0 4
  53.002201 116.0 2
  53.116665000000005 312.0 5
  53.307743 144.0 2
  53.348579 140.0 2
  53.445526 124.0 2
  53.445621 188.0 3
  53.543758000000004 156.0 2
  53.651539 256.0 4
  53.701073 120.0 2
  53.779263 200.0 3
  53.790134 184.0 3
  53.834347 268.0 4
  53.889729 152.0 2
  53.906456 236.0 4
  53.971004 128.0 2
  53.988102000000005 196.0 3
  54.116776 216.0 3
  54.128437 160.0 2
  54.213314000000004 164.0 2
  54.319283 108.0 2
  54.458694 144.0 2
  54.797054 216.0 3
  54.863159 208.0 3
  54.961178000000004 180.0 3
  55.092258 108.0 2
  55.096504 84.0 1
  55.104347000000004 108.0 2
  55.273499 172.0 3
  55.322479 164.0 2
  55.510593 160.0 2
  55.541088 160.0 2
  55.623924 116.0 2
  55.635960000000004 100.0 1
  55.759716000000004 140.0 2
  55.855766 148.0 2
  55.857792 152.0 2
  55.931942 132.0 2
  56.03558 136.0 2
  56.091633 168.0 3
  56.093353 156.0 2
  56.096699 168.0 3
  56.152393000000004 128.0 2
  56.320702000000004 136.0 2
  56.436348 200.0 3
  56.51017 268.0 4
  56.592281 140.0 2
  56.715878000000004 168.0 3
  56.799881 148.0 2
  56.884750000000004 308.0 5
  56.902390000000004 204.0 3
  56.942219 236.0 4
  57.070118 124.0 2
  57.133419 244.0 4
  57.348366 148.0 2
  57.394573 168.0 3
  57.435272000000005 44.0 1
  57.584801 176.0 3
  57.607510000000005 208.0 3
  57.616524 188.0 3
  57.664722000000005 120.0 2
  57.75795 180.0 3
  58.020725 92.0 1
  58.079983 264.0 4
  58.261738 116.0 2
  58.327198 28.0 0
  58.332615000000004 108.0 2
  58.535511 272.0 4
  58.590122 232.0 3
  58.733917 60.0 1
  58.831841000000004 112.0 2
  58.912849 248.0 4
  58.959034 220.0 3
  58.987103000000005 72.0 1
  59.187698000000005 112.0 2
