ACCESSION: CCMSLIB00000078620
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21N3O7S
CH$EXACT_MASS: 447.11002101200006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 448
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 542
PK$PEAK: m/z int. rel.int.
  45.127548000000004 196.0 9
  45.155079 120.0 6
  45.417549 152.0 7
  45.559284 92.0 4
  45.825817 112.0 5
  46.920013000000004 228.0 11
  48.940235 156.0 7
  49.234375 176.0 8
  49.499653 116.0 5
  50.155476 212.0 10
  50.832981000000004 76.0 4
  50.945709 136.0 6
  53.136665 68.0 3
  53.441692 172.0 8
  54.074234000000004 132.0 6
  54.215816000000004 168.0 8
  54.226013 128.0 6
  54.874115 168.0 8
  54.895832 192.0 9
  55.092072 192.0 9
  55.332745 200.0 9
  55.493893 180.0 8
  56.015205 224.0 11
  56.551682 240.0 11
  56.75901 96.0 5
  56.877739 188.0 9
  56.882568 108.0 5
  57.377613000000004 208.0 10
  57.939835 168.0 8
  58.171337 28.0 1
  58.786575 52.0 2
  58.810772 184.0 9
  59.90847 224.0 11
  60.739613 160.0 8
  60.745426 168.0 8
  60.77169 96.0 5
  61.28764 96.0 5
  61.639404 304.0 14
  62.080086 176.0 8
  62.527832000000004 124.0 6
  63.634941000000005 180.0 8
  64.266151 136.0 6
  65.170441 144.0 7
  65.527428 160.0 8
  65.585922 184.0 9
  66.013443 220.0 10
  66.495819 208.0 10
  66.56314099999999 188.0 9
  66.913567 92.0 4
  66.93692 216.0 10
  67.50260899999999 156.0 7
  68.154457 124.0 6
  68.69474799999999 236.0 11
  69.054642 224.0 11
  69.103409 192.0 9
  69.321075 148.0 7
  69.378395 132.0 6
  70.071754 136.0 6
  70.603668 144.0 7
  70.873047 152.0 7
  71.33949299999999 160.0 8
  71.455109 164.0 8
  71.503723 124.0 6
  72.23900599999999 60.0 3
  72.392776 132.0 6
  73.10322599999999 200.0 9
  73.799561 120.0 6
  73.894089 148.0 7
  74.25864399999999 112.0 5
  74.593086 276.0 13
  75.07132 188.0 9
  75.343346 168.0 8
  75.38143199999999 248.0 12
  75.58670799999999 168.0 8
  76.02065999999999 156.0 7
  76.24314899999999 144.0 7
  76.33931 128.0 6
  78.493675 64.0 3
  78.740051 56.0 3
  79.337807 68.0 3
  79.425941 124.0 6
  79.46743 152.0 7
  79.941704 176.0 8
  79.997177 300.0 14
  80.12699099999999 88.0 4
  80.477654 156.0 7
  80.86608899999999 184.0 9
  83.42111999999999 148.0 7
  83.784325 140.0 7
  84.070259 108.0 5
  84.13080599999999 176.0 8
  85.048721 68.0 3
  85.46243299999999 144.0 7
  86.248688 128.0 6
  86.402199 148.0 7
  86.498657 156.0 7
  86.71784199999999 140.0 7
  87.403404 192.0 9
  89.235687 128.0 6
  89.717697 192.0 9
  89.854675 120.0 6
  90.363914 168.0 8
  90.69047499999999 200.0 9
  91.77053099999999 192.0 9
  91.965164 32.0 2
  93.54686699999999 160.0 8
  94.265739 172.0 8
  94.928833 208.0 10
  94.95627599999999 164.0 8
  95.791069 212.0 10
  96.86730999999999 164.0 8
  97.15872999999999 144.0 7
  98.469398 200.0 9
  98.528572 72.0 3
  98.62136799999999 132.0 6
  99.068512 640.0 30
  99.16834999999999 196.0 9
  99.385262 184.0 9
  99.403877 92.0 4
  99.53010599999999 68.0 3
  99.653008 196.0 9
  99.842361 164.0 8
  100.00615699999999 84.0 4
  100.20438399999999 180.0 8
  100.243546 252.0 12
  100.26827999999999 148.0 7
  100.360176 196.0 9
  100.47093199999999 132.0 6
  101.519363 148.0 7
  101.70496399999999 200.0 9
  101.906494 160.0 8
  101.990707 152.0 7
  102.70964099999999 164.0 8
  102.78743 256.0 12
  102.89426399999999 72.0 3
  103.021385 160.0 8
  103.288879 80.0 4
  103.413574 156.0 7
  103.43672199999999 136.0 6
  103.649017 88.0 4
  103.838562 192.0 9
  103.901878 140.0 7
  103.98544299999999 180.0 8
  105.329391 64.0 3
  105.54334999999999 216.0 10
  105.73733499999999 192.0 9
  106.152115 92.0 4
  106.48020899999999 72.0 3
