ACCESSION: CCMSLIB00000004518
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H28N2O3
CH$EXACT_MASS: 392.20999275599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 490
PK$PEAK: m/z int. rel.int.
  44.925858 88.0 0
  45.031528 160.0 1
  45.504829 152.0 1
  47.749973000000004 120.0 0
  48.319881 116.0 0
  48.634651 84.0 0
  49.211948 124.0 0
  50.70433 148.0 1
  50.708252 96.0 0
  50.731339 32.0 0
  50.852169 176.0 1
  50.913013 164.0 1
  51.602448 96.0 0
  52.225471 220.0 1
  53.181065000000004 156.0 1
  54.894505 148.0 1
  55.183632 296.0 1
  55.983665 168.0 1
  56.208729 136.0 0
  56.213905000000004 56.0 0
  56.80986 180.0 1
  57.004501000000005 168.0 1
  57.377026 220.0 1
  57.600193000000004 284.0 1
  58.795921 148.0 1
  59.070206 240.0 1
  59.267254 140.0 0
  59.847317000000004 116.0 0
  59.921917 180.0 1
  59.959343000000004 184.0 1
  60.281326 184.0 1
  60.553936 136.0 0
  60.907154 156.0 1
  61.106506 160.0 1
  61.451653 132.0 0
  61.4715 76.0 0
  63.098969000000004 192.0 1
  64.565605 204.0 1
  64.838097 216.0 1
  65.189438 156.0 1
  66.798019 160.0 1
  67.20046199999999 148.0 1
  67.49883299999999 156.0 1
  70.660461 100.0 0
  70.69273399999999 96.0 0
  70.946648 188.0 1
  71.344521 180.0 1
  71.49039499999999 168.0 1
  71.990494 160.0 1
  72.809631 172.0 1
  73.182121 116.0 0
  73.85009 92.0 0
  74.826698 256.0 1
  75.06294299999999 108.0 0
  75.281639 144.0 1
  75.36024499999999 180.0 1
  75.75325799999999 84.0 0
  76.12812 128.0 0
  76.15226 172.0 1
  76.814972 144.0 1
  77.391922 112.0 0
  78.30223799999999 248.0 1
  78.70918999999999 124.0 0
  78.80549599999999 104.0 0
  79.90207699999999 168.0 1
  81.00086999999999 188.0 1
  81.02954899999999 208.0 1
  81.118355 140.0 0
  81.757393 112.0 0
  83.219315 176.0 1
  85.756187 64.0 0
  86.713821 168.0 1
  87.91223099999999 168.0 1
  88.156471 164.0 1
  90.259315 236.0 1
  90.546211 184.0 1
  92.076584 148.0 1
  92.39461499999999 148.0 1
  92.44889099999999 84.0 0
  92.673744 148.0 1
  92.71288299999999 372.0 1
  92.918594 208.0 1
  94.97593699999999 216.0 1
  95.171562 112.0 0
  95.49950399999999 152.0 1
  95.67109699999999 88.0 0
  95.86606599999999 56.0 0
  96.08423599999999 176.0 1
  96.387436 156.0 1
  96.583984 204.0 1
  97.040962 180.0 1
  97.06233999999999 152.0 1
  97.51538099999999 140.0 0
  97.74440799999999 252.0 1
  98.00544 112.0 0
  98.214378 108.0 0
  99.066666 152.0 1
  99.247963 236.0 1
  99.257302 168.0 1
  99.410957 156.0 1
  99.5504 224.0 1
  99.71505699999999 160.0 1
  99.77005 260.0 1
  99.90188599999999 116.0 0
  100.46112799999999 176.0 1
  101.448273 52.0 0
  101.62136799999999 208.0 1
  102.364014 156.0 1
  102.42446899999999 44.0 0
  102.43483699999999 152.0 1
  102.67308799999999 204.0 1
  102.75194499999999 176.0 1
  102.875755 120.0 0
  102.912392 120.0 0
  103.054054 2372.0 8
  103.47513599999999 212.0 1
  103.817139 68.0 0
  104.51293899999999 180.0 1
  104.91676299999999 36.0 0
  104.924515 180.0 1
  104.971222 156.0 1
  105.93138099999999 128.0 0
  106.203819 152.0 1
  106.80903599999999 44.0 0
  107.271362 132.0 0
  107.49227099999999 144.0 1
  107.57191499999999 136.0 0
  107.66566499999999 204.0 1
  107.93124399999999 352.0 1
  108.14572899999999 196.0 1
  109.002708 172.0 1
  109.16667199999999 232.0 1
  109.461174 204.0 1
  109.59262799999999 208.0 1
  109.59609999999999 160.0 1
  109.62747999999999 224.0 1
  109.81124899999999 164.0 1
  109.845749 136.0 0
  110.503006 212.0 1
  111.24691 104.0 0
  111.34002699999999 52.0 0
  111.34535199999999 164.0 1
  111.78970299999999 148.0 1
  112.92545299999999 276.0 1
