ACCESSION: CCMSLIB00000078262
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H30O5
CH$EXACT_MASS: 374.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 375
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1172
PK$PEAK: m/z int. rel.int.
  44.914574 160.0 1
  44.971588000000004 128.0 1
  45.060902 252.0 1
  45.07024 172.0 1
  45.189175 164.0 1
  45.252136 152.0 1
  45.319359 132.0 1
  45.593048 188.0 1
  45.821053 160.0 1
  46.350643 184.0 1
  46.507084 48.0 0
  46.523384 104.0 0
  46.544178 308.0 1
  46.719109 100.0 0
  46.759674000000004 196.0 1
  46.816101 120.0 1
  47.084469 156.0 1
  47.288818 136.0 1
  47.505005000000004 204.0 1
  47.600483000000004 84.0 0
  47.622051 188.0 1
  47.784527000000004 172.0 1
  48.01656 144.0 1
  48.305798 176.0 1
  48.562634 120.0 1
  48.89941 196.0 1
  49.38306 116.0 1
  49.413372 104.0 0
  49.50275 148.0 1
  49.612545000000004 212.0 1
  49.714291 164.0 1
  49.781464 144.0 1
  49.965546 164.0 1
  50.130795 208.0 1
  50.2584 64.0 0
  50.294209 192.0 1
  50.395897000000005 152.0 1
  50.666115000000005 204.0 1
  50.850727 136.0 1
  51.254978 80.0 0
  51.411495 156.0 1
  51.977585000000005 196.0 1
  52.08329 132.0 1
  52.343967 164.0 1
  53.310448 196.0 1
  53.319504 124.0 1
  53.675743000000004 200.0 1
  53.79871 232.0 1
  53.900879 96.0 0
  54.133499 160.0 1
  54.34441 180.0 1
  54.716736000000004 140.0 1
  55.275951 180.0 1
  55.420994 152.0 1
  55.551857 164.0 1
  55.793171 152.0 1
  56.002728000000005 204.0 1
  56.103745 140.0 1
  56.16782 76.0 0
  56.291965000000005 168.0 1
  56.543835 84.0 0
  56.623028000000005 112.0 1
  56.637100000000004 88.0 0
  56.908752 156.0 1
  56.948071 132.0 1
  57.191128 120.0 1
  57.233753 76.0 0
  57.25209 188.0 1
  57.794209 136.0 1
  58.352554000000005 180.0 1
  58.497093 132.0 1
  58.718090000000004 140.0 1
  59.468685 212.0 1
  59.480888 236.0 1
  59.496029 152.0 1
  59.536465 188.0 1
  60.191345 172.0 1
  61.074154 212.0 1
  61.321861 104.0 0
  61.513943000000005 140.0 1
  61.930317 120.0 1
  62.526424 140.0 1
  62.600304 240.0 1
  63.22686 192.0 1
  63.350632000000004 324.0 1
  63.406261 180.0 1
  63.69191 116.0 1
  64.416267 148.0 1
  65.208878 228.0 1
  65.254059 36.0 0
  65.278404 124.0 1
  65.33011599999999 208.0 1
  65.784081 184.0 1
  65.80602999999999 280.0 1
  66.21224199999999 192.0 1
  66.95065299999999 136.0 1
  67.054665 60.0 0
  67.24943499999999 220.0 1
  67.65151999999999 104.0 0
  67.91414599999999 196.0 1
  68.19017 120.0 1
  68.28756 180.0 1
  68.690193 104.0 0
  68.837234 124.0 1
  68.986702 156.0 1
  69.021248 164.0 1
  69.31603199999999 288.0 1
  69.672539 120.0 1
  69.838287 160.0 1
  69.88847399999999 96.0 0
  70.006439 200.0 1
  70.686493 172.0 1
  71.131851 160.0 1
  71.308617 204.0 1
  71.758659 188.0 1
  72.102837 104.0 0
  72.25679 160.0 1
  72.268867 244.0 1
  72.691544 164.0 1
  73.060631 180.0 1
  73.080063 116.0 1
  73.24948099999999 232.0 1
  73.40201599999999 168.0 1
  73.69435899999999 120.0 1
  73.924438 144.0 1
  74.082291 88.0 0
  74.419685 176.0 1
  74.665291 176.0 1
  74.77688599999999 156.0 1
  74.985458 216.0 1
  75.079308 52.0 0
  75.235008 232.0 1
  75.293663 148.0 1
  75.40336599999999 164.0 1
  75.463951 208.0 1
  75.693962 164.0 1
  76.19770799999999 176.0 1
  76.246544 228.0 1
  76.325188 268.0 1
  76.54002399999999 308.0 1
  76.581741 236.0 1
  76.622391 208.0 1
  76.993095 136.0 1
  77.166748 268.0 1
  77.33386999999999 172.0 1
  77.383141 192.0 1
  77.49950399999999 196.0 1
  77.570107 216.0 1
  77.60620899999999 152.0 1
  77.71071599999999 148.0 1
