ACCESSION: CCMSLIB00000084916
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H23NO4S
CH$EXACT_MASS: 361.13477921599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2944
PK$PEAK: m/z int. rel.int.
  45.033855 128.0 2
  45.133263 188.0 3
  45.278305 96.0 1
  45.318760000000005 284.0 4
  45.347607 152.0 2
  45.347874000000004 336.0 5
  45.467701 136.0 2
  45.574074 228.0 3
  45.683907000000005 12.14286 0
  45.772182 128.0 2
  45.797539 160.0 2
  45.892365 224.0 3
  46.115623 284.0 4
  46.203472000000005 204.0 3
  46.257515000000005 144.0 2
  46.292858 184.0 3
  46.499134 180.0 3
  46.803257 180.0 3
  46.833515 132.0 2
  46.883389 88.0 1
  46.895466 216.0 3
  46.955437 120.0 2
  47.023746 116.0 2
  47.052879000000004 92.0 1
  47.100063 216.0 3
  47.108265 168.0 2
  47.14558 312.0 4
  47.173115 172.0 2
  47.181110000000004 376.0 5
  47.183701 184.0 3
  47.188618 184.0 3
  47.212269 204.0 3
  47.28204 236.0 3
  47.332748 152.0 2
  47.360485000000004 208.0 3
  47.424103 136.0 2
  47.460365 120.0 2
  47.561974 280.0 4
  47.579273 140.0 2
  47.589851 160.0 2
  47.641171 140.0 2
  47.747238 80.0 1
  47.772175000000004 52.0 1
  47.806835 140.0 2
  47.843811 140.0 2
  47.925934 164.0 2
  48.044968000000004 176.0 3
  48.222179000000004 180.0 3
  48.232281 128.0 2
  48.23349 124.0 2
  48.245583 136.0 2
  48.326321 128.0 2
  48.393982 84.0 1
  48.468273 176.0 3
  48.506805 68.0 1
  48.535286 140.0 2
  48.549004000000004 164.0 2
  48.715527 152.0 2
  48.790165 148.0 2
  48.877617 136.0 2
  48.89571 164.0 2
  48.983902 180.0 3
  49.135429 164.0 2
  49.292297000000005 372.0 5
  49.381653 184.0 3
  49.492699 152.0 2
  49.497265 124.0 2
  49.655674000000005 136.0 2
  49.698261 204.0 3
  49.734219 160.0 2
  49.828602000000004 192.0 3
  49.961842000000004 132.0 2
  49.964832 236.0 3
  49.968048 224.0 3
  50.006168 140.0 2
  50.082390000000004 136.0 2
  50.087742 160.0 2
  50.216057 156.0 2
  50.226032000000004 152.0 2
  50.338364 124.0 2
  50.667950000000005 52.0 1
  50.688965 184.0 3
  50.768227 208.0 3
  50.843498000000004 92.0 1
  50.926189 248.0 4
  51.026047 144.0 2
  51.143887 152.0 2
  51.295914 316.0 5
  51.328972 76.0 1
  51.341011 172.0 2
  51.434715000000004 196.0 3
  51.483135000000004 108.0 2
  51.699562 80.0 1
  51.7607 160.0 2
  51.847633 200.0 3
  52.098835 192.0 3
  52.327244 272.0 4
  52.387928 124.0 2
  52.693813 196.0 3
  53.06678 164.0 2
  53.092072 144.0 2
  53.193855 156.0 2
  53.206837 232.0 3
  53.222652000000004 96.0 1
  53.292133 156.0 2
  53.301182000000004 348.0 5
  53.307903 160.0 2
  53.441681 208.0 3
  53.614399 140.0 2
  53.756607 108.0 2
  53.883213000000005 232.0 3
  53.903385 188.0 3
  53.964718000000005 188.0 3
  54.009598000000004 152.0 2
  54.194706000000004 280.0 4
  54.227463 152.0 2
  54.263718000000004 144.0 2
  54.315105 144.0 2
  54.625908 160.0 2
  54.773209 292.0 4
  54.827721000000004 80.0 1
  54.875427 144.0 2
  54.987362000000005 108.0 2
  55.092815 168.0 2
  55.223488 172.0 2
  55.274754 116.0 2
  55.300877 116.0 2
  55.335499 136.0 2
  55.446953 176.0 3
  55.533833 152.0 2
  55.61385 160.0 2
  55.61837 372.0 5
  55.700153 208.0 3
  55.855057 232.0 3
  55.900627 168.0 2
  55.994694 208.0 3
  56.029446 112.0 2
  56.150322 184.0 3
  56.294872 264.0 4
  56.335415000000005 144.0 2
  56.358875000000005 216.0 3
  56.383598 212.0 3
  56.400887000000004 168.0 2
  56.421299000000005 68.0 1
  56.461067 172.0 2
  56.672787 180.0 3
  56.837875000000004 276.0 4
  57.345341000000005 108.0 2
  57.405293 196.0 3
  57.505829 120.0 2
