ACCESSION: CCMSLIB00000078239
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24N2O2
CH$EXACT_MASS: 312.183778008
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1027
PK$PEAK: m/z int. rel.int.
  44.954693 156.0 1
  44.990032 384.0 3
  45.200825 188.0 1
  45.519199 144.0 1
  45.653522 152.0 1
  45.961178000000004 132.0 1
  46.372433 148.0 1
  46.421642 100.0 1
  46.598846 408.0 3
  47.256931 144.0 1
  47.808266 148.0 1
  47.890163 164.0 1
  47.912155 212.0 2
  47.924702 132.0 1
  47.999641000000004 100.0 1
  48.026512000000004 244.0 2
  48.284687 200.0 2
  48.311634 148.0 1
  48.905369 56.0 0
  49.854561000000004 212.0 2
  49.934544 124.0 1
  50.297745 224.0 2
  50.650139 52.0 0
  50.871723 144.0 1
  51.025284 96.0 1
  51.06139 196.0 1
  51.257042 64.0 0
  51.473076 228.0 2
  51.637436 168.0 1
  51.748562 128.0 1
  52.784447 152.0 1
  52.828476 228.0 2
  52.942142000000004 128.0 1
  52.981934 152.0 1
  53.331779000000004 168.0 1
  53.567585 184.0 1
  53.625114 176.0 1
  53.990749 76.0 1
  54.008457 124.0 1
  54.308002 172.0 1
  54.45076 60.0 0
  54.486744 152.0 1
  54.949055 108.0 1
  54.972961 152.0 1
  54.985172 96.0 1
  55.085419 212.0 2
  55.170048 152.0 1
  55.594635000000004 196.0 1
  55.968742 224.0 2
  56.160824 260.0 2
  56.416191000000005 92.0 1
  56.528698 72.0 1
  56.599888 168.0 1
  56.712193 236.0 2
  56.987434 116.0 1
  57.175411000000004 184.0 1
  57.177982 152.0 1
  57.304745000000004 220.0 2
  57.712017 184.0 1
  57.928246 152.0 1
  57.94075 216.0 2
  58.45013 196.0 1
  58.929813 228.0 2
  59.118443 156.0 1
  59.151070000000004 148.0 1
  60.145355 136.0 1
  60.228634 120.0 1
  60.671055 88.0 1
  60.835300000000004 148.0 1
  61.276768000000004 160.0 1
  61.299355 128.0 1
  61.480495000000005 204.0 2
  61.758739 136.0 1
  62.100033 208.0 2
  62.10741 148.0 1
  62.144684 144.0 1
  62.197788 196.0 1
  62.262817 256.0 2
  62.580711 88.0 1
  62.656826 132.0 1
  62.79969 168.0 1
  62.846806 192.0 1
  63.234352 208.0 2
  63.301105 168.0 1
  63.319965 244.0 2
  63.415936 160.0 1
  63.547314 200.0 2
  63.887299 180.0 1
  64.12944 176.0 1
  64.39196 144.0 1
  64.754456 212.0 2
  65.00827 112.0 1
  65.398811 48.0 0
  65.440781 180.0 1
  65.48520699999999 212.0 2
  65.524277 256.0 2
  66.06392699999999 124.0 1
  66.203064 160.0 1
  66.36316699999999 100.0 1
  66.466957 180.0 1
  67.344246 180.0 1
  68.101158 144.0 1
  68.77326199999999 232.0 2
  69.018227 196.0 1
  69.115158 300.0 2
  69.990196 116.0 1
  70.424515 140.0 1
  70.46050299999999 152.0 1
  71.02252999999999 56.0 0
  71.484871 160.0 1
  72.13080599999999 128.0 1
  72.18588299999999 76.0 1
  72.282578 152.0 1
  72.35996999999999 192.0 1
  72.840126 256.0 2
  72.881874 212.0 2
  73.143288 160.0 1
  73.717834 108.0 1
  74.54079399999999 72.0 1
  74.93803399999999 208.0 2
  75.40246599999999 388.0 3
  75.743034 212.0 2
  76.74937399999999 200.0 2
  77.031296 132.0 1
  77.50498999999999 140.0 1
  77.66017199999999 232.0 2
  77.786301 196.0 1
  77.91822099999999 52.0 0
  78.113953 28.0 0
  78.55120799999999 160.0 1
  79.07509599999999 152.0 1
  79.21116599999999 148.0 1
  79.376358 140.0 1
  79.494019 160.0 1
  80.04306 124.0 1
  80.097076 144.0 1
  80.459503 140.0 1
  80.795555 168.0 1
  80.956009 240.0 2
  81.109459 128.0 1
  81.25877399999999 184.0 1
  81.320984 172.0 1
  81.482445 180.0 1
  81.758392 140.0 1
  82.681473 132.0 1
  83.40645599999999 176.0 1
  83.74278299999999 204.0 2
  84.14568299999999 64.0 0
  84.39072399999999 140.0 1
  85.973732 152.0 1
