ACCESSION: CCMSLIB00000080553
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO6
CH$EXACT_MASS: 449.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 687
PK$PEAK: m/z int. rel.int.
  45.280930000000005 176.0 13
  45.358185 40.0 3
  45.971882 168.0 12
  45.990993 132.0 10
  46.905716 192.0 14
  46.976234 60.0 4
  47.628937 68.0 5
  47.703575 208.0 15
  48.156246 128.0 9
  48.89106 172.0 13
  48.945213 192.0 14
  49.558498 176.0 13
  49.602497 224.0 16
  50.095036 196.0 14
  50.301926 160.0 12
  51.317276 244.0 18
  51.746624000000004 168.0 12
  52.775475 164.0 12
  52.865746 136.0 10
  52.979725 100.0 7
  54.93354 168.0 12
  55.062309 128.0 9
  55.719353 168.0 12
  56.226715 148.0 11
  56.391003000000005 148.0 11
  56.642723000000004 328.0 24
  57.693932000000004 76.0 6
  58.598976 252.0 19
  58.709503 176.0 13
  58.979805 168.0 12
  59.501446 168.0 12
  60.183613 128.0 9
  60.579887 192.0 14
  60.929024 172.0 13
  61.022636 292.0 21
  61.062859 368.0 27
  61.063572 268.0 20
  61.554752 180.0 13
  63.072479 32.0 2
  63.363029000000004 192.0 14
  63.455235 200.0 15
  63.730625 228.0 17
  64.336456 264.0 19
  64.442741 164.0 12
  64.697372 48.0 4
  64.925484 188.0 14
  65.22945399999999 204.0 15
  65.41323899999999 216.0 16
  65.5681 180.0 13
  65.81371299999999 156.0 11
  65.84183499999999 132.0 10
  66.49462899999999 184.0 14
  66.937355 124.0 9
  67.296692 172.0 13
  67.500107 196.0 14
  67.644058 120.0 9
  67.661957 136.0 10
  67.93281599999999 140.0 10
  68.364601 168.0 12
  69.447029 164.0 12
  69.79686 188.0 14
  70.211502 148.0 11
  70.217773 236.0 17
  70.458382 160.0 12
  71.534607 184.0 14
  71.552177 220.0 16
  71.74177599999999 44.0 3
  72.668961 164.0 12
  72.951706 216.0 16
  73.31236299999999 112.0 8
  73.521149 176.0 13
  74.17665099999999 176.0 13
  75.661591 144.0 11
  76.912628 180.0 13
  77.11589099999999 160.0 12
  77.27521499999999 156.0 11
  77.422882 168.0 12
  77.553963 168.0 12
  78.47301499999999 64.0 5
  78.868454 112.0 8
  80.061386 136.0 10
  80.808067 172.0 13
  81.34735099999999 212.0 16
  81.536644 164.0 12
  81.794434 76.0 6
  82.134422 196.0 14
  82.23582499999999 156.0 11
  82.271019 60.0 4
  82.41873899999999 152.0 11
  82.479637 152.0 11
  82.707443 152.0 11
  83.72466999999999 368.0 27
  83.90704299999999 136.0 10
  84.511017 188.0 14
  84.82088499999999 136.0 10
  85.762283 176.0 13
  86.076775 220.0 16
  86.095787 204.0 15
  86.676666 248.0 18
  86.823135 176.0 13
  86.868118 64.0 5
  87.724525 88.0 6
  88.536583 196.0 14
  88.72771499999999 220.0 16
  88.833061 224.0 16
  88.956291 164.0 12
  89.030998 208.0 15
  90.12789199999999 148.0 11
  91.34217799999999 100.0 7
  91.484505 128.0 9
  91.99994699999999 328.0 24
  92.14804099999999 176.0 13
  92.904129 204.0 15
  93.275352 228.0 17
  95.171707 140.0 10
  95.19535099999999 160.0 12
  95.20002 156.0 11
  95.634407 188.0 14
  95.920143 88.0 6
  96.146812 156.0 11
  96.36228899999999 40.0 3
  97.009079 104.0 8
  97.088089 196.0 14
  97.13589499999999 164.0 12
  97.344315 144.0 11
  97.516891 216.0 16
  97.527283 188.0 14
  97.576363 116.0 9
  97.69187199999999 172.0 13
  97.69429799999999 124.0 9
  97.726486 128.0 9
  97.835747 80.0 6
  97.859352 96.0 7
  97.96711699999999 184.0 14
  98.658829 164.0 12
  98.668922 196.0 14
  98.866158 76.0 6
  99.161896 76.0 6
  99.513351 68.0 5
  99.981033 220.0 16
  100.038292 780.0 57
  100.076706 22.554279 2
  100.18721 156.0 11
  100.53894 196.0 14
  100.9142 128.0 9
  102.77520799999999 236.0 17
  102.86908 196.0 14
  102.88709999999999 116.0 9
  102.93341799999999 124.0 9
  103.053871 5020.0 369
