ACCESSION: CCMSLIB00000079189
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N8O5
CH$EXACT_MASS: 454.17131580399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 455
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 119
PK$PEAK: m/z int. rel.int.
  44.985878 128.0 10
  45.098698 164.0 12
  45.328602000000004 92.0 7
  45.479248 188.0 14
  46.429607000000004 184.0 14
  52.742111 160.0 12
  55.000874 140.0 11
  56.084606 152.0 12
  59.294769 116.0 9
  60.194756 132.0 10
  60.753494 188.0 14
  63.81226 228.0 17
  64.395935 108.0 8
  64.399963 140.0 11
  65.622368 172.0 13
  74.931023 176.0 13
  75.32502 208.0 16
  75.933578 160.0 12
  78.352043 172.0 13
  78.753677 196.0 15
  78.99131 208.0 16
  81.069817 3117.099121 236
  82.081604 152.0 12
  85.231759 80.0 6
  85.625847 160.0 12
  87.079826 204.0 15
  92.061928 140.0 11
  97.616951 108.0 8
  98.548401 152.0 12
  101.519173 140.0 11
  104.99588 68.0 5
  106.59818299999999 104.0 8
  107.06084399999999 160.0 12
  107.121315 180.0 14
  107.366745 80.0 6
  107.492165 176.0 13
  107.512451 200.0 15
  109.037567 260.0 20
  109.064461 2279.356934 173
  111.179863 168.0 13
  111.667206 208.0 16
  115.472687 100.0 8
  117.591606 164.0 12
  120.92205 156.0 12
  121.05498499999999 168.0 13
  122.809906 168.0 13
  127.718605 188.0 14
  130.472519 140.0 11
  133.298676 240.0 18
  134.412048 148.0 11
  135.368713 128.0 10
  135.69833400000002 112.0 8
  135.918472 160.0 12
  138.98744200000002 172.0 13
  141.819656 152.0 12
  144.06256100000002 148.0 11
  146.41156 120.0 9
  148.099762 120.0 9
  149.101617 164.0 12
  150.231354 196.0 15
  151.79710400000002 160.0 12
  152.526306 144.0 11
  153.46481300000002 156.0 12
  155.955353 220.0 17
  156.064255 188.0 14
  156.345688 84.0 6
  158.73216200000002 68.0 5
  162.55744900000002 2.201667 0
  163.198587 172.0 13
  166.243698 136.0 10
  167.398911 108.0 8
  169.622498 180.0 14
  169.98469500000002 108.0 8
  171.468475 144.0 11
  171.495773 248.0 19
  172.999191 156.0 12
  174.540314 160.0 12
  175.03775000000002 160.0 12
  180.096268 316.0 24
  181.754501 220.0 17
  186.271805 44.0 3
  195.954056 40.0 3
  205.377884 200.0 15
  209.09343 132.0 10
  210.524902 76.0 6
  211.14444 192.0 15
  211.145203 257.849792 20
  213.127228 160.0 12
  213.454971 92.0 7
  220.65548700000002 204.0 15
  223.44928000000002 84.0 6
  226.12565 128.0 10
  227.80983 176.0 13
  230.885186 132.0 10
  233.232224 148.0 11
  233.486511 72.0 5
  236.810257 144.0 11
  237.16568 744.0 56
  239.08088700000002 104.0 8
  245.850143 76.0 6
  247.37355 176.0 13
  254.149033 88.0 7
  259.13476599999996 396.0 30
  264.19409199999996 128.0 10
  273.254028 200.0 15
  276.11019899999997 1304.0 99
  276.752319 316.0 24
  283.259735 136.0 10
  283.942993 156.0 12
  296.254547 101.370003 8
  309.025848 100.0 8
  310.25204499999995 172.0 13
  313.167603 48.0 4
  326.33557099999996 92.0 7
  340.453308 68.0 5
  370.033417 140.0 11
  396.550049 144.0 11
  409.307281 255.126404 19
  455.18035899999995 13184.0 999
//
