ACCESSION: CCMSLIB00000080484
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H16O5
CH$EXACT_MASS: 252.09977361199998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 626
PK$PEAK: m/z int. rel.int.
  45.431400000000004 144.0 1
  45.814938000000005 132.0 1
  46.083656000000005 216.0 2
  46.65731 152.0 1
  46.955429 112.0 1
  46.969852 164.0 2
  47.080761 204.0 2
  47.349064 116.0 1
  47.791187 72.0 1
  48.508099 168.0 2
  48.804836 156.0 1
  49.317226 204.0 2
  49.810791 164.0 2
  50.254311 144.0 1
  50.298 152.0 1
  50.620560000000005 56.0 1
  51.498787 152.0 1
  51.661205 108.0 1
  51.940266 204.0 2
  52.116585 292.0 3
  52.147335 188.0 2
  52.186264 80.0 1
  53.611389 244.0 2
  53.900822 140.0 1
  54.545303000000004 160.0 2
  55.120258 104.0 1
  55.608994 120.0 1
  55.662708 96.0 1
  55.679031 212.0 2
  56.037594 196.0 2
  56.065311 184.0 2
  56.120613 196.0 2
  56.510448000000004 348.0 3
  56.641521000000004 136.0 1
  56.920097 188.0 2
  57.009911 244.0 2
  57.104023 120.0 1
  57.479179 156.0 1
  58.032734000000005 224.0 2
  58.590633000000004 148.0 1
  58.981071 192.0 2
  59.169704 228.0 2
  59.221489 148.0 1
  59.63866 188.0 2
  60.165409000000004 136.0 1
  60.412518 252.0 2
  61.082829000000004 176.0 2
  61.353294 184.0 2
  62.741135 112.0 1
  62.886158 40.0 0
  62.994446 256.0 2
  63.572205000000004 272.0 3
  63.597221000000005 172.0 2
  65.040634 156.0 1
  65.673248 172.0 2
  65.922432 124.0 1
  66.05931899999999 136.0 1
  66.36601999999999 228.0 2
  67.023727 156.0 1
  67.506981 124.0 1
  68.647156 224.0 2
  68.852234 168.0 2
  71.061943 80.0 1
  71.48325299999999 148.0 1
  71.958298 40.0 0
  72.065895 216.0 2
  72.08943199999999 164.0 2
  72.445847 160.0 2
  72.645195 128.0 1
  72.766228 156.0 1
  73.15097 152.0 1
  73.724342 164.0 2
  73.900314 116.0 1
  74.28009 48.0 0
  74.632713 224.0 2
  75.47647099999999 88.0 1
  76.13074499999999 148.0 1
  76.305679 352.0 3
  76.64555399999999 120.0 1
  77.44811999999999 224.0 2
  77.517662 200.0 2
  77.739182 140.0 1
  78.25182299999999 156.0 1
  78.259903 148.0 1
  78.474701 180.0 2
  78.99246199999999 104.0 1
  79.094887 196.0 2
  80.412132 148.0 1
  80.512543 208.0 2
  80.61630199999999 132.0 1
  80.75157899999999 180.0 2
  80.75875099999999 160.0 2
  80.984253 144.0 1
  81.346733 196.0 2
  81.400436 164.0 2
  81.423553 140.0 1
  81.48610699999999 164.0 2
  81.65832499999999 128.0 1
  82.65814999999999 156.0 1
  83.056152 220.0 2
  83.08545699999999 216.0 2
  83.20738999999999 84.0 1
  83.52304799999999 152.0 1
  83.887749 156.0 1
  84.06484999999999 164.0 2
  85.37597699999999 144.0 1
  85.63636799999999 112.0 1
  85.86543999999999 216.0 2
  86.137024 216.0 2
  86.211418 184.0 2
  86.344551 188.0 2
  87.231415 132.0 1
  87.85857399999999 116.0 1
  88.24101999999999 220.0 2
  88.298401 44.0 0
  88.84110299999999 104.0 1
  88.95687099999999 56.0 1
  89.12340499999999 156.0 1
  89.72457899999999 40.0 0
  90.339157 152.0 1
  90.597206 168.0 2
  90.77538299999999 188.0 2
  91.42519399999999 92.0 1
  91.848389 164.0 2
  92.13681799999999 180.0 2
  92.203026 200.0 2
  93.569115 220.0 2
  93.741936 184.0 2
  94.218498 200.0 2
  94.26651 172.0 2
  94.328728 144.0 1
  94.550118 220.0 2
  94.569824 156.0 1
  94.68436399999999 184.0 2
  94.785263 104.0 1
  95.12583199999999 160.0 2
  95.138016 60.0 1
  95.555206 120.0 1
  95.58358 136.0 1
  95.948921 320.0 3
  96.19511399999999 216.0 2
  96.277733 92.0 1
  96.54620399999999 284.0 3
  96.739708 148.0 1
  96.776108 116.0 1
  97.006317 172.0 2
  97.01226799999999 112.0 1
