ACCESSION: CCMSLIB00000080229
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H26N2O7
CH$EXACT_MASS: 490.174001172
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 491
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 733
PK$PEAK: m/z int. rel.int.
  28.5179 15.125 0
  44.900372000000004 164.0 4
  44.949123 148.0 4
  45.127613000000004 112.0 3
  45.27306 144.0 4
  45.274918 188.0 5
  45.335354 136.0 3
  45.35387 92.0 2
  46.239075 120.0 3
  46.346848 116.0 3
  47.115685 120.0 3
  47.273838000000005 112.0 3
  47.498371 224.0 5
  47.65258 228.0 6
  48.830944 188.0 5
  49.281349 140.0 3
  49.348732 204.0 5
  49.931416 208.0 5
  50.2752 192.0 5
  50.936188 164.0 4
  50.958206000000004 184.0 4
  51.138294 168.0 4
  51.22002 168.0 4
  51.342522 132.0 3
  51.838703 208.0 5
  51.901684 108.0 3
  52.218781 132.0 3
  52.285435 120.0 3
  52.501972 236.0 6
  52.560505 228.0 6
  53.11998 172.0 4
  53.709229 136.0 3
  54.286228 172.0 4
  54.329597 232.0 6
  54.824467 108.0 3
  55.332043 148.0 4
  55.390141 180.0 4
  55.544171 68.0 2
  57.356609 260.0 6
  57.856693 328.0 8
  58.046612 184.0 4
  58.208031 164.0 4
  58.296474 60.0 1
  58.974792 144.0 4
  59.023968 148.0 4
  59.056462 168.0 4
  59.592224 160.0 4
  59.791561 168.0 4
  60.388866 188.0 5
  60.62225 164.0 4
  61.557896 208.0 5
  61.634987 168.0 4
  61.812187 112.0 3
  62.071262000000004 152.0 4
  62.145729 172.0 4
  62.237568 236.0 6
  62.305119000000005 128.0 3
  62.370907 116.0 3
  62.861202 196.0 5
  62.882805000000005 164.0 4
  63.287224 120.0 3
  63.378716000000004 144.0 4
  64.059753 232.0 6
  64.41551199999999 180.0 4
  64.65686 48.0 1
  64.877937 184.0 4
  66.063896 140.0 3
  66.39898699999999 152.0 4
  66.52076 116.0 3
  67.443703 120.0 3
  68.132988 180.0 4
  68.52493299999999 224.0 5
  68.919533 124.0 3
  69.116844 196.0 5
  69.57264699999999 132.0 3
  69.625069 152.0 4
  69.65875199999999 196.0 5
  70.251114 208.0 5
  72.010239 96.0 2
  72.01557199999999 152.0 4
  72.577011 164.0 4
  72.602295 132.0 3
  73.18938399999999 208.0 5
  73.294113 216.0 5
  73.30979199999999 140.0 3
  73.36219 68.0 2
  73.891708 140.0 3
  73.976143 164.0 4
  75.09075899999999 284.0 7
  75.661469 120.0 3
  75.75935399999999 196.0 5
  75.81992299999999 288.0 7
  75.89201399999999 168.0 4
  76.682632 60.0 1
  76.923706 248.0 6
  77.07906299999999 228.0 6
  79.70052299999999 156.0 4
  79.909859 172.0 4
  79.97552499999999 80.0 2
  82.101486 156.0 4
  82.47016099999999 140.0 3
  82.948662 168.0 4
  84.05654899999999 200.0 5
  85.15740199999999 196.0 5
  86.08335899999999 144.0 4
  86.20091199999999 148.0 4
  86.944672 208.0 5
  87.045555 68.720589 2
  87.24977899999999 236.0 6
  88.23834199999999 156.0 4
  89.086433 188.0 5
  89.898033 244.0 6
  90.02816 152.0 4
  90.26265699999999 148.0 4
  90.723625 212.0 5
  93.12789199999999 140.0 3
  93.40658599999999 152.0 4
  93.58358799999999 176.0 4
  94.13140899999999 252.0 6
  94.749336 148.0 4
  94.955795 48.0 1
  95.075401 168.0 4
  95.288902 132.0 3
  95.307549 72.0 2
  95.38726799999999 120.0 3
  95.67609399999999 168.0 4
  95.90804299999999 140.0 3
  96.80421399999999 104.0 3
  97.047203 108.0 3
  97.233643 148.0 4
  97.24608599999999 140.0 3
  97.499168 132.0 3
  97.533745 160.0 4
  98.206879 200.0 5
  98.55429099999999 108.0 3
  98.75521099999999 220.0 5
  99.61810299999999 156.0 4
  99.880409 224.0 5
  99.91508499999999 144.0 4
  99.983864 132.0 3
  100.10252399999999 184.0 4
  100.12091099999999 116.0 3
  100.13308699999999 76.0 2
  100.158661 148.0 4
  100.349342 140.0 3
  100.377388 152.0 4
  100.66611499999999 184.0 4
  101.036079 124.0 3
