ACCESSION: CCMSLIB00000085662
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H15N5O7S2
CH$EXACT_MASS: 453.04128982
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 454
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1640
PK$PEAK: m/z int. rel.int.
  30.907464 120.0 0
  44.916431 120.0 0
  44.960285 168.0 1
  45.183811 48.0 0
  45.218082 184.0 1
  45.291504 200.0 1
  45.342091 32.0 0
  45.54734 116.0 0
  45.705799 172.0 1
  45.707508000000004 192.0 1
  45.809479 296.0 1
  45.893227 144.0 0
  46.093632 148.0 0
  46.106434 140.0 0
  46.184776 176.0 1
  46.258137000000005 56.0 0
  46.33297 216.0 1
  46.384693 52.0 0
  46.390442 184.0 1
  46.496056 112.0 0
  46.681084 168.0 1
  46.908169 196.0 1
  47.225582 84.0 0
  47.568424 192.0 1
  47.726601 136.0 0
  47.950325 324.0 1
  48.114311 192.0 1
  48.29385 136.0 0
  48.296425 64.0 0
  48.434875 180.0 1
  48.435326 180.0 1
  48.479431 152.0 0
  48.679817 104.0 0
  48.736137 164.0 1
  48.815289 104.0 0
  48.930485000000004 140.0 0
  48.997082 104.0 0
  49.006935 100.0 0
  49.038639 152.0 0
  49.205643 116.0 0
  49.314823000000004 108.0 0
  49.398449 128.0 0
  49.501862 184.0 1
  49.662975 204.0 1
  49.844406 188.0 1
  49.873867000000004 184.0 1
  50.118896 184.0 1
  50.148556 224.0 1
  50.848057000000004 156.0 0
  50.881031 164.0 1
  50.993073 136.0 0
  51.153214 176.0 1
  51.221378 160.0 0
  51.705147000000004 180.0 1
  51.877773000000005 140.0 0
  51.941277 128.0 0
  51.981983 192.0 1
  51.996796 104.0 0
  52.15477 228.0 1
  52.214718000000005 164.0 1
  52.337219000000005 180.0 1
  52.359184 68.0 0
  52.405666000000004 128.0 0
  52.563957 232.0 1
  52.606934 196.0 1
  53.155205 156.0 0
  53.227737000000005 144.0 0
  53.342415 136.0 0
  53.436932 148.0 0
  53.541431 216.0 1
  53.573017 296.0 1
  53.575539 216.0 1
  53.595501 144.0 0
  53.619492 156.0 0
  53.922844000000005 156.0 0
  54.093613000000005 196.0 1
  54.441769 116.0 0
  54.466114000000005 128.0 0
  54.516285 160.0 0
  54.648369 216.0 1
  54.658405 176.0 1
  54.778667 160.0 0
  54.781467 80.0 0
  54.796997000000005 180.0 1
  55.120087 148.0 0
  55.24419 172.0 1
  55.432285 132.0 0
  55.5289 204.0 1
  55.563156 212.0 1
  55.653912 140.0 0
  55.839138 168.0 1
  55.916607 160.0 0
  56.289299 56.0 0
  56.415058 160.0 0
  56.425312 164.0 1
  56.779018 52.0 0
  56.857159 148.0 0
  57.158581 184.0 1
  57.193089 228.0 1
  57.3046 200.0 1
  57.61665 120.0 0
  57.753761000000004 176.0 1
  58.154716 248.0 1
  58.178467000000005 176.0 1
  58.413624 84.0 0
  58.566307 160.0 0
  58.631767 116.0 0
  58.684013 200.0 1
  58.692043 40.0 0
  58.834843 156.0 0
  58.838978000000004 124.0 0
  59.037815 140.0 0
  59.279869000000005 128.0 0
  59.489143 224.0 1
  59.491322000000004 212.0 1
  59.655491000000005 236.0 1
  59.731838 160.0 0
  60.13731 244.0 1
  60.275322 192.0 1
  60.306206 160.0 0
  60.882183000000005 208.0 1
  61.069702 104.0 0
  61.078861 256.0 1
  61.172066 128.0 0
  61.473724000000004 116.0 0
  61.795246 132.0 0
  61.830105 184.0 1
  61.977325 120.0 0
  62.219395 160.0 0
  62.570518 148.0 0
  62.594402 84.0 0
  62.64035 204.0 1
  62.861378 188.0 1
  62.916607 356.0 1
  63.084419000000004 128.0 0
  63.131889 144.0 0
  63.375862000000005 240.0 1
  63.48592 176.0 1
  63.847637 52.0 0
  64.128181 100.0 0
  64.130875 108.0 0
  64.556488 160.0 0
  64.792969 80.0 0
  64.798286 200.0 1
  64.872253 140.0 0
  64.944626 212.0 1
  65.163422 112.0 0
  65.484459 160.0 0
  65.543892 80.0 0
  65.739594 128.0 0
  65.808189 172.0 1
  66.141213 156.0 0
  66.267181 52.0 0
