ACCESSION: CCMSLIB00000085894
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21NO
CH$EXACT_MASS: 327.162314292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4453
PK$PEAK: m/z int. rel.int.
  44.913223 76.0 0
  44.927673 124.0 0
  45.052654000000004 164.0 0
  45.118038 104.0 0
  45.307167 180.0 0
  45.375271000000005 44.0 0
  45.392113 204.0 1
  45.397293000000005 136.0 0
  45.504215 152.0 0
  45.514351000000005 156.0 0
  45.559631 256.0 1
  45.562473000000004 176.0 0
  45.663296 428.0 1
  45.66436 36.0 0
  45.671612 76.0 0
  45.692272 84.0 0
  45.704712 140.0 0
  45.747395000000004 160.0 0
  45.767948000000004 136.0 0
  46.078465 148.0 0
  46.282257 136.0 0
  46.285564 52.0 0
  46.366405 112.0 0
  46.451191 188.0 1
  46.48843 156.0 0
  46.527809000000005 184.0 1
  46.550911 172.0 0
  46.584705 156.0 0
  46.646904 124.0 0
  46.732307 160.0 0
  46.740887 160.0 0
  46.761185000000005 144.0 0
  46.852634 148.0 0
  46.903374 176.0 0
  46.938610000000004 144.0 0
  46.97208 112.0 0
  47.012161 232.0 1
  47.044804 120.0 0
  47.114128 32.0 0
  47.221069 220.0 1
  47.229107 144.0 0
  47.240498 176.0 0
  47.382812 248.0 1
  47.407719 168.0 0
  47.423073 136.0 0
  47.439175 152.0 0
  47.456448 156.0 0
  47.460377 168.0 0
  47.589745 140.0 0
  47.628643000000004 148.0 0
  47.629673000000004 52.0 0
  47.687836000000004 188.0 1
  47.696777000000004 44.0 0
  47.720093 148.0 0
  47.77058 116.0 0
  47.878521 116.0 0
  47.905258 168.0 0
  48.018997 176.0 0
  48.256599 192.0 1
  48.382767 112.0 0
  48.479134 224.0 1
  48.513012 112.0 0
  48.513969 148.0 0
  48.536453 160.0 0
  48.731792 176.0 0
  48.761845 180.0 0
  48.835388 140.0 0
  48.860203 136.0 0
  48.961723 148.0 0
  48.988304 200.0 1
  48.989895000000004 168.0 0
  49.172859 184.0 1
  49.226826 152.0 0
  49.247345 200.0 1
  49.260391 164.0 0
  49.290245 160.0 0
  49.372349 188.0 1
  49.461159 176.0 0
  49.514973000000005 60.0 0
  49.774334 224.0 1
  49.869595000000004 112.0 0
  50.028923 224.0 1
  50.081810000000004 164.0 0
  50.194622 144.0 0
  50.203293 188.0 1
  50.212070000000004 172.0 0
  50.221966 168.0 0
  50.231968 40.0 0
  50.232025 268.0 1
  50.277237 176.0 0
  50.289322 300.0 1
  50.349976 180.0 0
  50.390835 64.0 0
  50.451164 160.0 0
  50.48917 252.0 1
  50.505257 256.0 1
  50.511467 128.0 0
  50.603638000000004 188.0 1
  50.60511 216.0 1
  50.61636 160.0 0
  50.659958 156.0 0
  50.783512 72.0 0
  50.803551 140.0 0
  50.819775 176.0 0
  50.846035 172.0 0
  50.894364 208.0 1
  50.921909 184.0 1
  50.943516 144.0 0
  51.136124 204.0 1
  51.150589000000004 400.0 1
  51.152908000000004 116.0 0
  51.201065 156.0 0
  51.319794 172.0 0
  51.357376 204.0 1
  51.366764 204.0 1
  51.555847 312.0 1
  51.608921 112.0 0
  51.623608000000004 128.0 0
  51.656422 184.0 1
  51.71365 212.0 1
  51.741432 136.0 0
  51.778133000000004 208.0 1
  51.835384000000005 168.0 0
  51.902493 160.0 0
  51.906033 116.0 0
  51.971622 180.0 0
  51.97332 156.0 0
  51.994774 180.0 0
  52.033596 84.0 0
  52.115158 176.0 0
  52.148647000000004 140.0 0
  52.182816 64.0 0
  52.276394 156.0 0
  52.292458 108.0 0
  52.43182 176.0 0
  52.433994 252.0 1
  52.746346 256.0 1
  52.80785 64.0 0
  52.855694 48.0 0
  52.872421 92.0 0
  52.906219 132.0 0
  52.972309 176.0 0
  53.116440000000004 180.0 0
  53.162495 152.0 0
  53.165459 176.0 0
  53.250275 160.0 0
  53.26963 192.0 1
  53.365425 164.0 0
  53.427357 140.0 0
  53.499897000000004 172.0 0
  53.52829 164.0 0
  53.584408 148.0 0
  53.611263 133.0 0
