ACCESSION: CCMSLIB00000079357
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H13NO2
CH$EXACT_MASS: 203.094628656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 204
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 102
PK$PEAK: m/z int. rel.int.
  47.566525 152.0 216
  48.269691 152.0 216
  48.576855 44.0 62
  48.605602000000005 88.0 125
  49.992588000000005 124.0 176
  50.062607 172.0 244
  50.759750000000004 192.0 272
  51.87785 208.0 295
  52.032337 156.0 221
  53.416195 84.0 119
  55.589024 80.0 114
  58.683102 196.0 278
  59.293037 176.0 250
  59.360012000000005 212.0 301
  62.322781 140.0 199
  62.909351 192.0 272
  63.720428 188.0 267
  68.663422 148.0 210
  69.243973 128.0 182
  69.846611 232.0 329
  70.532356 236.0 335
  72.14922299999999 212.0 301
  72.72784399999999 116.0 165
  77.638268 208.0 295
  83.948624 208.0 295
  85.40315199999999 112.0 159
  86.134232 200.0 284
  87.308861 288.0 409
  87.897736 168.0 238
  88.790382 164.0 233
  89.131592 144.0 204
  91.00836899999999 196.0 278
  91.711761 116.0 165
  92.00078599999999 132.0 187
  93.18115999999999 228.0 324
  93.652992 248.0 352
  94.525345 128.0 182
  100.05298599999999 200.0 284
  100.91328399999999 480.0 681
  102.28723099999999 164.0 233
  102.872757 184.0 261
  103.14057899999999 120.0 170
  103.880203 168.0 238
  104.43800399999999 232.0 329
  106.50721 200.0 284
  107.78050999999999 204.0 289
  107.86387599999999 84.0 119
  111.449226 212.0 301
  112.506767 144.0 204
  115.181328 148.0 210
  117.58660099999999 108.0 153
  121.08931 356.0 505
  122.302582 124.0 176
  122.33358799999999 160.0 227
  122.988441 160.0 227
  124.234962 140.0 199
  126.31150799999999 216.0 307
  126.337013 172.0 244
  128.436218 120.0 170
  128.88237 236.0 335
  130.558792 176.0 250
  130.64975 116.0 165
  130.98168900000002 32.0 45
  131.32406600000002 124.0 176
  135.287994 92.0 131
  136.303314 64.0 91
  137.16999800000002 200.0 284
  139.051895 704.0 999
  143.133179 120.0 170
  146.31452900000002 204.0 289
  146.48967000000002 160.0 227
  146.790863 180.0 255
  146.97018400000002 152.0 216
  148.164001 144.0 204
  148.67662 136.0 193
  149.38368200000002 168.0 238
  155.930237 236.0 335
  156.84561200000002 184.0 261
  158.058884 148.0 210
  168.642838 232.0 329
  171.11183200000002 332.0 471
  172.05273400000002 148.0 210
  172.090897 172.0 244
  172.44278 60.0 85
  175.001099 188.0 267
  176.44541900000002 144.0 204
  177.06672700000001 172.0 244
  178.525406 136.0 193
  187.87767 140.0 199
  189.665894 100.0 142
  190.77572600000002 188.0 267
  191.009705 152.0 216
  192.394623 160.0 227
  193.736649 152.0 216
  195.45150800000002 284.0 403
  195.48649600000002 160.0 227
  198.235535 120.0 170
  198.91355900000002 80.0 114
  199.70271300000002 140.0 199
  203.243393 192.0 272
  204.0625 76.0 108
  204.102 1.0 1
//
