ACCESSION: CCMSLIB00000079220
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H37NO4
CH$EXACT_MASS: 415.27225866400005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 477
PK$PEAK: m/z int. rel.int.
  44.931068 128.0 2
  45.103733 144.0 2
  45.519764 96.0 1
  47.050743000000004 140.0 2
  47.170734 144.0 2
  47.211514 168.0 2
  47.389423 208.0 3
  48.704044 228.0 3
  50.08556 164.0 2
  50.445621 108.0 2
  51.411575 176.0 3
  52.744328 128.0 2
  53.023907 176.0 3
  54.277100000000004 128.0 2
  55.001923000000005 88.0 1
  55.87151 188.0 3
  57.913181 64.0 1
  59.991131 132.0 2
  60.137951 144.0 2
  60.557888 180.0 3
  60.625713000000005 152.0 2
  60.900219 372.0 5
  61.018372 216.0 3
  61.291698000000004 160.0 2
  61.872215000000004 184.0 3
  63.462128 116.0 2
  63.637756 156.0 2
  64.345169 72.0 1
  64.647705 200.0 3
  64.850815 136.0 2
  65.708046 160.0 2
  66.190483 220.0 3
  67.01769999999999 236.0 3
  67.06178299999999 120.0 2
  68.132088 136.0 2
  68.802551 88.0 1
  69.09465 188.0 3
  69.234901 80.0 1
  69.49694099999999 148.0 2
  69.560913 124.0 2
  69.76516 224.0 3
  70.012093 224.0 3
  70.43537099999999 176.0 3
  70.90299999999999 244.0 4
  71.42663599999999 192.0 3
  73.397301 80.0 1
  73.760002 104.0 2
  73.806702 300.0 4
  75.15772199999999 196.0 3
  75.49146999999999 128.0 2
  76.412849 168.0 2
  77.31066899999999 164.0 2
  79.139648 204.0 3
  80.62133 224.0 3
  80.75512699999999 168.0 2
  80.81272899999999 160.0 2
  81.011986 160.0 2
  82.072937 196.0 3
  82.67764299999999 160.0 2
  83.60337799999999 56.0 1
  84.14553799999999 84.0 1
  84.403038 88.0 1
  86.55517599999999 164.0 2
  87.792442 128.0 2
  87.801735 104.0 2
  90.333534 180.0 3
  90.679367 276.0 4
  93.21314199999999 144.0 2
  93.69627399999999 236.0 3
  94.21459999999999 156.0 2
  94.275398 232.0 3
  94.611511 144.0 2
  95.00999499999999 132.0 2
  95.06090499999999 8600.0 126
  95.07354 192.0 3
  95.434128 148.0 2
  95.990257 140.0 2
  96.214317 168.0 2
  96.75413499999999 192.0 3
  96.785332 180.0 3
  97.57382199999999 128.0 2
  97.69622 104.0 2
  97.93923199999999 204.0 3
  98.28255499999999 152.0 2
  98.32073199999999 188.0 3
  98.74076799999999 140.0 2
  99.52764099999999 184.0 3
  99.63690899999999 224.0 3
  100.13984699999999 168.0 2
  100.17815399999999 168.0 2
  100.27600899999999 372.0 5
  100.76046799999999 124.0 2
  100.76997399999999 248.0 4
  100.77598599999999 192.0 3
  101.431709 220.0 3
  101.445267 168.0 2
  101.82449299999999 100.0 1
  102.442909 248.0 4
  102.466133 136.0 2
  103.21021999999999 184.0 3
  103.484619 172.0 3
  103.500557 5.694118 0
  103.701225 184.0 3
  104.05081899999999 620.0 9
  104.051727 1616.0 24
  104.245705 168.0 2
  104.337181 208.0 3
  104.43920899999999 144.0 2
  104.586227 132.0 2
  104.923294 92.0 1
  105.029938 232.0 3
  105.130264 168.0 2
  105.13224 128.0 2
  105.490479 220.0 3
  105.531357 144.0 2
  105.737595 180.0 3
  105.905991 116.0 2
  106.49825299999999 192.0 3
  106.79933199999999 152.0 2
  107.07994799999999 144.0 2
  107.085876 424.0 6
  107.320122 80.0 1
  107.54663799999999 120.0 2
  107.557587 196.0 3
  107.73702999999999 164.0 2
  108.016335 204.0 3
  108.256638 148.0 2
  108.30126999999999 200.0 3
  108.63551299999999 224.0 3
  108.838776 156.0 2
  109.23170499999999 76.0 1
  109.60844399999999 216.0 3
  110.512344 160.0 2
  110.549454 192.0 3
  110.623978 80.0 1
  111.042824 152.0 2
  111.634773 164.0 2
  111.835449 100.0 1
  112.07045699999999 84.0 1
  112.09865599999999 116.0 2
  112.132195 168.0 2
  112.32745399999999 144.0 2
  113.127663 172.0 3
  113.90802 132.0 2
  114.572121 120.0 2
