ACCESSION: CCMSLIB00000078590
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27N
CH$EXACT_MASS: 317.21434986400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 318
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 589
PK$PEAK: m/z int. rel.int.
  45.157776 48.0 0
  45.596859 244.0 1
  45.622444 208.0 1
  45.75108 200.0 1
  45.939137 56.0 0
  46.161781000000005 164.0 1
  46.257313 224.0 1
  46.753704 176.0 1
  47.507359 176.0 1
  48.592049 176.0 1
  48.949501000000005 312.0 2
  48.974075 204.0 1
  49.115856 172.0 1
  49.297653000000004 284.0 2
  49.793541000000005 192.0 1
  50.199013 88.0 1
  50.432381 116.0 1
  50.621445 164.0 1
  51.147163 156.0 1
  51.398136 124.0 1
  51.718288 140.0 1
  52.04113 112.0 1
  52.10675 196.0 1
  52.645702 180.0 1
  53.177319000000004 144.0 1
  53.435635000000005 52.0 0
  53.717079 168.0 1
  54.836357 160.0 1
  54.845581 100.0 1
  55.251278 144.0 1
  55.346836 168.0 1
  55.819508 64.0 0
  56.207096 148.0 1
  56.464546 136.0 1
  56.663994 196.0 1
  57.670902 164.0 1
  59.304165000000005 120.0 1
  59.429245 184.0 1
  59.43557 68.0 0
  59.606804000000004 208.0 1
  59.66415 100.0 1
  59.918869 132.0 1
  60.64072 128.0 1
  61.365681 144.0 1
  62.197968 196.0 1
  62.474846 100.0 1
  62.620949 188.0 1
  62.829266000000004 376.0 2
  63.635414000000004 144.0 1
  63.940723 216.0 1
  64.907867 136.0 1
  65.359032 184.0 1
  65.96064799999999 228.0 1
  66.13839 204.0 1
  66.381767 136.0 1
  66.735649 180.0 1
  66.991982 144.0 1
  66.99616999999999 160.0 1
  67.35728499999999 72.0 0
  68.424072 212.0 1
  68.614975 144.0 1
  69.52109499999999 172.0 1
  70.22166399999999 180.0 1
  70.544685 172.0 1
  70.955765 180.0 1
  72.05779299999999 88.0 1
  72.462425 112.0 1
  72.61593599999999 84.0 0
  74.18293 132.0 1
  74.93356299999999 276.0 2
  75.099052 164.0 1
  75.133606 192.0 1
  75.38506299999999 160.0 1
  75.615135 156.0 1
  75.71123499999999 100.0 1
  76.003654 204.0 1
  76.16759499999999 172.0 1
  76.469719 164.0 1
  76.55496199999999 116.0 1
  76.870605 188.0 1
  77.09567999999999 160.0 1
  77.61198399999999 204.0 1
  78.134659 152.0 1
  78.204376 108.0 1
  78.463882 160.0 1
  78.54852299999999 160.0 1
  80.630493 128.0 1
  81.15665399999999 104.0 1
  81.159752 156.0 1
  81.829765 244.0 1
  83.86984299999999 136.0 1
  84.170532 176.0 1
  85.65405299999999 172.0 1
  85.70474999999999 204.0 1
  86.181801 68.0 0
  86.21511799999999 108.0 1
  87.087105 136.0 1
  87.95650499999999 168.0 1
  88.012993 216.0 1
  88.149597 184.0 1
  88.547722 140.0 1
  88.95416999999999 136.0 1
  89.16169699999999 312.0 2
  89.39112899999999 148.0 1
  89.57541699999999 232.0 1
  90.078323 132.0 1
  90.147797 196.0 1
  90.813232 112.0 1
  91.029022 364.0 2
  91.556747 144.0 1
  91.615303 132.0 1
  92.187416 144.0 1
  92.30542799999999 156.0 1
  92.36670699999999 152.0 1
  93.68383 200.0 1
  93.68500499999999 216.0 1
  93.79360199999999 156.0 1
  94.13840499999999 160.0 1
  94.487732 232.0 1
  95.011055 192.0 1
  95.05729699999999 156.0 1
  95.334206 168.0 1
  96.017967 64.0 0
  96.02772499999999 188.0 1
  96.440269 168.0 1
  96.83167999999999 200.0 1
  96.84622999999999 152.0 1
  96.89862099999999 244.0 1
  97.02542899999999 128.0 1
  97.063301 176.0 1
  97.241463 164.0 1
  97.288986 156.0 1
  97.33054399999999 124.0 1
  97.604507 92.0 1
  97.84970899999999 160.0 1
  97.859352 96.0 1
  98.19182599999999 148.0 1
  98.244362 188.0 1
  98.300491 72.0 0
  98.30116299999999 176.0 1
  98.654404 132.0 1
  99.07618 188.0 1
  99.263672 156.0 1
  99.80229899999999 176.0 1
  100.07867399999999 156.0 1
  100.724358 136.0 1
  100.753059 168.0 1
