ACCESSION: CCMSLIB00000078149
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H13N3
CH$EXACT_MASS: 211.110947416
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 212
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 171
PK$PEAK: m/z int. rel.int.
  45.227242000000004 144.0 5
  46.502365000000005 216.0 7
  47.731205 240.0 8
  48.010178 180.0 6
  48.571499 164.0 5
  49.261646 140.0 5
  49.388794000000004 220.0 7
  49.870457 240.0 8
  51.316719 140.0 5
  52.887779 136.0 5
  53.835194 192.0 6
  54.41481 92.0 3
  54.590149000000004 124.0 4
  54.774986 64.0 2
  55.527771 152.0 5
  59.587421 168.0 6
  59.974117 192.0 6
  60.154289 160.0 5
  61.161728000000004 224.0 7
  61.904015 148.0 5
  64.038994 160.0 5
  65.718948 232.0 8
  66.247513 144.0 5
  66.59786199999999 272.0 9
  67.56311 172.0 6
  68.31835199999999 156.0 5
  68.528801 160.0 5
  69.485596 108.0 4
  76.322075 156.0 5
  79.661942 168.0 6
  81.380264 144.0 5
  83.038803 164.0 5
  84.716911 156.0 5
  85.89370699999999 116.0 4
  86.86837799999999 168.0 6
  86.95728299999999 156.0 5
  86.986694 136.0 5
  88.593216 140.0 5
  89.66781599999999 164.0 5
  91.66860199999999 64.0 2
  92.215797 132.0 4
  93.84065199999999 176.0 6
  93.86528 156.0 5
  94.31871799999999 88.0 3
  97.13342999999999 192.0 6
  99.38778699999999 132.0 4
  99.69704399999999 68.0 2
  100.011696 248.0 8
  102.62284899999999 136.0 5
  102.675781 116.0 4
  102.720795 152.0 5
  103.74686399999999 116.0 4
  104.122368 180.0 6
  105.92787899999999 176.0 6
  106.600327 196.0 7
  109.23422199999999 128.0 4
  110.42128 192.0 6
  110.74794 144.0 5
  111.180138 132.0 4
  111.326241 148.0 5
  111.628906 136.0 5
  112.48529099999999 180.0 6
  114.51538099999999 72.0 2
  115.055084 200.0 7
  115.06283599999999 352.0 12
  115.428963 240.0 8
  116.05596899999999 1076.0 36
  116.789368 200.0 7
  116.99951899999999 148.0 5
  117.124336 128.0 4
  118.551186 188.0 6
  119.073296 128.0 4
  119.91542799999999 208.0 7
  120.25721 184.0 6
  122.003723 120.0 4
  123.20161399999999 164.0 5
  123.77603099999999 172.0 6
  126.40208399999999 164.0 5
  126.540039 192.0 6
  126.69493899999999 148.0 5
  127.602257 128.0 4
  129.286987 260.0 9
  129.852768 100.0 3
  129.91033900000002 108.0 4
  132.339401 140.0 5
  132.635376 252.0 8
  133.04002400000002 12756.0 426
  133.435059 204.0 7
  134.13436900000002 136.0 5
  135.57515 140.0 5
  135.60496500000002 196.0 7
  137.915817 88.0 3
  141.01254300000002 180.0 6
  141.36917100000002 144.0 5
  141.444656 164.0 5
  143.902771 168.0 6
  145.467255 64.0 2
  146.63732900000002 172.0 6
  148.049652 172.0 6
  148.323883 224.0 7
  148.327591 52.0 2
  148.390778 136.0 5
  148.547729 100.0 3
  148.798615 80.0 3
  149.047607 548.0 18
  149.15574600000002 116.0 4
  151.109528 260.0 9
  151.19468700000002 64.0 2
  151.195831 60.0 2
  151.26770000000002 184.0 6
  152.86192300000002 52.0 2
  153.06788600000002 1052.0 35
  153.870148 156.0 5
  154.053894 156.0 5
  154.287338 172.0 6
  155.21357700000002 200.0 7
  156.040359 196.0 7
  156.051239 68.0 2
  156.131561 7.573412 0
  157.455017 11.96482 0
  159.349701 176.0 6
  159.505753 384.0 13
  160.133194 508.0 17
  162.31495700000002 84.0 3
  162.34333800000002 220.0 7
  164.87342800000002 176.0 6
  167.897278 228.0 8
  168.265503 184.0 6
  169.84494 100.0 3
  171.11630200000002 204.0 7
  171.562805 8.67913 0
  171.93858300000002 140.0 5
  172.118652 216.0 7
  173.270111 10.47704 0
  173.853668 280.0 9
  174.70344500000002 128.0 4
  177.784088 148.0 5
  178.814224 112.0 4
  179.295761 112.0 4
  179.472809 116.0 4
  179.749481 52.0 2
  180.320877 184.0 6
  181.081909 140.0 5
  181.68420400000002 128.0 4
  183.078384 816.0 27
  183.591507 124.0 4
  185.21460000000002 124.0 4
  186.122452 152.0 5
  188.065384 144.0 5
  189.018311 224.0 7
  191.179306 40.0 1
  192.09314 17.277321 1
  193.07955900000002 252.0 8
  195.25676 352.0 12
  197.610306 176.0 6
  198.660019 260.0 9
  198.887314 168.0 6
  199.167053 160.0 5
  201.27993800000002 232.0 8
  202.136826 180.0 6
  206.04972800000002 104.0 3
  206.149704 652.0 22
  207.09761 164.0 5
  209.407883 92.0 3
  210.165543 156.0 5
  211.074173 3440.0 115
  211.12960800000002 4.688725 0
  211.411469 164.0 5
  211.498779 5.008333 0
  211.51705900000002 5.884804 0
  212.11926300000002 29924.0 999
//
