ACCESSION: CCMSLIB00000079390
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H25ClN2O5
CH$EXACT_MASS: 480.14519958
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 481
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 950
PK$PEAK: m/z int. rel.int.
  45.071957000000005 176.0 6
  45.342171 168.0 5
  45.401104000000004 140.0 5
  46.163349000000004 108.0 4
  46.282276 176.0 6
  46.327976 140.0 5
  46.504772 188.0 6
  46.711121 196.0 6
  47.390594 212.0 7
  47.512619 144.0 5
  47.731953000000004 344.0 11
  47.739456000000004 188.0 6
  48.190151 128.0 4
  48.403606 208.0 7
  49.026779000000005 260.0 8
  49.989246 144.0 5
  50.336468 176.0 6
  50.377438000000005 164.0 5
  50.673447 156.0 5
  50.732998 96.0 3
  50.851276 192.0 6
  51.253147 192.0 6
  51.360359 84.0 3
  51.551006 120.0 4
  51.864342 164.0 5
  52.570045 164.0 5
  52.779617 156.0 5
  53.018494000000004 144.0 5
  53.67271 200.0 6
  54.033085 180.0 6
  54.401852 128.0 4
  54.877083 248.0 8
  55.274487 184.0 6
  55.370117 180.0 6
  56.339546 28.0 1
  56.415306 188.0 6
  56.420689 160.0 5
  56.749062 192.0 6
  58.716549 192.0 6
  59.10685 132.0 4
  59.187588 152.0 5
  59.299286 140.0 5
  60.153793 144.0 5
  60.430916 184.0 6
  60.49799 84.0 3
  60.738411 148.0 5
  61.143322000000005 288.0 9
  61.190975 216.0 7
  61.478142 232.0 8
  61.95319 140.0 5
  62.18668 196.0 6
  62.583042 216.0 7
  62.869816 140.0 5
  63.112251 340.0 11
  63.187664 132.0 4
  63.415718 140.0 5
  63.725925000000004 124.0 4
  64.620659 216.0 7
  65.167282 164.0 5
  65.535248 132.0 4
  66.544365 184.0 6
  66.81990099999999 116.0 4
  68.51791399999999 176.0 6
  68.626572 192.0 6
  68.748413 180.0 6
  69.606895 188.0 6
  69.753502 200.0 6
  70.99685699999999 104.0 3
  71.340988 268.0 9
  71.518242 220.0 7
  71.78656799999999 172.0 6
  71.88991499999999 192.0 6
  72.299995 144.0 5
  72.882576 160.0 5
  73.217018 296.0 10
  73.50724799999999 220.0 7
  73.668144 128.0 4
  73.733139 160.0 5
  73.823799 108.0 4
  73.96779599999999 172.0 6
  75.075401 124.0 4
  76.065224 180.0 6
  76.105728 124.0 4
  76.52372 220.0 7
  76.608589 248.0 8
  77.17289699999999 156.0 5
  77.42665099999999 204.0 7
  77.58597599999999 208.0 7
  77.69413 252.0 8
  78.44072 192.0 6
  78.45603899999999 224.0 7
  78.47700499999999 132.0 4
  78.752319 80.0 3
  79.230453 124.0 4
  79.289536 160.0 5
  79.41521499999999 184.0 6
  79.43238099999999 180.0 6
  79.688538 84.0 3
  79.705849 144.0 5
  79.795639 192.0 6
  79.86335799999999 148.0 5
  80.127708 88.0 3
  80.596519 336.0 11
  81.28169299999999 176.0 6
  81.471863 132.0 4
  81.587463 144.0 5
  81.61585199999999 300.0 10
  81.89057199999999 140.0 5
  82.414383 152.0 5
  82.84496299999999 176.0 6
  83.166885 100.0 3
  83.64385999999999 92.0 3
  83.848648 116.0 4
  84.42347 204.0 7
  84.52739 176.0 6
  85.039673 144.0 5
  85.307037 184.0 6
  85.68300599999999 232.0 8
  86.176186 164.0 5
  86.602859 208.0 7
  87.08157299999999 160.0 5
  87.290375 120.0 4
  87.37656399999999 128.0 4
  87.40002399999999 132.0 4
  87.42813899999999 144.0 5
  87.679863 244.0 8
  87.702957 116.0 4
  88.637497 144.0 5
  89.784882 160.0 5
  90.038361 172.0 6
  90.04634899999999 1828.0 59
  90.087593 192.0 6
  90.39561499999999 176.0 6
  90.423378 108.0 4
  90.480263 324.0 11
  90.517738 128.0 4
  90.58451099999999 168.0 5
  90.718803 136.0 4
  90.85458399999999 204.0 7
  90.880714 144.0 5
  90.88353 80.0 3
  91.309929 124.0 4
  91.50374599999999 140.0 5
  91.63467399999999 112.0 4
  92.197334 56.0 2
  92.735283 156.0 5
  92.737259 144.0 5
  93.141106 184.0 6
  94.09189599999999 228.0 7
