ACCESSION: CCMSLIB00000086051
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H12ClN5O4
CH$EXACT_MASS: 301.057781544
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 302
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 223
PK$PEAK: m/z int. rel.int.
  45.612965 204.0 7
  49.025967 320.0 12
  50.701328000000004 56.0 2
  51.048931 152.0 5
  51.411053 152.0 5
  52.8894 168.0 6
  53.480881000000004 204.0 7
  53.747822 116.0 4
  54.395023 252.0 9
  55.453465 176.0 6
  56.659012000000004 96.0 3
  57.545895 48.0 2
  60.541775 196.0 7
  64.757301 176.0 6
  65.314606 132.0 5
  65.35694099999999 180.0 6
  65.67643699999999 156.0 6
  67.022087 32.0 1
  67.06607799999999 176.0 6
  68.14615599999999 136.0 5
  68.61263299999999 140.0 5
  70.022697 168.0 6
  71.220039 152.0 5
  72.805893 184.0 7
  73.610565 228.0 8
  76.08959999999999 220.0 8
  76.938583 64.0 2
  79.861481 172.0 6
  80.64609499999999 156.0 6
  81.333839 152.0 5
  81.850838 128.0 5
  82.669411 128.0 5
  83.34848799999999 80.0 3
  83.86437199999999 176.0 6
  86.658569 132.0 5
  86.720039 104.0 4
  87.639687 116.0 4
  89.825722 136.0 5
  91.290657 180.0 6
  91.710815 108.0 4
  92.10543799999999 88.0 3
  94.394295 208.0 7
  94.460365 220.0 8
  96.030952 160.0 6
  97.297066 224.0 8
  99.70509299999999 152.0 5
  99.729271 44.0 2
  99.77076699999999 112.0 4
  100.679558 168.0 6
  101.87812 172.0 6
  102.401039 176.0 6
  102.742813 284.0 10
  103.417259 152.0 5
  105.10526999999999 224.0 8
  106.12791399999999 144.0 5
  108.51454199999999 116.0 4
  108.99660499999999 252.0 9
  110.85073899999999 180.0 6
  110.87726599999999 152.0 5
  112.655655 180.0 6
  113.32788099999999 112.0 4
  113.608032 56.0 2
  114.05245199999999 124.0 4
  115.65909599999999 80.0 3
  116.35288999999999 236.0 8
  118.21449299999999 128.0 5
  120.367752 108.0 4
  121.064499 7383.422852 266
  121.310463 40.0 1
  121.405113 160.0 6
  122.046692 180.0 6
  122.06843599999999 144.0 5
  122.49434699999999 72.0 3
  122.858795 124.0 4
  122.884773 160.0 6
  123.54570799999999 124.0 4
  124.773033 152.0 5
  125.420273 176.0 6
  125.639084 100.0 4
  125.88671099999999 72.0 3
  125.90744799999999 180.0 6
  126.58725 184.0 7
  126.67424 180.0 6
  127.492836 172.0 6
  128.539459 136.0 5
  128.648712 184.0 7
  130.4711 192.0 7
  131.451263 140.0 5
  132.10228 152.0 5
  132.140579 216.0 8
  132.213074 52.0 2
  133.078644 116.0 4
  133.394394 11.3952 0
  137.997757 156.0 6
  138.49859600000002 124.0 4
  138.648895 40.0 1
  139.140091 132.0 5
  140.27430700000002 116.0 4
  140.458435 204.0 7
  142.120712 156.0 6
  142.884781 160.0 6
  144.316833 128.0 5
  144.584595 164.0 6
  144.740585 196.0 7
  145.250076 160.0 6
  145.36497500000002 180.0 6
  146.257629 68.0 2
  146.757767 132.0 5
  147.19120800000002 14.17457 1
  148.110901 192.0 7
  148.141388 64.0 2
  149.004471 88.0 3
  149.29577600000002 92.0 3
  149.38325500000002 192.0 7
  151.665176 7.442204 0
  151.678879 224.0 8
  151.875839 212.0 8
  152.49646 140.0 5
  152.95661900000002 144.0 5
  153.314758 116.0 4
  153.857224 196.0 7
  155.896622 228.0 8
  157.344421 216.0 8
  159.957382 136.0 5
  163.59114100000002 204.0 7
  164.20645100000002 200.0 7
  165.184219 160.0 6
  165.454117 88.0 3
  167.09710700000002 248.0 9
  168.08015400000002 6348.0 228
  168.35148600000002 188.0 7
  170.405396 112.0 4
  174.050461 200.0 7
  174.21734600000002 96.0 3
  174.448303 228.0 8
  174.525101 120.0 4
  175.21339400000002 120.0 4
  177.528976 116.0 4
  177.71582 128.0 5
  178.84816 76.0 3
  179.035065 136.0 5
  179.543335 112.0 4
  180.011108 92.0 3
  180.143875 224.0 8
  182.110062 144.0 5
  184.343536 136.0 5
  185.863541 112.0 4
  185.922516 120.0 4
